,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LFAFP6CA020350"",""name"":""Used 2012 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/f3f394154e07486a8e1d4b717a39e296.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541775743"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Los Angeles, CA. This 2012 Audi Q5 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Anti-Theft System, Backup Camera, Bang & Olufsen Sound, Bluetooth Wireless""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFB2F90CE341772"",""name"":""Used 2012 Honda Civic EX-L Sedan"",""image"":""https://images.autotrader.com/images/2020/1/21/541/775/43667140740.541775817.IM1.MAIN.640x480_A.1600x814.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,468""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541775817"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Honda Civic is listed for $8000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBL5EF2C5109057"",""name"":""Used 2012 Lexus LS 460"",""image"":""https://images.autotrader.com/hn/c/511f0e14cf8d41728eaff56faa08d3d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22490,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 460"",""manufacturer"":""Lexus"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,040""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536887952"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Lexus LS 460 is listed for $22490""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK1EG4C2509806"",""name"":""Used 2012 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/5ff1398c033b4b99b391f8e48bf97fe8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13386,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,488""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540438410"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Los Angeles, CA. This 2012 Lexus ES 350 includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUKJAFM7CA135364"",""name"":""Used 2012 Audi A3 TDI Premium Plus"",""image"":""https://images.autotrader.com/hn/c/7ca809b61d574d048e28c2855590fceb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10959,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,435""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523298305"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Los Angeles, CA. This 2012 Audi A3 includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFDR7CT340653"",""name"":""Used 2012 FIAT 500 Pop Cabrio"",""image"":""https://images.autotrader.com/hn/c/8d5b28fd85a4475aaf38ea3690f6ce16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,946""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540452221"",""vehicleInteriorColor"":""Red"",""description"":""Location: Los Angeles, CA. This 2012 FIAT 500 includes AM/FM, Air Conditioning, Anti-Lock Brakes, Bluetooth, CD, Cargo Area Cover, Convertible, Convertible Top, Daytime Running Lights, Driver Airbag""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFAR7CT339796"",""name"":""Used 2012 FIAT 500 Pop Hatchback"",""image"":""https://images.autotrader.com/hn/c/0cd82e273f7d4508b6c3f97f76753059.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,529""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541843486"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 FIAT 500 includes AM/FM, Air Conditioning, Anti-Lock Brakes, Bluetooth, CD, Cargo Area Cover, Driver Airbag, Front Air Dam, Front Side Airbag, Handsfree Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEEJ3BA9CK527734"",""name"":""Used 2012 smart fortwo passion"",""image"":""https://images.autotrader.com/hn/c/4acc9c9d811547eab3b553bcbae5b6c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""3-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,195""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541843495"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 smart fortwo includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Cargo Area Tiedowns, Driver Airbag, Electronic Brake Assistance, Front Air Dam, Front Side Airbag""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FT3DW4C9125796"",""name"":""Used 2012 Chevrolet Camaro SS Convertible"",""image"":""https://images.autotrader.com/images/2019/12/31/539/863/43665849552.539863265.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539863265"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Chevrolet Camaro is listed for $17000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ0CP7CT022361"",""name"":""Used 2012 Nissan Leaf SL"",""image"":""https://images.autotrader.com/hn/c/10af8cef579a4a06ad650e736971dd33.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Leaf"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,900""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536371138"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2012 Nissan Leaf includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, Bluetooth, Cargo Area Cover, Child Safety Door Locks, Driver Airbag""}"
