,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCT2B03GA007544"",""name"":""Used 2016 Honda Accord Touring Coupe"",""image"":""https://images.autotrader.com/hn/c/a82fa50088464ce69028f30e4c196abf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,532""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533495567"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Honda Accord includes 3.5 Liter, 6-Spd w/Sport Mode, ABS (4-Wheel), AM/FM Stereo, Adaptive Cruise Control, Air Conditioning, Alarm System, Alloy Wheels, Auto, Black""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUA7GFF9G1052071"",""name"":""Used 2016 Audi A3 1.8T Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/7922310197564f0badedb4c91f33b109.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17883,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,579""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540919115"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Audi A3 is listed for $17883""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWX9C59G0D69128"",""name"":""Used 2016 BMW X3 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/5a492a122e134e10b77314e3390c519c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19998,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,271""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527195738"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 BMW X3 is listed for $19998""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBW1GGXG2121681"",""name"":""Used 2016 Lexus ES 300h"",""image"":""https://images.autotrader.com/hn/c/a99b8c968f7e418a9ef009e54d2fcccf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 300h"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,317""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540979045"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Lexus ES 300h includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind-Spot Monitor""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUTPBFF2GA049220"",""name"":""Used 2016 Audi A3 e-tron Premium Plus Hatchback"",""image"":""https://images.autotrader.com/hn/c/f322fcba466b4179ae6a854206adbf7e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,229""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542227002"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Audi A3 includes 1.4T, 4-Cyl, 6-Spd S tronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Audi connect, Auto, Backup Camera, Blind-Spot Alert""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4612HK8G1017557"",""name"":""Used 2016 Volvo V60 T5 Cross Country AWD"",""image"":""https://images.autotrader.com/hn/c/9d6a0a2fe57f448ba041830879521bf2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""V60"",""manufacturer"":""Volvo"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,610""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538597665"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Volvo V60 includes 2.5 Liter, 5-Cyl, 6-Spd Gtrnc Adpshft, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHT3Z30G4A47563"",""name"":""Used 2016 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/65633d769e0d4e66a0bb4b0d4ac50a65.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,571""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431959"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 BMW X1 includes 2.0L, 4-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto, BMW Assist, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2GPAKC7GH297546"",""name"":""Used 2016 Subaru Crosstrek 2.0i Limited"",""image"":""https://images.autotrader.com/hn/c/ff9b0fde9e9c47deafb7bb791e9a2b71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Crosstrek"",""manufacturer"":""Subaru"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,829""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539552182"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2016 Subaru Crosstrek includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind-Spot Monitor""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8JZ0G5523944"",""name"":""Used 2016 Ford Mustang Shelby GT350 Coupe"",""image"":""https://images.autotrader.com/hn/c/bae2aaef7daf44a7b458dafd9cd2fd2c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,701""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537540886"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Ford Mustang is listed for $40900""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1VA1E67G9816768"",""name"":""Used 2016 Subaru WRX Premium"",""image"":""https://images.autotrader.com/hn/c/9f40d5383d0347daae50d7e90b25979b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""WRX"",""manufacturer"":""Subaru"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,179""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542092059"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Subaru WRX includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, All Weather Pkg, Alloy Wheels, Anti-Theft System, Backup Camera""}"
