,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA29912S622371"",""name"":""Used 2002 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/images/2020/1/9/540/782/43666403760.540782255.IM1.MAIN.623x611_A.486x365.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,100""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540782255"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2002 Porsche 911 is listed for $22500""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEJ13482AH61525"",""name"":""Used 2002 BMW Z8"",""image"":""https://images.autotrader.com/hn/c/27f5044f054c419ea133d87e66a7f2b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":169950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z8"",""manufacturer"":""BMW"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,239""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530155026"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2002 BMW Z8 is listed for $169950""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29902S652342"",""name"":""Used 2002 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/a6d5a917a46e42889d6977fb99760b8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20684,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2002,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,270""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502739558"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2002 Porsche 911 is listed for $20684""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMAP11432T005622"",""name"":""Used 2002 Honda S2000"",""image"":""https://images.autotrader.com/images/2020/1/24/542/266/43667390156.542266075.IM1.MAIN.1600x1200_A.1599x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""S2000"",""manufacturer"":""Honda"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,700""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542266075"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2002 Honda S2000 is listed for $14500""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7HA18N42G184661"",""name"":""Used 2002 Dodge Ram 1500 Truck 2WD Quad Cab"",""image"":""https://images.autotrader.com/hn/c/beed28c52a8743a2917c57c9fd5da857.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511938214"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2002 Dodge Ram 1500 Truck includes 17 Inch Wheels, Abs - Rear, Axle Ratio - 3.55, Cassette, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B7HG48N42S550248"",""name"":""Used 2002 Dodge Dakota 4x4 Quad Cab SLT"",""image"":""https://images.autotrader.com/images/2020/1/25/542/371/43667470376.542371438.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,200""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542371438"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2002 Dodge Dakota is listed for $7200""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2002 BMW 330Ci"",""image"":""https://images.autotrader.com/images/2012/10/5/329/631/27893678544.329631649.IM1.MAIN.565x421_A.562x421.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330Ci"",""manufacturer"":""BMW"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":"""",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,800""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=329631649"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2002 BMW 330Ci includes Cruise Control, Heated Seats, Leather Seats""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FP22G922133815"",""name"":""Used 2002 Chevrolet Camaro Z28 Coupe"",""image"":""https://images.autotrader.com/images/2019/11/16/535/273/43663157730.535273978.IM1.MAIN.640x480_A.1080x810.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535273978"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2002 Chevrolet Camaro is listed for $7000""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBSS31L62HB55299"",""name"":""Used 2002 Ford E-350 and Econoline 350 Club Wagon Extended Super Duty"",""image"":""https://images.autotrader.com/images/2020/1/3/540/157/43665997019.540157263.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,068""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540157263"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2002 Ford E-350 and Econoline 350 is listed for $10995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDN45D42U436847"",""name"":""Used 2002 Hyundai Elantra GLS Sedan"",""image"":""https://images.autotrader.com/images/2020/1/14/541/246/43666719508.541246781.IM1.MAIN.1600x1200_A.240x320.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,048""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541246781"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2002 Hyundai Elantra includes CD Player, Cruise Control, Power Locks, Power Windows, Sunroof""}"
