,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3EL46X35N529429"",""name"":""Used 2005 Dodge Stratus SXT Sedan"",""image"":""https://images.autotrader.com/hn/c/6a046d2012b24a66a20bc7e33a96fb45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Stratus"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,626""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534595686"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Dodge Stratus includes AC, AM/FM, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Cloth Seats, Cruise, Drivers Front Airbag, Dual Front Airbags, Front Disc/Rear Drum Brakes""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6YH18375L003526"",""name"":""Used 2005 Honda Element 2WD LX"",""image"":""https://images.autotrader.com/hn/c/2b02415537e24a8a997efcf0c55fb9d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6981,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Element"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,761""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542183294"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Honda Element is listed for $6981""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGEN26535L000314"",""name"":""Used 2005 Honda Civic GX Sedan"",""image"":""https://images.autotrader.com/images/2020/1/20/541/766/43667084468.541766288.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,899""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541766288"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Honda Civic is listed for $2400""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8AN12F35Z140747"",""name"":""Used 2005 Saturn ION Level 2 Coupe"",""image"":""https://images.autotrader.com/hn/c/00cae28f9334416583852a5cc4e5dd94.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""ION"",""manufacturer"":""Saturn"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,181""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525406611"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2005 Saturn ION includes AC, AM/FM, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Cloth Seats, Daytime Running Lights, Drivers Front Airbag, Dual Front Airbags, Front Disc/Rear Drum Brakes""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY24U555116690"",""name"":""Used 2005 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/3ec47e25595145908ea328ccb15a5381.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19569,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,900""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528550143"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Chevrolet Corvette includes 18 X 8.5 (45.7 cm X 21.6 cm), 5-Spoke Aluminum, 6.0l Ls2 V8 SFI, Engine, Front And 19 X 10.0 (48.3 cm X 25.4 cm), Polished, Rear, Wheels""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXPA93415WD08920"",""name"":""Used 2005 BMW X3 3.0i"",""image"":""https://images.autotrader.com/hn/c/9df359203b5a44e0b9b26e4d30093ff8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3689,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""199,950""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540222450"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 BMW X3 includes 5-Speed Automatic Transmission, BMW Assist, Cargo Net, Front Power Seats w/Driver Memory, Heated Front Seats, Heated Steering Wheel, Leather Seat Trim""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN22U85H109311"",""name"":""Used 2005 HUMMER H2 SUT"",""image"":""https://images.autotrader.com/hn/c/866c0180fbb74894834a460010b85b3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,903""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=471041784"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2005 HUMMER H2 includes 365 Lb.-Ft. [492.75 N-M] @ 3600 Rpm), Audio: Premium Sound System, Chrome, Clearance Marker (2 Front And 2 Rear), Convenience: Power Outlet""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN22U65H115396"",""name"":""Used 2005 HUMMER H2 SUT"",""image"":""https://images.autotrader.com/images/2020/1/23/542/149/43667335186.542149680.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542149680"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 HUMMER H2 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA30G555093742"",""name"":""Used 2005 Lexus ES 330"",""image"":""https://images.autotrader.com/images/2020/1/20/541/822/43667124413.541822970.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 330"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,737""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541822970"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Lexus ES 330 is listed for $6900""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBCR63W45C028513"",""name"":""Used 2005 Bentley Continental GT Coupe"",""image"":""https://images.autotrader.com/images/2020/1/8/540/660/43666332306.540660087.IM1.MAIN.640x480_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540660087"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2005 Bentley Continental includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows, Premium Audio""}"
