,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E40GF139788"",""name"":""Used 2016 Tesla Model S AWD Performance"",""image"":""https://images.autotrader.com/hn/c/66330db4a4d14605bf568bc6449b229a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,393""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539904460"",""vehicleInteriorColor"":""Black Next Generation Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model S includes 19 Cyclone Wheels, 270 Mile Range, All wheel drive, Standard Suspension, Sunroof""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKARFU5G3014313"",""name"":""Used 2016 Toyota Prius Three"",""image"":""https://images.autotrader.com/hn/c/92c450d44e1e4f399f201b838d73b2e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,125""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542142261"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Toyota Prius is listed for $18991""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8FB1GA256422"",""name"":""Used 2016 Mercedes-Benz S 550 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/c7dc42f527624820a3c217c92dcfeb5c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54917,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,833""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531403983"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Mercedes-Benz S 550 is listed for $54917""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCDE28GF026543"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/c28a308c0fa24bdfa2d805eef518ba2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,029""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435014"",""vehicleInteriorColor"":""White Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model X includes 20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCAE25GF004823"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/d7002b4936054423a41aae276bda7360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,624""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541365800"",""vehicleInteriorColor"":""Tan Leather Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model X includes 20 Silver Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCAE23GF021488"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/18602c8bea584bd980313b4c20a86e7a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,644""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542177607"",""vehicleInteriorColor"":""White Luxury Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model X includes 20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCBE23GF004812"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/2d255d9b9f7f4a579760244385d42e46.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,602""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541365814"",""vehicleInteriorColor"":""Black Leather Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model X includes 20 Silver Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCAE22GF023703"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/9056bb56dc4841d1a7fd94e093512df8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,800""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540419086"",""vehicleInteriorColor"":""White Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model X includes 20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGT4L31G5111704"",""name"":""Certified 2016 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/4782992635f34de196d9f9d78d8d2b77.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13595,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,629""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538559758"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Kia Optima is listed for $13595""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCBE20GF019090"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/c28a0393bfd4447383470613da133711.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,665""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542177621"",""vehicleInteriorColor"":""Tan Leather Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model X includes 20 Silver Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension""}"
