,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEB4AC2EH845670"",""name"":""Used 2014 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/hn/c/0a48cef4252e4cf092c91bc67a65f933.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,356""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496170151"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2014 Hyundai Sonata includes Bluetooth, Daytime Running Lights, Keyless Entry, Traction Control.""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA6FC9E8K06410"",""name"":""Used 2014 Jaguar F-TYPE S Convertible"",""image"":""https://images.autotrader.com/hn/c/a97f8c3acd7e4aee95094f044bdbfbfc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36200,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""F-TYPE"",""manufacturer"":""Jaguar"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,357""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539314874"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Jaguar F-TYPE is listed for $36200""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWCN7A35EC021591"",""name"":""Used 2014 Volkswagen Passat TDI SEL Premium"",""image"":""https://images.autotrader.com/hn/c/1a3f42d1b3be4ab3b8167b33001197a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10814,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,933""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536222179"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Volkswagen Passat is listed for $10814""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1H24EFP67571"",""name"":""Used 2014 Tesla Model S P85D"",""image"":""https://images.autotrader.com/hn/c/c80c62f8acbe4e7f809f4f601f9da7b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,334""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540216251"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Tesla Model S includes 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMJU4GN8EM171469"",""name"":""Used 2014 Toyota Tacoma 2WD Double Cab PreRunner"",""image"":""https://images.autotrader.com/hn/c/4900608fbc9d4b2083bba9d8663df7d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,044""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536658469"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2014 Toyota Tacoma includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Engine Immobilizer, Assist Handle - Front""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDK3DC0ES071981"",""name"":""Used 2014 Toyota Sienna AWD"",""image"":""https://images.autotrader.com/hn/c/ebf6f6a16014435f8b76841caf106814.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,702""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527642626"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2014 Toyota Sienna includes 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Ant, Antenna Type - Diversity, Antenna Type - Element""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYK3DC1ES505827"",""name"":""Used 2014 Toyota Sienna"",""image"":""https://images.autotrader.com/hn/c/9c41f9081054437e8b4be06dbd940b02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,495""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525071253"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2014 Toyota Sienna includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AL0MN6EC542707"",""name"":""Used 2014 INFINITI QX60 FWD"",""image"":""https://images.autotrader.com/hn/c/c515e89316da46e89acd9e85f86e8c3b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX60"",""manufacturer"":""INFINITI"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,821""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540216232"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 INFINITI QX60 includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Ambient Lighting, Antenna Type - Diversity, Antenna Type - Element, Armrests - Rear Center Folding With Storage""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BD1FK9EU117387"",""name"":""Used 2014 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/ea27d6462b784b029b4bfebafbbdbdfd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12599,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,283""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541232694"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Toyota Camry is listed for $12599""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1CR2MN3EC632108"",""name"":""Used 2014 Nissan Pathfinder FWD Hybrid"",""image"":""https://images.autotrader.com/hn/c/df760449dab14a4d970b283d097b19e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,863""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541833809"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Nissan Pathfinder includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Antenna Type - Diversity, Antenna Type - Mast, Armrests - Rear Center Folding With Storage""}"
