,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2987XU620474"",""name"":""Used 1999 Porsche Boxster"",""image"":""https://images.autotrader.com/hn/c/0f8ddc23a6af4ce7aea645b930dca21c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,073""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534166762"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1999 Porsche Boxster includes Boxster Cabriolet 2D. 6 Cyl 2.5 L Engine. 5 Speed Manual. Sport Pkg. ABS. Air Conditioning. Power Windows. Power Door Locks. Power Steering. Telescoping Wheel. AM/FM Stereo. Cassette. Premium Sound. Dual Air Bags. Side Air Bags. Dual Power Seats. Full Lea""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B7KF2362XJ569911"",""name"":""Used 1999 Dodge Ram 2500 Truck 4x4 Quad Cab"",""image"":""https://images.autotrader.com/hn/c/00ec604230f74b3cab58d14c11cadf34.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10888,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""326,250""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534017713"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1999 Dodge Ram 2500 Truck includes Abs - Rear, Cassette, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Split-Bench, Front Wipers - Intermittent""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBHA24GXXA736529"",""name"":""Used 1999 Mercedes-Benz C 230"",""image"":""https://images.autotrader.com/hn/c/142db6299232495db562a797a09196e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4998,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 230"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,721""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508231009"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1999 Mercedes-Benz C 230 is listed for $4998""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3GP10V6X7063864"",""name"":""Used 1999 Toyota RAV4 2WD 4-Door"",""image"":""https://images.autotrader.com/hn/c/e486b462294d47b4909e64547c6d5d0a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2798,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""237,306""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542027744"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1999 Toyota RAV4 includes 4-Wheel Abs, Alloy Wheels, Am/Fm Radio, Cassette, Center Console, Compact Disc Changer, Cruise Control, Front Airbags - Dual, Front Wipers - Intermittent""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FP22G3X2139732"",""name"":""Used 1999 Chevrolet Camaro Z28 Coupe"",""image"":""https://images.autotrader.com/hn/c/ff62ef7a4e7441b8894f82db7de8a5fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10498,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,362""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497734111"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 1999 Chevrolet Camaro includes Abs - 4-Wheel, Am/Fm Radio, Anti-Theft Alarm System, Cassette, Center Console, Chrome Wheels, Compact Disc Changer, Cruise Control, Daytime Running Lights""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1999 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/images/2018/7/14/489/951/43624087284.489951199.IM1.MAIN.790x593_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,500""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489951199"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1999 Mercedes-Benz SL 500 includes CD Player, Cruise Control, Heated Seats, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJGX2044XC041542"",""name"":""Used 1999 Jaguar XK8 Convertible"",""image"":""https://images.autotrader.com/hn/c/e3a3615565d8406abcd97e909a819137.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XK8"",""manufacturer"":""Jaguar"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,361""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530779621"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Los Angeles, CA. This 1999 Jaguar XK8 is listed for $8250""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4N2XN11T4XD836747"",""name"":""Used 1999 Nissan Quest"",""image"":""https://images.autotrader.com/hn/c/707bac3a906d4c73aef1687c0834a8a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Quest"",""manufacturer"":""Nissan"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,822""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538960713"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1999 Nissan Quest is listed for $5995""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAGG8335XDN74186"",""name"":""Used 1999 BMW 740i"",""image"":""https://images.autotrader.com/images/2020/1/7/526/336/43666240315.526336378.IM1.MAIN.1600x1200_A.1600x963.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""740i"",""manufacturer"":""BMW"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,720""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526336378"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1999 BMW 740i includes Alloy Wheels, Anti-Lock Brakes, Cruise Control, Leather Seats, Power Locks, Power Mirrors, Power Seats, Power Windows, Sunroof""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8BH28F1X0141478"",""name"":""Used 1999 Lexus LS 400"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 400"",""manufacturer"":""Lexus"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,759""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542304669"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1999 Lexus LS 400 includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control""}"
