,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7MX38A18G134587"",""name"":""Used 2008 Dodge Ram 3500 Truck Laramie"",""image"":""https://images.autotrader.com/hn/c/7ed69288abf04fce87f5a6032020998e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 3500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,269""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536747612"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: Los Angeles, CA. This 2008 Dodge Ram 3500 Truck includes 2-stage unlocking doors, 4WD selector: electronic hi-lo, 4WD type: part time, ABS: 4-wheel, Adjustable pedals: power, Antenna type: diversity""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK13098R251815"",""name"":""Used 2008 Chevrolet Tahoe 4WD LS"",""image"":""https://images.autotrader.com/hn/c/62296a70d1c64c46a41dbd536d039d98.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,876""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528455513"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Chevrolet Tahoe is listed for $13995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK23698F175963"",""name"":""Used 2008 Chevrolet Silverado 2500 LTZ"",""image"":""https://images.autotrader.com/hn/c/685c66f9632e49708c882cf30a9bb275.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30499,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,690""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538476397"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Chevrolet Silverado 2500 is listed for $30499""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D6WC66A38G118663"",""name"":""Used 2008 Dodge Ram 4500 Truck 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/3ae4a4326b6f453684c283b07753255b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 4500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""298,877""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505811131"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 2008 Dodge Ram 4500 Truck is listed for $16988""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDEJ71XX8A015107"",""name"":""Used 2008 Mercedes-Benz CL 550"",""image"":""https://images.autotrader.com/hn/c/521caa259d934684a78a0faf4b3ac00e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,327""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540245057"",""vehicleInteriorColor"":""Cashmere/Savanna Premium Leath"",""description"":""Location: Los Angeles, CA. This 2008 Mercedes-Benz CL 550 includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Air suspension, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm with remote""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20U983334362"",""name"":""Used 2008 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/b9b4832099874a97a083b710345ed4fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,149""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542050053"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2008 Toyota Prius includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: engine immobilizer""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1BC13E38L372639"",""name"":""Used 2008 Nissan Versa SL"",""image"":""https://images.autotrader.com/hn/c/2ba9dc2e93174a5e8e08a330184d32e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5588,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,345""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535435798"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 Nissan Versa includes Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 110 amps, Anti-theft system: engine immobilizer""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL21E98N549590"",""name"":""Used 2008 Nissan Altima Sedan"",""image"":""https://images.autotrader.com/hn/c/02082ca931414320a0d4e0982e5dc4cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,622""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541106637"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 Nissan Altima includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Airbag deactivation: occupant sensing passenger, Alternator: 110 amps""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZHWGU43T48LA06503"",""name"":""Used 2008 Lamborghini Gallardo"",""image"":""https://images.autotrader.com/images/2020/1/15/541/335/43666763727.541335498.IM1.MAIN.1600x1200_A.1600x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":225000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lamborghini"",""model"":""Gallardo"",""manufacturer"":""Lamborghini"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,899""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541335498"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Lamborghini Gallardo is listed for $225000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4CL21E08C157148"",""name"":""Used 2008 Nissan Altima Hybrid Sedan"",""image"":""https://images.autotrader.com/hn/c/b57abe45e82e48fa8b47d29c4a98967a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3588,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""200,815""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536559925"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2008 Nissan Altima includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL21E08C189721"",""name"":""Used 2008 Nissan Altima Sedan"",""image"":""https://images.autotrader.com/hn/c/b69f9f29582a4a1b9492626d5210d0cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1788,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""204,870""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541757235"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 Nissan Altima includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Airbag deactivation: occupant sensing passenger, Alternator: 110 amps""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANW53578CT49785"",""name"":""Used 2008 BMW 550i Sedan"",""image"":""https://images.autotrader.com/hn/c/e00a37df1d514d1f886fef21647ccf26.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""550i"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,620""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539691673"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 BMW 550i includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Climate Control, Cruise, Daytime Running Lights""}"
