,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBASN2C55AC200267"",""name"":""Used 2010 BMW 535i Gran Turismo"",""image"":""https://images.autotrader.com/images/2020/1/5/540/368/43666132422.540368608.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i Gran Turismo"",""manufacturer"":""BMW"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540368608"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2010 BMW 535i Gran Turismo includes CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDSS3BL9ADA17087"",""name"":""Used 2010 Ford E-350 and Econoline 350 XLT"",""image"":""https://images.autotrader.com/hn/c/380111d360a24911bba9bdefa33c5a35.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,128""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535596094"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Ford E-350 and Econoline 350 is listed for $12995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3ZA3BBXAU035713"",""name"":""Used 2010 Toyota Venza"",""image"":""https://images.autotrader.com/hn/c/780789389f3347998bcb26323410bc17.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6980,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Venza"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,856""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535071050"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Toyota Venza is listed for $6980""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFEM5F10AX009748"",""name"":""Used 2010 Toyota Tundra 2WD CrewMax"",""image"":""https://images.autotrader.com/hn/c/344c5051a36a4c9582e759fd554d893b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""221,630""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532589979"",""vehicleInteriorColor"":""Tan Cloth"",""description"":""Location: Los Angeles, CA. This 2010 Toyota Tundra includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Passenger Switch, Antenna Type - Mast, Auxiliary Audio Input - Jack, Axle Ratio - 3.90""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZK1BA1AC001495"",""name"":""Used 2010 Lexus RX 350 2WD"",""image"":""https://images.autotrader.com/hn/c/3c22de55beba4bbcb5868d6612ae6f7d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,017""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541663782"",""vehicleInteriorColor"":""Blk/Black"",""description"":""Location: Los Angeles, CA. This 2010 Lexus RX 350 includes 4-Wheel Disc Brakes, 4.398 Axle Ratio, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCYC7BF2AX182016"",""name"":""Used 2010 Mercedes-Benz G 55 AMG 4MATIC"",""image"":""https://images.autotrader.com/hn/c/54501f170d9b48bd82bde9935b1dd996.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""G 55 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528214701"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Mercedes-Benz G 55 AMG includes ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 5-Spd Touch Shift, Backup Camera, Bi-HID Headlamps""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSK2D45AA215891"",""name"":""Used 2010 Land Rover Range Rover Sport HSE LUX"",""image"":""https://images.autotrader.com/hn/c/86ccc59a06614f66bceaf217555a9831.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,751""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=443398150"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2010 Land Rover Range Rover Sport includes ABS, AIR CONDITIONING, BACKUP CAMERA, BLUETOOTH WIRELESS, CRUISE CONTROL, DUAL AIR BAGS, DUAL POWER SEATS, F amp, LEATHER, MP3, NAVIGATION SYSTEM""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCRCSEA9AG214378"",""name"":""Used 2010 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/0d88232712fe4041b2ae866d259b2000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,805""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521536712"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2010 Chevrolet Silverado 1500 includes 5 PASSENGER SEATING, AIR CONDITIONING, ALLOY WHEELS, AM/FM STEREO, ANTI-LOCK BRAKES, AUTOMATIC HEADLIGHTS, CD PLAYER, CHILD SAFETY LOCKS, POWER DOOR LOCKS""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MU6AW008104"",""name"":""Used 2010 Nissan Murano S"",""image"":""https://images.autotrader.com/hn/c/8164a89fd9e546ec969f883b5bf97156.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,828""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541719279"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Nissan Murano is listed for $9000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4PP2GK2AW133431"",""name"":""Used 2010 Jeep Liberty 2WD Sport"",""image"":""https://images.autotrader.com/hn/c/e4d8af655a3047a1960d29655d62606a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,303""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=443398229"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2010 Jeep Liberty includes 5 PASSENGER SEATING, ABS, AIR CONDITIONING, ALLOY WHEELS, AM/FM STEREO, CD PLAYER, DUAL AIR BAGS, REAR AIR CONDITIONING, ROOF RACK, SIDE AIRBAG""}"
