,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJE5C31HG477755"",""name"":""Used 2017 BMW 540i"",""image"":""https://images.autotrader.com/hn/c/7a093551f0aa4bceb5c31274ef208a58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""540i"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,100""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516580971"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 BMW 540i includes Apple Carplay Compatibility, Black, Ceramic Controls, Comfort Access Keyless Entry, Dakota Leather Upholstery, Driving Assistance Package, Dynamic Handling Package""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHU7C31HP925012"",""name"":""Used 2017 BMW X1 sDrive28i"",""image"":""https://images.autotrader.com/hn/c/827a70033f07409c988dc8bc5bd8c893.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,867""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540812631"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 BMW X1 is listed for $22900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFGE1HT547748"",""name"":""Used 2017 FIAT 500 e Hatchback"",""image"":""https://images.autotrader.com/hn/c/0984be26529641be882e20c728c845ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9880,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":"""",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,898""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540486125"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 FIAT 500 is listed for $9880""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFCZ5AN6HX049295"",""name"":""Used 2017 Toyota Tacoma 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/b8446e3966d249d48d8556bd9e877da0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,750""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539475165"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Toyota Tacoma includes 5 Black Oval Tube Steps, 5 Chrome Oval Tube Steps, All Weather Floor Liners & Door Sill Protectors, Alloy Wheel Locks, Bed Step, Black, Emergency Assistance Kit""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFRY5F16HX217987"",""name"":""Used 2017 Toyota Tundra 2WD Double Cab SR5"",""image"":""https://images.autotrader.com/hn/c/0b6fa3092a2347cba6cdaecc482d12f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526747764"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Toyota Tundra includes Bed Mat, Carpet Floor Mats & Door Sill Protectors Package, Fabric Seat Trim, Graphite, Radio: Entune AM/FM/HD w/CD Player, Running Boards, Tonneau Cover""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWJ4JB1HF414613"",""name"":""Used 2017 Mercedes-Benz C 300 Coupe"",""image"":""https://images.autotrader.com/hn/c/ebcf0c10779845648c6969a68d27eb63.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533977077"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Mercedes-Benz C 300 includes Aluminum/Gloss Black Trim, Crystal Grey/Black, Heated Front Seats, MB-Tex Upholstery, Premium 1 Package, Rear Trunk Lid Spoiler, Sd-Card For Garmin Map Pilot Navigation""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUMNAF4XHN011604"",""name"":""Used 2017 Audi A4 2.0T Prestige Sedan"",""image"":""https://images.autotrader.com/hn/c/0bc36e5b7f314ad8a9fcee5e116a0b92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,400""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540235900"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Audi A4 includes 19 Wheel Package, Atlas Beige/Gray, Audi First Aid Kit, Comfort Adaptive Damping Suspension, Driver Assistance Package, Leather Seating Surfaces""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ0RP1HM390085"",""name"":""Used 2017 INFINITI QX50 2WD"",""image"":""https://images.autotrader.com/hn/c/fb4d82b3ff984ad0b26a89e32d410f04.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX50"",""manufacturer"":""INFINITI"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530952006"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 INFINITI QX50 includes Deluxe Touring Package, Graphite, Leather-Appointed Seat Trim, Premium Package, Premium Plus Package, Radio: AM/FM/CD/DVD w/MP3 Playback Capability""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1RD6S57HU100648"",""name"":""Used 2017 Chevrolet Volt Premier"",""image"":""https://images.autotrader.com/hn/c/6dc7b93e0b334c468de151acdeb72466.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18451,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Volt"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,657""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539724855"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Chevrolet Volt is listed for $18451""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK7HU292705"",""name"":""Used 2017 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/2022a66eb04542c2b9ecad8dc11b67ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18834,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,900""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527847455"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Toyota Camry includes Ash/Black, Fabric Seat Trim""}"
