,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1HZ06S9BX193795"",""name"":""Used 1981 Datsun 280ZX 2+2"",""image"":""https://images.autotrader.com/images/2020/1/9/540/748/43666374204.540748124.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Datsun"",""model"":""280ZX"",""manufacturer"":""Datsun"",""productionDate"":1981,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540748124"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1981 Datsun 280ZX is listed for $4200""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V1LG0172BV086778"",""name"":""Used 1981 Volkswagen Pickup LX"",""image"":""https://images.autotrader.com/images/2020/1/4/540/297/43666080408.540297618.IM1.MAIN.1600x1200_A.1600x778.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Pickup"",""manufacturer"":""Volkswagen"",""productionDate"":1981,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""187,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540297618"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1981 Volkswagen Pickup is listed for $2900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0EA0919BS160707"",""name"":""Used 1981 Porsche 911 Targa"",""image"":""https://images.autotrader.com/hn/c/6ff8b465c6fc40debc91bf32b951e734.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1981,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,781""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489223446"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1981 Porsche 911 includes Air Conditioning, Alloy Wheels, Fog Lights, Interval Wipers, Leather Steering Wheel, Owners Manual, Power Brakes, Power Mirrors, Power Windows""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA0918BS120939"",""name"":""Used 1981 Porsche 911 SC Coupe"",""image"":""https://images.autotrader.com/images/2019/6/22/520/105/43651956258.520105507.IM1.MAIN.1200x900_A.1200x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1981,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520105507"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1981 Porsche 911 includes CD Player, Leather Seats, Premium Wheels, Sunroof""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1JCCM88E7BT068960"",""name"":""Used 1981 Jeep Scrambler"",""image"":""https://images.autotrader.com/images/2019/7/16/498/374/43653781705.498374824.IM1.MAIN.1600x1200_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Scrambler"",""manufacturer"":""Jeep"",""productionDate"":1981,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498374824"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1981 Jeep Scrambler includes Lift Kit, Premium Wheels, Trailer Hitch""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1981 Mercedes-Benz 300 D"",""image"":""https://images.autotrader.com/images/2019/2/6/506/974/43641115612.506974998.IM1.MAIN.1000x666_A.1000x666.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""300 D"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1981,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""383,100""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506974998"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1981 Mercedes-Benz 300 D includes Power Locks, Power Windows""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AY8760B5103455"",""name"":""Used 1981 Chevrolet Corvette"",""image"":""https://images.autotrader.com/images/2019/4/30/514/405/43647801713.514405466.IM1.MAIN.1000x750_A.480x640.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1981,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514405466"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1981 Chevrolet Corvette includes Cruise Control, Leather Seats, Power Locks, Power Windows""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBAB30AXBB237593"",""name"":""Used 1981 Mercedes-Benz 300 D"",""image"":""https://images.autotrader.com/images/2015/7/23/406/134/42279795835.406134876.IM1.MAIN.565x421_A.316x421.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""300 D"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1981,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""225,308""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=406134876"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Los Angeles, CA. This 1981 Mercedes-Benz 300 D is listed for $6900""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0EA0917BS160303"",""name"":""Used 1981 Porsche 911 SC"",""image"":""https://images.autotrader.com/images/2020/1/3/540/160/43665999308.540160174.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1981,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540160174"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Los Angeles, CA. This 1981 Porsche 911 includes CD Player, Leather Seats, Power Locks, Power Windows, Security System""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBAB23A4BB234145"",""name"":""Used 1981 Mercedes-Benz 240 D"",""image"":""https://images.autotrader.com/hn/c/b22fbcdcb4f943928a888b171cfbeac2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""240 D"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1981,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520848441"",""vehicleInteriorColor"":""Burgundy"",""description"":""Location: Los Angeles, CA. This 1981 Mercedes-Benz 240 D is listed for $12000""}"
