,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKREC3EG184503"",""name"":""Used 2014 Chevrolet Silverado 1500 4x4 Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/1aec1e99f03a459b96b339c543b1a1a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,745""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540218041"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Chevrolet Silverado 1500 includes 4wd Selector - Electronic Hi-Lo, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 150 Amps, Antenna Type - Element""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU9E0391682"",""name"":""Used 2014 Toyota Prius Three"",""image"":""https://images.autotrader.com/hn/c/4515ec9fb41c43fb8080ccbfd7b6cb7f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11879,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,258""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537920091"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Toyota Prius is listed for $11879""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJP3A51E7706744"",""name"":""Used 2014 Kia Soul +"",""image"":""https://images.autotrader.com/hn/c/61d4bb147b1c4ba887c7e0c7e45877ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11390,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,775""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540416256"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Kia Soul is listed for $11390""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF5KB2EA812968"",""name"":""Used 2014 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/781b41b62d01410f9f5359eb8b47259a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,397""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540187879"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Mercedes-Benz E 350 includes Additional Key - Removable Valet, Air Filtration - Active Charcoal, Ambient Lighting, Antenna Type - Diversity, Armrests - Rear Center Folding With Storage""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5JB4EA369274"",""name"":""Used 2014 Mercedes-Benz ML 350 2WD"",""image"":""https://images.autotrader.com/hn/c/8aa30c398cc843a9997d27677a77e72c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18885,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,255""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506510991"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Mercedes-Benz ML 350 includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Additional Key - Removable Valet, Air Filtration - Active Charcoal, Ambient Lighting, Antenna Type - Diversity""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYK3DC8ES435940"",""name"":""Used 2014 Toyota Sienna XLE"",""image"":""https://images.autotrader.com/hn/c/f94b9c6ec8304c6eb5cffa1d20d8330b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,390""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522694481"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2014 Toyota Sienna includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTP1UEH7EG298468"",""name"":""Used 2014 GMC Sierra 1500 2WD Crew Cab SLE"",""image"":""https://images.autotrader.com/hn/c/a189918fd8f64b24bb3fea6c291bb943.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,149""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539876995"",""vehicleInteriorColor"":""Cocoa/Dune"",""description"":""Location: Los Angeles, CA. This 2014 GMC Sierra 1500 includes 4-Wheel Disc Brakes, A/C, ABS, AIR CONDITIONING  DUAL-ZONE AUTOMATIC CLIMATE CONTROL, AM/FM Stereo, AUDIO SYSTEM  8\"" DIAGONAL COLOR TOUCH SCREEN WITH INTELLILINK  AM/FM/SIRIUSXM/HD  with USB ports  auxiliary jack  SD card slot  Bluetooth streaming audio for music and most phones  hands-free Smartphone integration  Pandora Internet radio and voice-activa""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1CW2BL7E0172113"",""name"":""Used 2014 MAZDA MAZDA5 Sport"",""image"":""https://images.autotrader.com/hn/c/54d445ccd51841cba9754ea988eb9886.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA5"",""manufacturer"":""MAZDA"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,208""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535712194"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 MAZDA MAZDA5 includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, BLACK  CLOTH SEAT UPHOLSTERY""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFEY5F11EX169891"",""name"":""Used 2014 Toyota Tundra SR5"",""image"":""https://images.autotrader.com/hn/c/de284d73da244760b3f74ce56f9b406b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25888,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,708""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533844622"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Toyota Tundra is listed for $25888""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFEM5F1XEX081871"",""name"":""Used 2014 Toyota Tundra SR5"",""image"":""https://images.autotrader.com/hn/c/7dab17f5bd18493aaee99e975ec83f17.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,784""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526240864"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Toyota Tundra includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
