,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFSMGAW0KGN02690"",""name"":""Used 2019 Aston Martin V8 Vantage Coupe"",""image"":""https://images.autotrader.com/hn/c/379ae5916c3142a3807f4fbfdc964623.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":132500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""V8 Vantage"",""manufacturer"":""Aston Martin"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,100""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541157658"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Aston Martin V8 Vantage includes Caithness Monotone Leather Seat Trim, Obsidian Black""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLDBXKD196047"",""name"":""Used 2019 Jeep Cherokee FWD Limited"",""image"":""https://images.autotrader.com/hn/c/f0c223272dd54c28bbb423dd1a1d0350.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17688,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,122""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535924018"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Jeep Cherokee is listed for $17688""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8TH3K5167972"",""name"":""Used 2019 Ford Mustang Coupe"",""image"":""https://images.autotrader.com/hn/c/def5933367f342409b86f1740c179730.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22980,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,862""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541578521"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Ford Mustang is listed for $22980""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD7X6BB8KA004036"",""name"":""Used 2019 Mercedes-Benz AMG GT 53 Coupe"",""image"":""https://images.autotrader.com/hn/c/7005997eb9934dbabab3055a91695afa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":109888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""AMG GT"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,700""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542407979"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz AMG GT includes 115v Socket, 3-Zone Climate Control, AMG Multicontour Performance Front Seats, AMG Night Package, AMG Performance Nappa/Dinamica Steering Wheel""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2AYXKDA10983"",""name"":""Used 2019 Porsche Cayenne"",""image"":""https://images.autotrader.com/hn/c/1f48e88650b8409daf719f812d3e5526.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539273147"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Porsche Cayenne includes 4-Zone Climate Control, Ambient Lighting, Automatically Dimming Mirrors, Black, Bose Surround Sound System, Comfort Access, Driver Memory Package""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1FV7EK0KM360446"",""name"":""Used 2019 INFINITI Q60 Red Sport 400 Coupe"",""image"":""https://images.autotrader.com/hn/c/1fc8d0b5a6ea4813af468469d149537e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46671,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q60"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,560""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539336797"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 INFINITI Q60 includes Carbon Fiber Package, Carbon Fiber Rear Decklid Spoiler, Monaco Red, Premium Paint - Midnight Black, Proactive Package, Proassist Package, Semi-Aniline Leather-Appointed Seating Surfaces""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NDAL79K0310174"",""name"":""Used 2019 MAZDA MX-5 Miata RF Club"",""image"":""https://images.autotrader.com/hn/c/9e0d9f576c2f4140a8fd52f5ab595b17.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata RF"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""600""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541962245"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 MAZDA MX-5 Miata RF includes 3.5mm Audio Cable, Appearance Package, Black w/Red Stitching, Body Color Touch-Up Paint, Brilliant Black Rear Bumper Skirt, Brilliant Black Side Sill Extensions""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT9KEE47769"",""name"":""Used 2019 Ford F250 Platinum"",""image"":""https://images.autotrader.com/hn/c/738935c114264f5aa75d96c70f527139.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,413""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533348390"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Ford F250 includes 10 Speakers, 110V/400W Outlet, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BPANM0K1117760"",""name"":""Used 2019 MAZDA MAZDA3 Hatchback w/ Premium Package"",""image"":""https://images.autotrader.com/hn/c/d2c6cf0e4f6c457fb1f08a2a654b7dd0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,592""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539350370"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 MAZDA MAZDA3 includes 2.5 Liter, 4-Cyl, 6-Spd SKYACTIV-MT, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Blind-Spot Monitor""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCUYHEL8KZ100096"",""name"":""Used 2019 Chevrolet Silverado 1500 4x4 Crew Cab High Country"",""image"":""https://images.autotrader.com/hn/c/b6538715fb2442dd956d9773ed00297c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,371""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540681086"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Silverado 1500 includes 10-Way Power Driver Seat w/Lumbar, 10-Way Power Passenger Seat Adjuster w/Lumbar, 12-Volt Rear Auxiliary Power Outlet, 120-Volt Bed Mounted Power Outlet""}"
