,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGM4A72F5663455"",""name"":""Used 2015 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/13cc07d836094716be47e9083a51132f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,870""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537282586"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2015 Kia Optima includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF6EE9FA583710"",""name"":""Used 2015 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/3a27c42846dd4d88883275966d35f11d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,146""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541337741"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Mercedes-Benz GL 450 is listed for $29000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YT2D65F5602000"",""name"":""Used 2015 Chevrolet Corvette Z06 Coupe"",""image"":""https://images.autotrader.com/hn/c/26702ae504a64737b695663ff4e4ed4b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,654""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529435147"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Corvette is listed for $59900""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP6FY371670"",""name"":""Used 2015 Nissan Sentra SV"",""image"":""https://images.autotrader.com/hn/c/844a815cbb8f4018b69f7f81189646d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,186""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538074998"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2015 Nissan Sentra includes 2-Stage Unlocking Doors, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 110 Amps, Antenna Type - Diversity, Antenna Type - Element""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMKU4HN7FM044166"",""name"":""Used 2015 Toyota Tacoma PreRunner"",""image"":""https://images.autotrader.com/hn/c/930962170ada4150938b556b8b61a5fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,337""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541567428"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2015 Toyota Tacoma includes 16\"" x 7J+30 Style Steel Wheels, 3.727 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMKU4HNXFM046574"",""name"":""Used 2015 Toyota Tacoma PreRunner"",""image"":""https://images.autotrader.com/hn/c/5e61c65a685b4deeb52c977c7477524e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,205""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523957970"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2015 Toyota Tacoma includes 16\"" x 7J+30 Style Steel Wheels, 3.727 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3ZA3BB7FU090269"",""name"":""Used 2015 Toyota Venza XLE"",""image"":""https://images.autotrader.com/hn/c/7e8f24968b474a1b8cc2a930dd1aa35d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21373,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Venza"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,547""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533346176"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2015 Toyota Venza includes 19\"" x 7.5J Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 4.356 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-Theft System""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKK3DC9FS676218"",""name"":""Used 2015 Toyota Sienna LE"",""image"":""https://images.autotrader.com/hn/c/5dce2072994148ff9cb2f9012e43657e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,743""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523819618"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2015 Toyota Sienna includes 17\"" x 7\"" 5-Spoke Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUB1F38FA029690"",""name"":""Used 2015 Acura TLX"",""image"":""https://images.autotrader.com/hn/c/5756ec902e4144828023ad058c59bdbc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19837,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TLX"",""manufacturer"":""Acura"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,399""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537934826"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Acura TLX is listed for $19837""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMWFREV2FJ050029"",""name"":""Used 2015 Toyota RAV4 FWD XLE"",""image"":""https://images.autotrader.com/hn/c/418d26ece98a4110a0159105355eac4f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,121""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539637271"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Toyota RAV4 includes 3.815 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control, Brake assist""}"
