,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEDP21A250079089"",""name"":""Used 2005 Toyota Highlander 2WD V6 w/ 3rd Row"",""image"":""https://images.autotrader.com/images/2019/10/7/517/592/43660227702.517592293.IM1.MAIN.455x341_A.455x341.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,021""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517592293"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2005 Toyota Highlander includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, DVD Player, Heated Seats, Leather Seats, Moonroof, Navigation""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2GA31U75C034749"",""name"":""Used 2005 Lexus RX 330"",""image"":""https://images.autotrader.com/hn/c/ae536f976bf446d6901006c6bedeaf6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10551,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,456""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539013153"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Lexus RX 330 is listed for $10551""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVFT82H255180768"",""name"":""Used 2005 Ford Mustang GT Deluxe"",""image"":""https://images.autotrader.com/hn/c/71a51ead24604669ac74d0f2cacb51e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9952,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,701""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541927095"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Ford Mustang is listed for $9952""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRX12W55NB58760"",""name"":""Used 2005 Ford F150 2WD SuperCab"",""image"":""https://images.autotrader.com/images/2019/11/4/533/902/43662322767.533902099.IM1.MAIN.455x341_A.455x341.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,121""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533902099"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Ford F150 includes Anti-Lock Brakes, Bedliner, Bluetooth, CD Player, Cruise Control, Fold-Flat Seats, Multi-zone Climate Control, Power Locks, Rear Window Defroster""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW12565FA25954"",""name"":""Used 2005 Ford F150 2WD SuperCrew"",""image"":""https://images.autotrader.com/images/2019/11/4/533/903/43662323251.533903371.IM1.MAIN.455x341_A.455x341.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,221""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533903371"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Ford F150 includes Alloy Wheels, Anti-Lock Brakes, Bedliner, Bluetooth, CD Player, Child Seat, Cruise Control, Fold-Flat Seats, Leather Seats, Power Locks, Power Mirrors""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD18645H541748"",""name"":""Used 2005 Acura MDX Touring"",""image"":""https://images.autotrader.com/images/2019/12/31/539/879/43665862161.539879231.IM1.MAIN.455x341_A.455x341.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,212""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539879231"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2005 Acura MDX includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Fold-Flat Seats, Heated Seats, Leather Seats, Moonroof, Multi-zone Climate Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMPU16595LA91590"",""name"":""Used 2005 Ford Expedition 4WD XLT"",""image"":""https://images.autotrader.com/images/2019/5/28/517/592/43649892873.517592184.IM1.MAIN.455x341_A.455x341.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,012""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517592184"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2005 Ford Expedition includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, DVD Player, Fold-Flat Seats, Heated Seats, Leather Seats""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38415B402190"",""name"":""Used 2005 Honda Odyssey EX"",""image"":""https://images.autotrader.com/images/2020/1/23/542/159/43667345772.542159494.IM1.MAIN.455x341_A.455x341.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,212""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542159494"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2005 Honda Odyssey includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Fold-Flat Seats, Keyless Entry, Multi-zone Climate Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU67K45UB14598"",""name"":""Used 2005 Ford Explorer Sport Trac 2WD"",""image"":""https://images.autotrader.com/hn/c/2ac988cc6dce43b48866c38f940acc86.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer Sport Trac"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,531""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538413728"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Ford Explorer Sport Trac is listed for $9900""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4HD38K65F536098"",""name"":""Used 2005 Dodge Durango 2WD"",""image"":""https://images.autotrader.com/images/2019/10/15/515/732/43660821935.515732708.IM1.MAIN.455x341_A.455x341.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,321""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515732708"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Dodge Durango includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Cruise Control, DVD Player, Fold-Flat Seats, Leather Seats""}"
