,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEEW21A560031496"",""name"":""Used 2006 Toyota Highlander 4WD Hybrid"",""image"":""https://images.autotrader.com/images/2020/1/15/541/340/43666769678.541340193.IM1.MAIN.1600x1200_A.960x540.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""248,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541340193"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Toyota Highlander includes 3rd Row Seats, CD Player, Cruise Control, DVD Player, Keyless Entry, Power Locks, Power Windows, Premium Audio, Security System, Steering Wheel Controls""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTHK29UX6E210356"",""name"":""Used 2006 GMC Sierra 2500 SLE"",""image"":""https://images.autotrader.com/hn/c/3cc58afa461b4813a05c030624fa4292.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15997,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,294""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536216569"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 GMC Sierra 2500 is listed for $15997""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTHC23DX6F251103"",""name"":""Used 2006 GMC Sierra 2500 2WD Crew Cab"",""image"":""https://images.autotrader.com/hn/c/fe4da9334f6b487e8389578c5c4f018a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,939""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538793363"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 GMC Sierra 2500 is listed for $18999""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY26U465113228"",""name"":""Used 2006 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/6415ab0776bc42b688d6c3c68b73f543.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,963""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528820859"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2006 Chevrolet Corvette includes ABS: 4-Wheel, Active Suspension, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Anti-Theft System: Alarm, Cargo Area Light""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WL15C469408454"",""name"":""Used 2006 Chevrolet Monte Carlo SS"",""image"":""https://images.autotrader.com/hn/c/2ef49241430a418c823cd4f1ab84de1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Monte Carlo"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,799""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525719032"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2006 Chevrolet Monte Carlo includes ABS: 4-Wheel, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Anti-Theft System: Audio Security System, Armrests: Rear Center With Pass-Thru""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV54E56M720475"",""name"":""Used 2006 INFINITI G35 Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,793""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541874369"",""vehicleInteriorColor"":""Wheat"",""description"":""Location: Los Angeles, CA. This 2006 INFINITI G35 includes 19 Inch Alloy Wheels, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Anti-Theft System: Alarm""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWFV71K06W069992"",""name"":""Used 2006 Volkswagen GTI 2.0T 2-Door"",""image"":""https://images.autotrader.com/hn/c/2252c7d06d3744f2b763196c639aefff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3588,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,606""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509277932"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2006 Volkswagen GTI includes ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHT00W764016516"",""name"":""Used 2006 Lexus LX 470 4WD"",""image"":""https://images.autotrader.com/hn/c/b45f33e5b60f43bda8c88f38ffdeec93.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LX 470"",""manufacturer"":""Lexus"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,989""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541290734"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2006 Lexus LX 470 includes 4-Wheel Disc Brakes, 4-Wheel Drive, AC, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Cell Phone Hookup, Climate Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBET34106S533336"",""name"":""Used 2006 Toyota Tundra 2WD Double Cab SR5"",""image"":""https://images.autotrader.com/hn/c/f558bbede8c3400d96759135a1a9d883.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,213""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514594807"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 Toyota Tundra is listed for $13995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBT20X460122973"",""name"":""Used 2006 Lexus GX 470"",""image"":""https://images.autotrader.com/hn/c/771a2d4bee394b23860b230bf6614d7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 470"",""manufacturer"":""Lexus"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,702""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538791382"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Lexus GX 470 includes 4-Wheel Disc Brakes, 4-Wheel Drive, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Cassette, Climate Control""}"
