,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCYC7DFXEX223043"",""name"":""Used 2014 Mercedes-Benz G 63 AMG"",""image"":""https://images.autotrader.com/images/2019/4/3/512/035/43645834079.512035788.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":85000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""G 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512035788"",""vehicleInteriorColor"":""White"",""description"":""Location: Los Angeles, CA. This 2014 Mercedes-Benz G 63 AMG includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR3F83EA037208"",""name"":""Used 2014 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/02f6b776c1e54c65aa303c3d2dce9c92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15994,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,478""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535630674"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Honda Accord is listed for $15994""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNCE31ES579414"",""name"":""Used 2014 Cadillac SRX FWD Performance"",""image"":""https://images.autotrader.com/hn/c/ef3ed0d15af7440c81f49044de0e3451.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,137""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538265503"",""vehicleInteriorColor"":"""",""description"":""Location: Costa Mesa, CA. This 2014 Cadillac SRX is listed for $14991""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG4EC443971"",""name"":""Used 2014 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/images/2020/1/26/542/450/43667511112.542450096.IM1.MAIN.510x450_A.510x450.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,600""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542450096"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Jeep Grand Cherokee includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB5EA302236"",""name"":""Used 2014 Mercedes-Benz ML 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/e0c9a1f11603478786633cfa6c4575e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15689,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,166""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537923048"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Mercedes-Benz ML 350 includes Accessory Chrome Package, Airmatic Air Suspension, Black, Brushed Aluminum Running Boards, Harman/Kardon Sound System, Illumination Kit For Side Running Boards""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTKJF5C75E3067751"",""name"":""Used 2014 Scion tC"",""image"":""https://images.autotrader.com/hn/c/1c4758f68f2943538c1d9ef351262533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9099,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""tC"",""manufacturer"":""Scion"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536350176"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Scion tC includes Carpet Floor Mats & Carpet Cargo Mat, Dark Charcoal, Fabric Upholstery""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU4E1812377"",""name"":""Used 2014 Toyota Prius Two"",""image"":""https://images.autotrader.com/images/2019/4/19/513/437/43647063701.513437177.IM1.MAIN.798x483_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14550,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513437177"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2014 Toyota Prius includes Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Navigation, Power Locks, Power Windows, Premium Audio, Steering Wheel Controls""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLDS7EW158574"",""name"":""Used 2014 Jeep Cherokee FWD Limited"",""image"":""https://images.autotrader.com/images/2020/1/25/542/382/43667479069.542382655.IM1.MAIN.1600x1200_A.1600x778.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542382655"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Jeep Cherokee includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Portable Audio Connection, Power Locks""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWR2TF8EA357979"",""name"":""Used 2014 Land Rover Range Rover Sport Supercharged"",""image"":""https://images.autotrader.com/hn/c/f1bd1ca1c6034d3f95a3f0b4037a62f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,987""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540437482"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Land Rover Range Rover Sport is listed for $32995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ4EB5EN048746"",""name"":""Used 2014 Mercedes-Benz CLA 250"",""image"":""https://images.autotrader.com/images/2019/12/29/539/688/43665755936.539688844.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,200""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539688844"",""vehicleInteriorColor"":""White"",""description"":""Location: Los Angeles, CA. This 2014 Mercedes-Benz CLA 250 includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Leather Seats, Navigation, Portable Audio Connection, Power Locks, Power Windows""}"
