,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK36C48BA22488"",""name"":""Used 2008 Ford Edge 2WD SE"",""image"":""https://images.autotrader.com/hn/c/e0ceae55a2474f1ea3d7133851fe2697.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,660""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523399683"",""vehicleInteriorColor"":""White"",""description"":""Location: Los Angeles, CA. This 2008 Ford Edge includes AIR CONDITIONER, ALARM, AM/FM RADIO, ANTI-LOCK BRAKES, CD PLAYER, CRUISE CONTROL, DRIVER AIRBAG, FOG-LIGHTS, KEYLESS ENTRY, PASSENGER AIRBAG""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE483X8C056250"",""name"":""Used 2008 Honda CR-V 4WD LX"",""image"":""https://images.autotrader.com/hn/c/edd673796bd74b34bd1e1ee798330c59.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5700,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""207,202""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537281607"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Honda CR-V is listed for $5700""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEC13J181339325"",""name"":""Used 2008 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/8f89171abf0d4cca87a8f5a6bb79e65e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8994,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""205,915""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539889442"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Chevrolet Silverado 1500 is listed for $8994""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GE74688G512511"",""name"":""Used 2008 Subaru Impreza WRX Sedan"",""image"":""https://images.autotrader.com/hn/c/7abf162a90204e56942e67c9bb7fa2ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza WRX"",""manufacturer"":""Subaru"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,949""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542324381"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 Subaru Impreza WRX is listed for $0""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK262282060335"",""name"":""Used 2008 Lexus IS 250"",""image"":""https://images.autotrader.com/hn/c/b90346ce4f8e4717b57385092d4270d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,660""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542184798"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: Los Angeles, CA. This 2008 Lexus IS 250 includes $$ Save Big $$, 13 Speakers, 161 Point Vehicle Inspection, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR32E08Z000508"",""name"":""Used 2008 Toyota Corolla CE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,776""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541247453"",""vehicleInteriorColor"":""Fb11"",""description"":""Location: Los Angeles, CA. This 2008 Toyota Corolla includes 4 Cylinder Engine, 4-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Pwr Outlet, Bucket Seats, CD Player, Child Safety Locks""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVHT88S585142497"",""name"":""Used 2008 Ford Mustang Shelby GT500 Coupe"",""image"":""https://images.autotrader.com/hn/c/4198da3b3b8f4276ae3e0bd31f5056e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,515""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532620089"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2008 Ford Mustang includes (2) cupholders, (2) pwr points, 18 x 9.5 GT500 unique bright machined wheels w/SVT center caps, 3-point active safety belts in all seating positions""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK71F88F140724"",""name"":""Used 2008 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/6326a4a0ae5b4bb88c92cee4083921a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,206""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536920079"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Los Angeles, CA. This 2008 Mercedes-Benz SL 550 includes 12-way pwr front seats-inc: 3-position memory pneumatic lumbar support easy- access courtesy feature automatic height-adjusting front head restraints""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK13098R251815"",""name"":""Used 2008 Chevrolet Tahoe 4WD LS"",""image"":""https://images.autotrader.com/hn/c/62296a70d1c64c46a41dbd536d039d98.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,876""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528455513"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Chevrolet Tahoe is listed for $13995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZARJA181280039694"",""name"":""Used 2008 Alfa Romeo 8C Competizione"",""image"":""https://images.autotrader.com/hn/c/efb346da4a7542498530fa8d3129e1f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":339000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""8C Competizione"",""manufacturer"":""Alfa Romeo"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,620""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528256106"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 Alfa Romeo 8C Competizione is listed for $339000""}"
