,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2GK31U98C033863"",""name"":""Used 2008 Lexus RX 350 2WD"",""image"":""https://images.autotrader.com/hn/c/9ba6a35ef49e46ee989c3e1477c91c55.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10597,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540368727"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Lexus RX 350 includes 18 5-Spoke Aluminum Alloy Wheels, 5-Speed Automatic Transmission, Cargo Mat, Heated Front Seats w/Rain-Sensing Wipers, Hid Headlamps w/Adaptive Front Lighting System (Afs)""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU93138KD56402"",""name"":""Used 2008 Ford Escape 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/5c44441bd0cb4301b2bcb8e03c905ddf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,611""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541508503"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Ford Escape is listed for $7995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK13098R251815"",""name"":""Used 2008 Chevrolet Tahoe 4WD LS"",""image"":""https://images.autotrader.com/hn/c/62296a70d1c64c46a41dbd536d039d98.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,876""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528455513"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Chevrolet Tahoe is listed for $13995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKBV61F28M267496"",""name"":""Used 2008 INFINITI G35 x Sedan"",""image"":""https://images.autotrader.com/hn/c/79582d583893417aaa9f983d4f179928.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7639,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540393091"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 INFINITI G35 includes Performance Tire & Wheel Package, Power Sliding Sunroof, Premium Package, Trunk Cargo Net""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR32E08Z039051"",""name"":""Used 2008 Toyota Corolla"",""image"":""https://images.autotrader.com/hn/c/6b28f75c30bd439f9fb64d7a87bf545c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,084""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539695180"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Toyota Corolla includes 15 X 6 Aluminum Wheels, 5-Piece Carpeted Floor/Trunk Mat Set, Alloy Wheel Locks, Anti-Lock Brake System, Audio Value Package, Fabric Seat Trim""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSF25438A140184"",""name"":""Used 2008 Land Rover Range Rover Sport HSE"",""image"":""https://images.autotrader.com/images/2020/1/15/541/349/43666775305.541349711.IM1.MAIN.784x588_A.1600x778.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541349711"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 Land Rover Range Rover Sport includes CD Player, Cruise Control, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio, Sunroof""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2008 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/images/2019/7/22/516/644/43654232096.516644301.IM1.MAIN.1000x750_A.1600x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516644301"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 Chevrolet Silverado 1500 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Leather Seats, Lift Kit, Navigation, Portable Audio Connection, Power Locks""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKBV61EX8M218053"",""name"":""Used 2008 INFINITI G35 Sport"",""image"":""https://images.autotrader.com/images/2020/1/24/542/027/43667378138.542027870.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542027870"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 INFINITI G35 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Disability Equipped, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWDJ71K68M083124"",""name"":""Used 2008 Volkswagen Jetta GLI"",""image"":""https://images.autotrader.com/hn/c/aae2e534ffa141db8b59f06c26816666.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,075""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533446196"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Volkswagen Jetta is listed for $3999""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWMF33598TT67804"",""name"":""Used 2008 MINI Cooper Hardtop"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,610""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541724102"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 MINI Cooper includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Brake Assist""}"
