,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1VA1J68H8805730"",""name"":""Used 2017 Subaru WRX Limited"",""image"":""https://images.autotrader.com/hn/c/91a8a8a406a6429ca81aaab79af35c88.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""WRX"",""manufacturer"":""Subaru"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,696""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540734793"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Subaru WRX includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, All Weather Pkg, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWLN5C56H2E31753"",""name"":""Used 2017 MINI Cooper Clubman"",""image"":""https://images.autotrader.com/hn/c/17dd53dda2b0453484ffeb980ddc1a43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14781,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Clubman"",""manufacturer"":""MINI"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,257""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541260974"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 MINI Cooper Clubman is listed for $14781""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWV2FV1HA679155"",""name"":""Certified 2017 Land Rover Range Rover Sport HSE Dynamic"",""image"":""https://images.autotrader.com/hn/c/0f4f6a3fd64c44bfa2876cdc6625a060.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56686,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,071""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540489592"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Land Rover Range Rover Sport is listed for $56686""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKVGKD7HJ217903"",""name"":""Used 2017 Chevrolet Traverse AWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/5dc817b78582492885e8a6cf4d85e7ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,904""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541548051"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Chevrolet Traverse includes 3.6 Liter, 6-Spd, 8-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Black, Bluetooth Wireless""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ0RR0HM402860"",""name"":""Used 2017 INFINITI QX50 AWD"",""image"":""https://images.autotrader.com/hn/c/ac2a91cd171b4c8a8d1d8af914acaa4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX50"",""manufacturer"":""INFINITI"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,905""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542089799"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 INFINITI QX50 includes 3.7 Liter, 7-Spd Rev Matching, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black, Bluetooth Wireless""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1RB6S58HU109641"",""name"":""Used 2017 Chevrolet Volt Premier"",""image"":""https://images.autotrader.com/hn/c/4aaaa3628efa41bab12f9f512c57f8b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Volt"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,259""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431310"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Chevrolet Volt includes 4-Cyl 1.5L Range Extender, ABS (4-Wheel), AM/FM Radio w/MyLink, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Blind Zone Alert""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKRGKD5HJ321388"",""name"":""Used 2017 Chevrolet Traverse FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/c92403744082435ea8833b34e4a41a4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,198""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542432930"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2017 Chevrolet Traverse includes 3.6 Liter, 6-Spd, 8-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1ZNAA11H8702255"",""name"":""Used 2017 Toyota 86"",""image"":""https://images.autotrader.com/hn/c/fdc5138659d641a4993e04e7c727acc5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""86"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,420""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541059677"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Toyota 86 includes 2.0 Liter, 4-Cyl, 6-Spd w/Paddle Shift &amp; Dynamic Rev Mgmt, ABS (4-Wheel), AM/FM/HD Stereo, Air Conditioning, Alloy Wheels, Auto, Backup Camera""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNALBEK0H1592346"",""name"":""Certified 2017 Chevrolet Equinox FWD LS"",""image"":""https://images.autotrader.com/hn/c/1736c04b43874143921d0bc583fdbe17.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16195,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,566""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531644578"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Chevrolet Equinox is listed for $16195""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1ZCAC10H9603424"",""name"":""Used 2017 Subaru BRZ Limited"",""image"":""https://images.autotrader.com/hn/c/84b155ae42ea4d7089ad0296279e7917.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""BRZ"",""manufacturer"":""Subaru"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,648""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542343545"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Subaru BRZ includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, All Weather Pkg, Alloy Wheels, Backup Camera, Blue, Bluetooth Wireless""}"
