,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG71XX7A067141"",""name"":""Used 2007 Mercedes-Benz S 550"",""image"":""https://images.autotrader.com/hn/c/7937aeb9761a4578af2eb8a72100ab84.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""196,172""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537144166"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Mercedes-Benz S 550 includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal, Air suspension""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBL46F675051159"",""name"":""Used 2007 Lexus LS 460"",""image"":""https://images.autotrader.com/hn/c/a5efb6e5a6874e538467f3b0869a175a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 460"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,054""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540206108"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Lexus LS 460 is listed for $10500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU11F370004361"",""name"":""Used 2007 Toyota FJ Cruiser 2WD"",""image"":""https://images.autotrader.com/hn/c/d8a20aff004b409b99ddb1804d64c3f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10989,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""FJ Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500048000"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Toyota FJ Cruiser is listed for $10989""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDDJ72X67A088886"",""name"":""Used 2007 Mercedes-Benz CLS 550"",""image"":""https://images.autotrader.com/hn/c/c96f1f889eda49c5a0decd97d36dd8c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535199245"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Mercedes-Benz CLS 550 includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration, Air suspension, Airbag deactivation: occupant sensing passenger""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUF56X17B151573"",""name"":""Used 2007 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/811581f8ade84aa988e1879b72732619.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540084383"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Mercedes-Benz E 350 includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm with remote""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF71E47A128686"",""name"":""Used 2007 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/bbbde57a3e214a078604bb2b6cab9b8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""199,315""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535083900"",""vehicleInteriorColor"":""7 Speed Auto"",""description"":""Location: Los Angeles, CA. This 2007 Mercedes-Benz GL 450 includes 2-stage unlocking doors, 3rd row moonroof / sunroof: fixed glass, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWMF73527TL85776"",""name"":""Used 2007 MINI Cooper S Hardtop"",""image"":""https://images.autotrader.com/hn/c/309f2ce940c6476da57eb02bcac3ed5d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,478""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535436682"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2007 MINI Cooper includes 2-stage unlocking, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: engine immobilizer""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBRF52H67F877281"",""name"":""Used 2007 Mercedes-Benz C 230 Sedan"",""image"":""https://images.autotrader.com/hn/c/e24d7c93c269463083f2a498393ee9f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 230"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535082860"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Mercedes-Benz C 230 includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: mast""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMZD31V975044129"",""name"":""Used 2007 Toyota RAV4 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/383ace689dde4599820bde1df08322af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,295""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538679088"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Toyota RAV4 is listed for $6999""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVFT80N975283729"",""name"":""Used 2007 Ford Mustang Coupe"",""image"":""https://images.autotrader.com/hn/c/e33574960db343cda5694a515ea14aa2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,869""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535202555"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Ford Mustang is listed for $7999""}"
