,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FJ68S2TL248344"",""name"":""Used 1996 Jeep Cherokee 4WD 4-Door"",""image"":""https://images.autotrader.com/images/2019/10/11/531/539/43660571058.531539069.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":1996,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531539069"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1996 Jeep Cherokee includes Alloy Wheels, Anti-Lock Brakes, Cruise Control, Fold-Flat Seats, Power Locks, Power Mirrors, Power Windows, Premium Wheels, Rear Window Defroster""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B7KC26Z0TJ176143"",""name"":""Used 1996 Dodge Ram 2500 Truck 2WD Regular Cab"",""image"":""https://images.autotrader.com/images/2020/1/23/541/576/43667350645.541576228.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4250,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,962""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541576228"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1996 Dodge Ram 2500 Truck is listed for $4250""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2999TS322644"",""name"":""Used 1996 Porsche 911 Carrera Coupe"",""image"":""https://images.autotrader.com/images/2020/1/8/540/619/43666298475.540619859.IM1.MAIN.1600x1200_A.1600x1112.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47990,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,800""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540619859"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1996 Porsche 911 includes Alloy Wheels, Anti-Lock Brakes, Cruise Control, Fold-Flat Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Mirrors""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BL52PXTR194021"",""name"":""Used 1996 Chevrolet Impala SS"",""image"":""https://images.autotrader.com/images/2019/11/14/534/918/43663002986.534918470.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534918470"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1996 Chevrolet Impala includes Alloy Wheels, Anti-Lock Brakes, Cruise Control, Leather Seats, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster, Steering Wheel Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FJ78S5TL194866"",""name"":""Used 1996 Jeep Cherokee 4WD Country 4-Door"",""image"":""https://images.autotrader.com/images/2019/5/4/514/896/43648161792.514896401.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":1996,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514896401"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1996 Jeep Cherokee includes Alloy Wheels, Cruise Control, Fold-Flat Seats, Power Locks, Power Windows, Premium Wheels, Rear Window Defroster, Steering Wheel Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FJ68SXTL247586"",""name"":""Used 1996 Jeep Cherokee 4WD 4-Door"",""image"":""https://images.autotrader.com/images/2019/9/30/530/279/43659699367.530279522.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":1996,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530279522"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1996 Jeep Cherokee includes Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Power Locks, Power Seats, Power Windows, Rear Window Defroster, Steering Wheel Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8BD42S6T0126773"",""name"":""Used 1996 Lexus GS 300"",""image"":""https://images.autotrader.com/images/2019/10/20/532/435/43661244797.532435353.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 300"",""manufacturer"":""Lexus"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,585""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532435353"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1996 Lexus GS 300 includes Alloy Wheels, Anti-Lock Brakes, Cruise Control, Leather Seats, Moonroof, Power Locks, Power Mirrors, Power Seats, Power Windows, Rear Window Defroster""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GGCS1448T8704512"",""name"":""Used 1996 Isuzu Hombre 2WD Regular Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Isuzu"",""model"":""Hombre"",""manufacturer"":""Isuzu"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,290""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541922908"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1996 Isuzu Hombre is listed for $3995""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEC13R3TJ359779"",""name"":""Used 1996 Chevrolet Tahoe 2WD"",""image"":""https://images.autotrader.com/hn/c/4a60bd119647443a97dbff28aea96836.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""229,311""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541998849"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1996 Chevrolet Tahoe includes ABS brakes, Bodyside moldings, Bumpers: chrome, Front reading lights, Power steering, Roadside assistance coverage: 36 months, Tachometer, Variably intermittent wipers""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BL52P2TR193283"",""name"":""Used 1996 Chevrolet Impala Sedan"",""image"":""https://images.autotrader.com/hn/c/58a9137c9ab54e9f95f14ecb5d614c7a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530065922"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1996 Chevrolet Impala includes ABS Brakes, AM/FM, Air Conditioning, Body Side Moldings, Carpeted Floor Mats, Clock, Cruise Control, Cup Holders, Heated Mirrors, Intermittent Wipers""}"
