,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2990VS341160"",""name"":""Used 1997 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/d36cf625d3d64791a732acfbfa7cdce6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34684,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1997,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,503""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519782006"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1997 Porsche 911 is listed for $34684""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEE1161VHB54320"",""name"":""Used 1997 Ford E-150 and Econoline 150 Club Wagon"",""image"":""https://images.autotrader.com/images/2020/1/18/541/647/43666988789.541647556.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-150 and Econoline 150"",""manufacturer"":""Ford"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,325""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541647556"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1997 Ford E-150 and Econoline 150 is listed for $4995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2990VS341160"",""name"":""Used 1997 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/d36cf625d3d64791a732acfbfa7cdce6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34684,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1997,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,503""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519782006"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1997 Porsche 911 is listed for $34684""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT6HJ88J7V0161729"",""name"":""Used 1997 Lexus LX 450 4WD"",""image"":""https://images.autotrader.com/images/2019/6/16/519/472/43651494775.519472212.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LX 450"",""manufacturer"":""Lexus"",""productionDate"":1997,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""222,621""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519472212"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1997 Lexus LX 450 includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Leather Seats, Moonroof, Power Locks, Power Mirrors""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2992VS341774"",""name"":""Used 1997 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/114aae48934b4fe992a20fc5c9118b85.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1997,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,979""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=449375729"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1997 Porsche 911 includes AM/FM, Air Conditioning, Anti-Theft, Cassette, Climate Control, Clock, Cruise Control, Driver Airbag, Fog Lights, Heated Mirrors, Keyless Entry""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FALP47V6VF104147"",""name"":""Used 1997 Ford Mustang Cobra Coupe"",""image"":""https://images.autotrader.com/images/2019/6/5/518/396/43650519506.518396627.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518396627"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1997 Ford Mustang is listed for $10500""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFXR48A7V0107256"",""name"":""Used 1997 Ferrari F355 Spider"",""image"":""https://images.autotrader.com/hn/c/86f1952a342b4e4ab524a5066425cc95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":99000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""F355"",""manufacturer"":""Ferrari"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,749""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532950040"",""vehicleInteriorColor"":""Cuoio Ginevra"",""description"":""Location: Los Angeles, CA. This 1997 Ferrari F355 is listed for $99000""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NA3530V0729758"",""name"":""Used 1997 MAZDA MX-5 Miata"",""image"":""https://images.autotrader.com/hn/c/fae69ca5e75f43d5baecde2fc6535f1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,413""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539774527"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1997 MAZDA MX-5 Miata includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Bucket Seats, CD, Convertible, Convertible Top, Driver Airbag, Leather Seats, Limited Slip Differential""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTHF25G8VEC94941"",""name"":""Used 1997 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/f88760081b6341e99c24b62809f84342.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13426,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,479""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539503425"",""vehicleInteriorColor"":""Medium Graphite"",""description"":""Location: Los Angeles, CA. This 1997 Ford F250 includes 2 Speakers, 3.55 Axle Ratio, ABS brakes, AM/FM radio, Bumpers: chrome, Floor Mat In Lieu Of Carpet, Front wheel independent suspension, Payload Package #1""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2FV32P7V2205560"",""name"":""Used 1997 Pontiac Firebird Trans Am"",""image"":""https://images.autotrader.com/hn/c/33f0f96cec07453f9a7c8fdfc4758589.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,827""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529059548"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1997 Pontiac Firebird includes ABS: 4-wheel, Antenna type: power, Cassette, Cruise control, Daytime running lights, Front air conditioning, Front airbags: dual, Front fog lights""}"
