,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E59KFB48081"",""name"":""Used 2019 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/b20cda7e663a44e388a9b944fd3ca6eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39120,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,969""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541910074"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Ford F150 includes Bed Liner, CD (Single Disc), Cruise Control, Dual-Zone Climate Control, Fog Lights, Heated Seats, Keyless Entry, Keyless Ignition, Leather Steering Wheel""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4EB6KU016378"",""name"":""Used 2019 Mercedes-Benz GLA 250"",""image"":""https://images.autotrader.com/hn/c/16d65827693a46d8b6dfe179a925fe04.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30988,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,800""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539669949"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz GLA 250 is listed for $30988""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4EH6KLA09157"",""name"":""Used 2019 Ford Ranger 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/a03734efc38241cda0fe9e1a3a76eed9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,769""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525468847"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Ford Ranger is listed for $27900""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFLT7KN883535"",""name"":""Used 2019 RAM 1500 4x4 Crew Cab Rebel"",""image"":""https://images.autotrader.com/hn/c/390a288bd1c94599a3a61666f4e9a6e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38960,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,017""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541022535"",""vehicleInteriorColor"":""Red/Black"",""description"":""Location: Los Angeles, CA. This 2019 RAM 1500 includes 18 Inch Alloy Wheels, 5.7L HEMI V8 Engine, Air Conditioning, Audio Steering Wheel Controls, Bedliner, Bluetooth, Cruise Control, Dual Exhaust with Black Tips""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3TCBEY8K0328484"",""name"":""Used 2019 MAZDA CX-9 AWD Signature"",""image"":""https://images.autotrader.com/hn/c/6424ed4cba234115b3ad3f8f38a4d146.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38910,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-9"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,274""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542132310"",""vehicleInteriorColor"":""Auburn"",""description"":""Location: Los Angeles, CA. This 2019 MAZDA CX-9 includes 20 Inch Wheels, 2nd Row Heated Seats, 7-Passenger Seating, Adaptive Cruise Control, Android Auto, Apple Carplay, Automatic Headlights, Blind Spot Monitor""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JBXKV121394"",""name"":""Used 2019 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/e55c173406d84b67a010c697cffb0040.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38830,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,305""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542015666"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz GLC 300 includes 20 Inch Wheels, Auto Climate Control, CD (Single Disc), Cruise Control, Dual-Pane Panoramic Sunroof, Handsfree/Bluetooth Integration, Heated Seats""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E56KKD74747"",""name"":""Used 2019 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/f7741770c3d946648589a446ab63af9e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,929""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542262465"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Ford F150 includes 18 Inch Wheels, Cruise Control, Handsfree/Bluetooth Integration, Heated Seats, Keyless Ignition, Leather Seats, Leather Steering Wheel, Navigation Package""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCHKC3KR243832"",""name"":""Used 2019 Chevrolet Suburban 2WD LT"",""image"":""https://images.autotrader.com/hn/c/9f0356339be6429ba4f714e83b547e5d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38090,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,740""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541910053"",""vehicleInteriorColor"":""Cocoa/Dune"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Suburban includes 8-Passenger Seating, Alloy Wheels, Auto Climate Control, Cruise Control, Handsfree/Bluetooth Integration, Heated Seats, Leather Seats, Leather Steering Wheel""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4EH8KLA09239"",""name"":""Used 2019 Ford Ranger XLT"",""image"":""https://images.autotrader.com/hn/c/12f355097e724d87bf1db591541607ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29911,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,646""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526788856"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Ford Ranger is listed for $29911""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2B61KEF14990"",""name"":""Used 2019 Ford F250 XLT"",""image"":""https://images.autotrader.com/hn/c/2d493a9469d34d62ad5026728b60fadc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38090,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,254""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542015654"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2019 Ford F250 includes 6-Passenger Seating, AM/FM, Air Conditioning, Alloy Wheels, Bed Liner, Cloth Seats, Cruise Control, Handsfree/Bluetooth Integration, Power Locks""}"
