,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C8FY68B22T300297"",""name"":""Used 2002 Chrysler PT Cruiser Limited Edition Hatchback"",""image"":""https://images.autotrader.com/hn/c/b646f31bc11641f780b0bf82f6553d5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""PT Cruiser"",""manufacturer"":""Chrysler"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,158""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524839071"",""vehicleInteriorColor"":""Taupe/Pearl Beige"",""description"":""Location: Los Angeles, CA. This 2002 Chrysler PT Cruiser includes 120-amp alternator, 15-gallon fuel tank w/tethered cap, 16\"" chrome aluminum wheels, 2.4L (148) DOHC SMPI 16-valve L4 engine, 4 Cylinder Engine""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2FV22GX22129273"",""name"":""Used 2002 Pontiac Firebird Trans Am"",""image"":""https://images.autotrader.com/hn/c/572b8a136eea4ad2a2864ea70df5ad14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,384""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537922473"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2002 Pontiac Firebird is listed for $16500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBADN63472GM74832"",""name"":""Used 2002 BMW 540i Sedan"",""image"":""https://images.autotrader.com/images/2020/1/25/542/360/43667454646.542360898.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""540i"",""manufacturer"":""BMW"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542360898"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2002 BMW 540i is listed for $9500""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHCG35C12U232384"",""name"":""Used 2002 Hyundai Accent GS Hatchback"",""image"":""https://images.autotrader.com/hn/c/034b801c215d4d75b8856dac6e761a00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Accent"",""manufacturer"":""Hyundai"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,548""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527185102"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2002 Hyundai Accent includes & arm-rests, 1.6L (98) DOHC MPFI 16-valve 4-cyl inline engine, 11.9 Gallon fuel tank, 13\"" x 5.0\"" steel wheels w/deluxe wheel covers, 2nd Row Bench Seat""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4N2ZN16T22D810156"",""name"":""Used 2002 Nissan Quest SE"",""image"":""https://images.autotrader.com/hn/c/5916bde6d31d4e009b1cb231f9cb1221.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3290,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Quest"",""manufacturer"":""Nissan"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,020""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541501996"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2002 Nissan Quest includes (7) speakers, 130-watt amp, 16\"" alloy wheels, 2-speed variable intermittent windshield wipers, 20.0 gallon fuel tank, 2nd row captains chairs""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1JF524027332863"",""name"":""Used 2002 Chevrolet Cavalier LS Sedan"",""image"":""https://images.autotrader.com/hn/c/58ee05b03ace4990a27b0809999a1f0e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cavalier"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,057""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526093539"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2002 Chevrolet Cavalier includes 14.1 gallon fuel tank, 15\"" steel wheels w/bolt-on full wheel covers, 2.2L (134) SFI L4 2200 engine, 3.63 axle ratio, 4 Cylinder Engine, 4-Wheel ABS""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1JC124727135660"",""name"":""Used 2002 Chevrolet Cavalier Coupe"",""image"":""https://images.autotrader.com/hn/c/61a266b376a447c89ed12e7827447083.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cavalier"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,154""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537139429"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2002 Chevrolet Cavalier includes 14\"" steel wheels w/full wheel covers, 14.1 gallon fuel tank, 2.2L (134) SFI L4 2200 engine, 3.94 axle ratio, 4 Cylinder Engine, 4-wheel anti-lock brake system""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4F2YU081X2KM35538"",""name"":""Used 2002 MAZDA Tribute 4WD"",""image"":""https://images.autotrader.com/images/2019/12/17/538/414/43665100552.538414024.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""Tribute"",""manufacturer"":""MAZDA"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,588""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538414024"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2002 MAZDA Tribute includes Alloy Wheels, CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Mirrors, Power Seats, Power Windows, Rear Window Defroster""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29902S652342"",""name"":""Used 2002 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/a6d5a917a46e42889d6977fb99760b8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20684,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2002,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,270""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502739558"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2002 Porsche 911 is listed for $20684""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMES267X2S003123"",""name"":""Used 2002 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/images/2020/1/8/540/670/43666346767.540670039.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,262""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540670039"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2002 Honda Civic includes Anti-Lock Brakes, CD Player, Cruise Control, Keyless Entry, Power Mirrors, Power Windows, Rear Window Defroster, Security System, Steering Wheel Control""}"
