,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29947S732318"",""name"":""Used 2007 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/hn/c/5e0a3eea77cb4b4282e4a1e2fb50f7e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,073""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541319787"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Porsche 911 includes 19 x 8 front/19 x 11 rear Carrera S aluminum wheels, 2 + 2 Seating, 3.8L horizontally-opposed DOHC 24V 6-cyl engine-inc: dry sump lubrication oil cooler""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPX12V27NA53739"",""name"":""Used 2007 Ford F150 SuperCab XLT"",""image"":""https://images.autotrader.com/hn/c/a668bbeb44c84179baaa3910bfd86891.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531564989"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Ford F150 is listed for $4800""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TETU22N47Z392190"",""name"":""Used 2007 Toyota Tacoma 2WD Access Cab X-Runner"",""image"":""https://images.autotrader.com/hn/c/784d8dae40be4191b412136ae59c3d5e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13888,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,296""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538076713"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Toyota Tacoma is listed for $13888""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29957S765176"",""name"":""Used 2007 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/76460c44aee3498887043232ca2f5979.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,389""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523041577"",""vehicleInteriorColor"":""Black/Stone Grey"",""description"":""Location: Los Angeles, CA. This 2007 Porsche 911 includes 18 x 8 front/18 x 10 rear Carrera III aluminum wheels, 19 SPORT DESIGN ALUMINUM WHEELS Aluminum Wheels, 2 + 2 Seating, 2-piece rollover protection system""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK77F47F128298"",""name"":""Used 2007 Mercedes-Benz SL 600"",""image"":""https://images.autotrader.com/hn/c/4da8865c77594d6e8586b31d7d263b47.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 600"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,185""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532988960"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2007 Mercedes-Benz SL 600 includes 18 x 8.5 front/18 x 9.5 rear tapered 5-spoke aluminum wheels, 255/40ZR18 front/285/35ZR18 rear high-performance tires, 5-speed automatic driver-adaptive transmission-inc: Touch Shift optimum gear programming comfort mode electronically controlled shifting""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG79X27A082382"",""name"":""Used 2007 Mercedes-Benz S 65 AMG"",""image"":""https://images.autotrader.com/hn/c/7ee9fe0a6e99407e89980f33054f7f07.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 65 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,314""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533639748"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Mercedes-Benz S 65 AMG includes 14-way pwr-adjustable front seats-inc: 3-position memory active ventilated front w/heat feature front center armrest programmable easy-exit feature""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBCR73W57C043465"",""name"":""Used 2007 Bentley Continental GT"",""image"":""https://images.autotrader.com/images/2019/3/10/507/704/43643873654.507704601.IM1.MAIN.1000x750_A.640x360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,277""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507704601"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Bentley Continental includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Lift Kit, Multi-zone Climate Control, Navigation""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBJ46G872028501"",""name"":""Used 2007 Lexus ES 350"",""image"":""https://images.autotrader.com/images/2019/12/2/536/830/43664072706.536830996.IM1.MAIN.1600x1200_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,454""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536830996"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2007 Lexus ES 350 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFC13067R396841"",""name"":""Used 2007 Chevrolet Tahoe 2WD"",""image"":""https://images.autotrader.com/hn/c/0f5b67d66c704f08a2844cc40b3d2939.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10495,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,826""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533953617"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Chevrolet Tahoe is listed for $10495""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBCR73W97C041184"",""name"":""Used 2007 Bentley Continental GT"",""image"":""https://images.autotrader.com/images/2018/4/13/464/282/43615584733.464282807.IM1.MAIN.360x480_A.360x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=464282807"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Bentley Continental includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks""}"
