,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2NE9K9229967"",""name"":""Used 2019 INFINITI QX80 4WD"",""image"":""https://images.autotrader.com/hn/c/2a6321100bc5427eb049f641e7889a6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX80"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,186""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541773099"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2019 INFINITI QX80 includes 13 Speakers, 2.94 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWC57BU6KM083695"",""name"":""Used 2019 Volkswagen Jetta R-Line"",""image"":""https://images.autotrader.com/hn/c/d8c8b8d325c24efaa797be88d090b5cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,550""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532860826"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Volkswagen Jetta is listed for $24000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A51KLB03287"",""name"":""Certified 2019 Porsche Macan"",""image"":""https://images.autotrader.com/hn/c/710fb729098d4c90b4d84f7de0a9286e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54999,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,663""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541830303"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Porsche Macan is listed for $54999""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCHKCXKR191521"",""name"":""Used 2019 Chevrolet Suburban 2WD LT"",""image"":""https://images.autotrader.com/hn/c/e38c6a1fc2fd430485c2597cc22163f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,782""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541690451"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Suburban includes 12-Volt Auxiliary Power Outlet (5), 18 x 8.5 High-Polished Aluminum Finish Wheels, 1st & 2nd Row Color-Keyed Carpeted Floor Mats, 2nd Row 60/40 Split-Folding Manual Bench""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPWAEF5KG295546"",""name"":""Used 2019 Chevrolet Silverado 1500 2WD Crew Cab W/T"",""image"":""https://images.autotrader.com/hn/c/46b3fb01bbed4e3782e6b3c96f0dc5b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38380,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,154""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542203179"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Silverado 1500 includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPWAEF1KG297066"",""name"":""Used 2019 Chevrolet Silverado 1500 2WD Crew Cab W/T"",""image"":""https://images.autotrader.com/hn/c/b2e98ea3f9cd43d99ebd64e68f98deb2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38380,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,288""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541573028"",""vehicleInteriorColor"":""Jet Black W Seat Trim"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Silverado 1500 includes 170 Amp Alternator, 3.42 Rear Axle Ratio, 3.5'' Diagonal Monochromatic Display, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM RADIO, Air Conditioning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCPWCEDXKZ104598"",""name"":""Used 2019 Chevrolet Silverado 1500 2WD Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/c2835efa612a44f8a34c7eb90b9b0d5e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,479""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527217068"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Silverado 1500 includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FH1R70K0109143"",""name"":""Certified 2019 Chevrolet Camaro SS Coupe w/ 2SS"",""image"":""https://images.autotrader.com/hn/c/6117534f6e2e43ad80816758c123ff51.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,684""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538787972"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Camaro includes 4-Wheel Disc Brakes, 6-Way Power Front Passenger Seat Adjuster, 8-Way Power Driver Seat Adjuster, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ4EBXKN751917"",""name"":""Used 2019 Mercedes-Benz CLA 250"",""image"":""https://images.autotrader.com/hn/c/5f05acd8513d41f3a8182a9e54ce497e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,245""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539765173"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz CLA 250 is listed for $27000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNKBBRA9KS672877"",""name"":""Used 2019 Chevrolet Blazer FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/b765ed74df954076a404f122b6fa85fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33770,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Blazer"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,413""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542203180"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Blazer includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
