,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1AECF30K1066337"",""name"":""Used 2019 Audi Q3 quattro 2.0T Premium"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q3"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,343""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542358235"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Audi Q3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUB2F65KA001310"",""name"":""Certified 2019 Acura TLX V6 w/ Technology & A-SPEC Pkg"",""image"":""https://images.autotrader.com/hn/c/9fa8b1f55958474fb0467cae2a4d2e16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34697,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TLX"",""manufacturer"":""Acura"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,113""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536348046"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Acura TLX is listed for $34697""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6KT8KS504804"",""name"":""Certified 2019 RAM 1500 Express"",""image"":""https://images.autotrader.com/hn/c/dd42d3143c9245b39736e92fad43f11a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26990,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,636""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531056195"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 RAM 1500 is listed for $26990""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGMAF47KN014466"",""name"":""Certified 2019 Audi A4 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/573ef1fc4eed4addb117bdcaade8bc81.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29888,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,740""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538068712"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Audi A4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H15KB047479"",""name"":""Used 2019 Honda Pilot 4WD LX"",""image"":""https://images.autotrader.com/hn/c/862258700e2e496984c637a79602e3a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28987,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,232""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531403559"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Honda Pilot includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1C43KKC38022"",""name"":""Used 2019 Ford F150 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/27ead2d28b954d5ebcd5f3652a96b20a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27464,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,202""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537849368"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2019 Ford F150 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, B1, Back-Up Camera, Brake Assist""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUAUGFF4K1010568"",""name"":""Used 2019 Audi A3 2.0T Sedan"",""image"":""https://images.autotrader.com/hn/c/f632b327feed446abf7c68fc53a21d63.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,421""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539486805"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Audi A3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFADM7K1633903"",""name"":""Used 2019 MAZDA CX-5 FWD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/268cf93cc69741888ee96a28a2594aeb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,124""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541269989"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 MAZDA CX-5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0J95KUB82803"",""name"":""Used 2019 Ford Escape FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/1cdb6d7d856a4c94876e73636ea75d75.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21530,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,524""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539729537"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Ford Escape is listed for $21530""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMZYS7C58K3F45333"",""name"":""Used 2019 MINI Cooper Countryman"",""image"":""https://images.autotrader.com/hn/c/c04498e80d724ac79ad4754da051effe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Countryman"",""manufacturer"":""MINI"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,658""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541269992"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 MINI Cooper Countryman includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
