,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWMF73509TT98478"",""name"":""Used 2009 MINI Cooper S Hardtop"",""image"":""https://images.autotrader.com/hn/c/adb14706bf894969831267baf84d27e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6484,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,254""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540713142"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 MINI Cooper includes AM/FM Stereo, Air Bag(s), Air Conditioning, Anti-Lock Brakes, Automatic Headlights, CD Player, Electronic Brake Assistance, Fog Lights, Front Air Dam""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE38729C003427"",""name"":""Used 2009 Honda CR-V EX-L"",""image"":""https://images.autotrader.com/hn/c/5b781a6078114b4fa9d9fd6005c3c28b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9988,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,457""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541704042"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Honda CR-V is listed for $9988""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TENX22N19Z598831"",""name"":""Used 2009 Toyota Tacoma 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/05070766afb345b5a15306d2261f4b63.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,028""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524224324"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Toyota Tacoma is listed for $18995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDU46D19U819074"",""name"":""Used 2009 Hyundai Elantra"",""image"":""https://images.autotrader.com/hn/c/b4959a45bf524b9495aaa374071ea45f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,087""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541174641"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2009 Hyundai Elantra includes AM/FM Stereo, Air Bag(s), Air Conditioning, Anti-Lock Brakes, CD Player, Child Safety Door Locks, Cruise Control, Electronic Brake Assistance""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV61E29M013185"",""name"":""Used 2009 INFINITI G37 Sport"",""image"":""https://images.autotrader.com/images/2019/6/24/520/206/43652076508.520206853.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,059""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520206853"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2009 INFINITI G37 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2009 GMC Yukon"",""image"":""https://images.autotrader.com/images/2019/11/27/515/645/43663872774.515645875.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,700""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515645875"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 GMC Yukon includes 3rd Row Seats, Backup Camera, CD Player, Cruise Control, DVD Player, Keyless Entry, Leather Seats, Lift Kit, Multi-zone Climate Control, Navigation""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYFK26239R299673"",""name"":""Used 2009 Cadillac Escalade ESV AWD"",""image"":""https://images.autotrader.com/hn/c/37c1117919dc45eaabcf52bd4dc94f92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,641""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522701965"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Cadillac Escalade ESV is listed for $17990""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BE46K59R088898"",""name"":""Used 2009 Toyota Camry LE"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/9289.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,677""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536857765"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2009 Toyota Camry includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: engine immobilizer""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK13049R258463"",""name"":""Used 2009 Chevrolet Tahoe 4WD LS"",""image"":""https://images.autotrader.com/hn/c/baeb33e7216244fa81d2b262127fd26d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,537""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528455508"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Chevrolet Tahoe is listed for $13995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3ZK11A09U008140"",""name"":""Used 2009 Toyota Venza"",""image"":""https://images.autotrader.com/hn/c/db9ef7a2d78046ffb0f4606f252075db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9891,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Venza"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,404""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541142948"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Toyota Venza includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LNHM82V69X627763"",""name"":""Used 2009 Lincoln Town Car Signature Limited"",""image"":""https://images.autotrader.com/hn/c/5b034a31f7c54221bb022fec59a6c6bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8735,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Town Car"",""manufacturer"":""Lincoln"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,081""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541801764"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Los Angeles, CA. This 2009 Lincoln Town Car includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AD29P69LA63201"",""name"":""Used 2009 Porsche Cayenne GTS"",""image"":""https://images.autotrader.com/images/2020/1/22/542/013/43667247350.542013591.IM1.MAIN.1600x1200_A.1468x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542013591"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2009 Porsche Cayenne includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALMF15489A300550"",""name"":""Used 2009 Land Rover Range Rover HSE LUX"",""image"":""https://images.autotrader.com/images/2019/6/14/519/260/43651342096.519260348.IM1.MAIN.544x362_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,675""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519260348"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2009 Land Rover Range Rover includes Backup Camera, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CD29999S773128"",""name"":""Used 2009 Porsche 911 Turbo 4 Cabriolet"",""image"":""https://images.autotrader.com/images/2020/1/18/541/606/43666993580.541606698.IM1.MAIN.1600x1200_A.1080x810.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":74500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,050""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541606698"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2009 Porsche 911 includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Portable Audio Connection, Power Windows""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1KU40E49C160465"",""name"":""Used 2009 Toyota Matrix"",""image"":""https://images.autotrader.com/hn/c/ea721b360edb48e5aa6ae5a330f3d975.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Matrix"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,591""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541772832"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Toyota Matrix includes 4-Cyl 1.8 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic 4-Spd w/Overdrive, CD/MP3 (Multi Disc), Cruise Control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFA16579H534400"",""name"":""Used 2009 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/0b7450ff7a5b43a2a737dc6409ccaaee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,380""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537431232"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2009 Honda Civic includes 4-Cyl VTEC 1.8 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic 5-Spd w/Overdrive, CD/MP3 (Single Disc), Cruise Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWPG31C69M503754"",""name"":""Used 2009 Volkswagen Beetle Coupe"",""image"":""https://images.autotrader.com/hn/c/5781e3985868434ca496908879d5f212.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,802""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526559076"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2009 Volkswagen Beetle includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK46K09U578491"",""name"":""Used 2009 Toyota Camry XLE"",""image"":""https://images.autotrader.com/images/2020/1/17/541/604/43666937819.541604218.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,650""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541604218"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2009 Toyota Camry includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GA69109L768612"",""name"":""Used 2009 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/images/2020/1/3/540/148/43665978701.540148159.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,432""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540148159"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2009 Jeep Wrangler is listed for $21900""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANW13599C162865"",""name"":""Used 2009 BMW 535i"",""image"":""https://images.autotrader.com/images/2019/1/27/506/235/43640353202.506235495.IM1.MAIN.750x1000_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506235495"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2009 BMW 535i includes CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Premium Wheels, Security System""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFE83569L308009"",""name"":""Used 2009 BMW X5 xDrive48i"",""image"":""https://images.autotrader.com/hn/c/2277428dc90f40b08506caf06f3da055.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,745""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541157734"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 BMW X5 includes All Wheel Drive, Leather Seats, Panoramic Roof, Rear Spoiler""}"
