,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""TRUAF38J981002214"",""name"":""Used 2008 Audi TT 2.0T Coupe"",""image"":""https://images.autotrader.com/hn/c/02c32f7d5a0643dfa9067b7e8ec184d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""TT"",""manufacturer"":""Audi"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,054""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541720781"",""vehicleInteriorColor"":""Red"",""description"":""Location: Los Angeles, CA. This 2008 Audi TT includes 18&Quot; 7-Arm Alloy Wheels W/All-Season Tires, 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Airbag Deactivation: Occupant Sensing Passenger""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKBV61E98M211532"",""name"":""Used 2008 INFINITI G35 Journey"",""image"":""https://images.autotrader.com/hn/c/a46a24294f81414ca0588c8461d27313.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,427""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542048206"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 INFINITI G35 is listed for $9995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCEK13J48G226141"",""name"":""Used 2008 Chevrolet Silverado 1500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/bcbf5303eb9f4b04bc1f42b86bd60137.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14565,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,742""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538878023"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Chevrolet Silverado 1500 is listed for $14565""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CL96918C019633"",""name"":""Used 2008 Acura TSX w/ Navigation"",""image"":""https://images.autotrader.com/hn/c/ab2eadb7b38f438aa8d2f57441ed0c45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,883""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532731747"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2008 Acura TSX includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Ambient lighting, Antenna type: diversity""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFC13C68J124459"",""name"":""Used 2008 Chevrolet Tahoe LS"",""image"":""https://images.autotrader.com/hn/c/59de65ac64b3496e8af44b83274f38c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,632""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535303675"",""vehicleInteriorColor"":""Light Titanium/Dark Titanium"",""description"":""Location: Los Angeles, CA. This 2008 Chevrolet Tahoe includes ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Alternator: 160 amps, Armrests: front center, Assist handle: front, Auxiliary audio input: jack""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVC53538FZ83134"",""name"":""Used 2008 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/aa9bc7ab15ae4d84936e5f3b15f7cf59.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,960""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540488734"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 BMW 328i includes 000, 400, 810, ABS Brakes: Std., AM/FM Radio: Std., Air Conditioning: Std., Alloy Wheels: Std., Anti-Brake System: 4-Wheel ABS, Automatic Headlights: Std.""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKBV61E88M228967"",""name"":""Used 2008 INFINITI G35 Sedan"",""image"":""https://images.autotrader.com/images/2020/1/25/542/361/43667456387.542361652.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542361652"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 INFINITI G35 is listed for $7000""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4M2CU81Z88KJ44466"",""name"":""Used 2008 Mercury Mariner 2WD"",""image"":""https://images.autotrader.com/images/2020/1/22/542/012/43667246489.542012607.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Mariner"",""manufacturer"":""Mercury"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542012607"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 Mercury Mariner includes Cruise Control, Keyless Entry, Power Locks, Power Windows, Steering Wheel Controls, Sunroof""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHW31U482071526"",""name"":""Used 2008 Lexus RX 400h AWD"",""image"":""https://images.autotrader.com/hn/c/d1e7eca429a14518842a9514e940c180.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7981,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 400h"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,519""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541760965"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Lexus RX 400h is listed for $7981""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUHF78P28A196604"",""name"":""Used 2008 Audi A3 2.0T"",""image"":""https://images.autotrader.com/hn/c/09a2dad3f001422dafdd1b9ebc8f6cc1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,021""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505966786"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 Audi A3 is listed for $6999""}"
