,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA1J7C55GV360246"",""name"":""Used 2016 BMW M235i Coupe"",""image"":""https://images.autotrader.com/images/2019/9/7/518/403/43658023783.518403543.IM1.MAIN.1125x486_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M235i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,028""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518403543"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 BMW M235i includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CG5GKD94094"",""name"":""Used 2016 Ford F150 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/5c82d1b02a90458aacbb9227655156bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36590,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,762""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540412768"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Ford F150 is listed for $36590""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU38LFFXG1117041"",""name"":""Certified 2016 Audi A3 2.0T Premium Plus quattro"",""image"":""https://images.autotrader.com/hn/c/1d6eb85d7a5748ec857ef8c0309166d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25491,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,895""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537929127"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Audi A3 is listed for $25491""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E13GF172662"",""name"":""Used 2016 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/7b02b92684ff42b58dcb48e7b370b141.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,500""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513661334"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model S includes 2016.5 Model Year, All Glass Panoramic Roof, Black, Dark Ash Wood Decor, Enhanced Autopilot, Full Self-Driving Capability, Hand-Wrapped Microfiber & Synthetic Leather""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4BC0PLXG1050583"",""name"":""Used 2016 Volvo XC90 AWD T8 Inscription"",""image"":""https://images.autotrader.com/hn/c/80e35b0f5fef461e86d9c86aaccbd4fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,928""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529393838"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Volvo XC90 includes Apple Carplay, Blond, Bowers & Wilkins Premium Sound System, Climate Package, Convenience Package, Nappa Leather Seating Surfaces w/Two-Tone Interior""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDHDG4GC369860"",""name"":""Used 2016 Dodge Durango 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/853bc7e483b24b8a918c3883844cb049.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526746901"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Dodge Durango includes 2nd Row Console w/Armrest & Storage, 2nd Row Fold/Tumble Captain Chairs, Black, Blacktop Package, Engine: 3.6l V6 24v VVT Upg I w/ESS, Leather Trimmed Bucket Seats""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1ZNAA11G8706014"",""name"":""Used 2016 Scion FR-S"",""image"":""https://images.autotrader.com/hn/c/47ddd68139e54758bb718884af12dc5b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""FR-S"",""manufacturer"":""Scion"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,100""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533145434"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Scion FR-S includes Black, Leather Upholstery w/Camel Colored Accents, Release Series 2.0""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR1ZM1GKB36947"",""name"":""Used 2016 Ford Transit 250 130\"" Low Roof"",""image"":""https://images.autotrader.com/hn/c/b2cf7dcd524b4af8ba2c679d70a9434d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,338""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534098196"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Ford Transit 250 includes Cloth Front Bucket Seats, Pewter""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBURHEXGP551960"",""name"":""Used 2016 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/f6a3c3dd488749d48f816a583936a84f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14349,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,134""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538669357"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Toyota Corolla is listed for $14349""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1GJ1W58G1443375"",""name"":""Used 2016 MAZDA MAZDA6 Grand Touring"",""image"":""https://images.autotrader.com/hn/c/25af61bc65544fa9935c71b938cc9583.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,950""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515745534"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 MAZDA MAZDA6 includes Engine: Skyactiv-G 2.5l DOHC 16-Valve I4, GT Technology Package, Leather Seat Trim, Parchment""}"
