,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSK25457A110209"",""name"":""Used 2007 Land Rover Range Rover Sport HSE"",""image"":""https://images.autotrader.com/images/2020/1/8/540/634/43666308927.540634230.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""200,873""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540634230"",""vehicleInteriorColor"":""White"",""description"":""Location: Los Angeles, CA. This 2007 Land Rover Range Rover Sport includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY26UX75119469"",""name"":""Used 2007 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/images/2020/1/10/540/884/43666452266.540884141.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540884141"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Chevrolet Corvette is listed for $12500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1CE30P87U753352"",""name"":""Used 2007 Toyota Solara SLE"",""image"":""https://images.autotrader.com/images/2020/1/25/531/272/43667459065.531272994.IM1.MAIN.749x562_A.749x562.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Solara"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531272994"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Toyota Solara is listed for $4000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEC13C571528687"",""name"":""Used 2007 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/b6b7f34d988f4450bbf2a144a35ac5c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":0,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,492""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534521472"",""vehicleInteriorColor"":""Dark Titanium"",""description"":""Location: Costa Mesa, CA. This 0 Chevrolet Silverado 1500 includes 17\"" x 7.5\"" 6-Lug Chrome-Styled Steel Wheels, 3.23 Rear Axle Ratio, 6 Speaker Audio System Feature, 6 Speakers, ABS brakes, AM/FM Stereo w/MP3 Compatible CD Player""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGFA16847L000331"",""name"":""Used 2007 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/21de498ac1bc4aafa87d773cbdebb80d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5898,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,801""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539900792"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2007 Honda Civic includes 4-Cyl VTEC 1.8 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB299X7S776171"",""name"":""Used 2007 Porsche 911 Carrera S Cabriolet"",""image"":""https://images.autotrader.com/hn/c/6c8ef3c22f2f431aad06bb7c5f5c8f34.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,567""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520355101"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: Los Angeles, CA. This 2007 Porsche 911 includes AM/FM, Air Conditioning, Anti-Theft, CD Player, Climate Control, Cruise Control, Cup Holders, Driver Airbag, Fog Lights, Full Leather Interior Surface""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFC13057J337505"",""name"":""Used 2007 Chevrolet Tahoe LT"",""image"":""https://images.autotrader.com/hn/c/53c5cb8abe4247fb88ee656ad52ff6ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9345,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,335""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542029190"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2007 Chevrolet Tahoe includes Air Conditioning, Am/Fm Stereo, Audio System, Body, California State Requirements, Custom Cloth Seat Trim, Differential, Dual-Zone Manual Climate Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVFT80N375198871"",""name"":""Used 2007 Ford Mustang Deluxe"",""image"":""https://images.autotrader.com/hn/c/fd91b3776c184600b21b93cd1dd52168.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,261""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522920884"",""vehicleInteriorColor"":""Black/Chamois"",""description"":""Location: Los Angeles, CA. This 2007 Ford Mustang includes 4.0L Sohc V6 Engine, Audio: Auxiliary Audio Input, Audio: Cd Player, Convenience: Adjustable Steering Wheel""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBRV54117S470899"",""name"":""Used 2007 Toyota Tundra SR5"",""image"":""https://images.autotrader.com/hn/c/8f70285e8bd744d196c3b54786cfe489.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12495,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,872""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540361974"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Toyota Tundra is listed for $12495""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZK23C57S010839"",""name"":""Used 2007 Toyota Sienna CE"",""image"":""https://images.autotrader.com/hn/c/f7e67a22382c44b393fdbbe978d14947.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,947""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537932028"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Los Angeles, CA. This 2007 Toyota Sienna includes Air Conditioning: Rear A/C, Convenience: Adjustable Steering Wheel, Locks: Keyless Entry, Window: Power Windows""}"
