,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUAUGFF4H1033308"",""name"":""Used 2017 Audi A3 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/2530a7f440ca44c28bce129040075411.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,496""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539041874"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Audi A3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0BB2A9XHS136406"",""name"":""Used 2017 Porsche 911 Targa 4S"",""image"":""https://images.autotrader.com/images/2020/1/6/540/393/43666155069.540393604.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":125000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,600""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540393604"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Porsche 911 is listed for $125000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGRV7AX9HK009434"",""name"":""Certified 2017 Volkswagen Tiguan Wolfsburg Edition"",""image"":""https://images.autotrader.com/hn/c/13b8ddaa83c842a4b434cfdf973f6afa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16338,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,219""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537605018"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Volkswagen Tiguan is listed for $16338""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW5T7AU7HM015463"",""name"":""Certified 2017 Volkswagen GTI S"",""image"":""https://images.autotrader.com/hn/c/f231bb81391a4fa3a65277602e004907.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20499,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,737""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539412030"",""vehicleInteriorColor"":""Black Cloth"",""description"":""Location: Los Angeles, CA. This 2017 Volkswagen GTI includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUAUGFF1H1026882"",""name"":""Used 2017 Audi A3 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/7b28bff92592427f968983303c15e352.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,385""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539486818"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Audi A3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGMAF49HN030807"",""name"":""Used 2017 Audi A4 2.0T Ultra Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/fd6bacc512d349d8b3531d4ad5f0a47a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,190""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539486814"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Audi A4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUAUGFF2H1034876"",""name"":""Used 2017 Audi A3 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/3c6bf096e8174253b1576a66b742b412.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19987,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,115""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540095551"",""vehicleInteriorColor"":""Rock Gray"",""description"":""Location: Los Angeles, CA. This 2017 Audi A3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWWG5C59H3A81441"",""name"":""Used 2017 MINI Cooper Convertible"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19941,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,498""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542057850"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 MINI Cooper includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ0RP5HM380577"",""name"":""Certified 2017 INFINITI QX50 2WD"",""image"":""https://images.autotrader.com/hn/c/8237f276d60c4cb1bdd049a1e98218aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX50"",""manufacturer"":""INFINITI"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,283""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538670709"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 INFINITI QX50 is listed for $25000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGNAF49HN013163"",""name"":""Used 2017 Audi A4 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/dc5d691d88744ec1a96991bce1c249c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19699,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,052""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532745825"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Audi A4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGMAF49HN056369"",""name"":""Used 2017 Audi A4 2.0T Ultra Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/1e76331911754887b6be5220a2cccee0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19699,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,791""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539486817"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Audi A4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
