,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFJU52188X003629"",""name"":""Used 2008 Toyota Tundra 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/14e7d7d4a08842aa9d112c5a22d33260.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,108""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541964607"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2008 Toyota Tundra includes AM/FM, Air Conditioning, Aux. Audio Input, CD Player, Cloth Interior Surface, Cup Holders, Driver Airbag, Dual Zone Climate Control, Passenger Airbag""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBJ46G182195347"",""name"":""Used 2008 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/07afe4478e484649b718427d5491e15a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6888,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,861""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541940135"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Lexus ES 350 is listed for $6888""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW12558KE27511"",""name"":""Used 2008 Ford F150 SuperCrew XLT"",""image"":""https://images.autotrader.com/hn/c/7e3422639060428e83fdf4ee9a86e21f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,730""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519336822"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Ford F150 is listed for $10995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD07U28C422327"",""name"":""Used 2008 Nissan Frontier 2WD Crew Cab"",""image"":""https://images.autotrader.com/hn/c/458273e464514be78a957ed4b89fc17d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,059""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542320862"",""vehicleInteriorColor"":""Steel"",""description"":""Location: Los Angeles, CA. This 2008 Nissan Frontier includes AM/FM, Air Conditioning, Bedliner, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks, Climate Control, Cloth Interior Surface""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE48548C068363"",""name"":""Used 2008 Honda CR-V 4WD EX"",""image"":""https://images.autotrader.com/hn/c/f3f4133f9ed949079c03a9795fa5e192.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""182,995""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533460168"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2008 Honda CR-V includes 12v Power Outlet, AM/FM, Air Conditioning, Aux. Audio Input, CD Changer, CD Player, Child Proof Door Locks, Cloth Interior Surface, Cruise Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCEC13J38G206640"",""name"":""Used 2008 Chevrolet Silverado 1500 2WD Crew Cab"",""image"":""https://images.autotrader.com/hn/c/2265d777d5ec4d29bc448b52675395b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9489,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""186,792""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538520963"",""vehicleInteriorColor"":""Light Titanium/Ebony"",""description"":""Location: Los Angeles, CA. This 2008 Chevrolet Silverado 1500 includes ABS: 4-Wheel, Airbag Deactivation: Occupant Sensing Passenger, Alternator: 145 Amps, Anti-Theft System: Audio Security System, Assist Handle: Passenger Side""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE96S180035485"",""name"":""Used 2008 Lexus GS 350"",""image"":""https://images.autotrader.com/hn/c/1fcf22d1bb6543b88595ab909d37b47c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 350"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162,877""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540363486"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: Los Angeles, CA. This 2008 Lexus GS 350 includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, All Weather Floor Mats, Antenna Type: Diversity""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3TB28V180163312"",""name"":""Used 2008 MAZDA CX-9 Sport"",""image"":""https://images.autotrader.com/hn/c/6bed98c86d5641d2a1b3cca65f790876.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5789,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-9"",""manufacturer"":""MAZDA"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,865""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535414014"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 MAZDA CX-9 includes 2-Stage Unlocking Doors, 6-Disc In-Dash CD/MP3 Changer, ABS: 4-Wheel, Ambient Lighting, Antenna Type: Element, Anti-Theft System: Alarm, Armrests: Rear Center Folding With Storage""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1CE30P78U764571"",""name"":""Used 2008 Toyota Solara Coupe"",""image"":""https://images.autotrader.com/hn/c/ddb310a177c34a3baedee1bcab79a7d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8869,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Solara"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,770""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539896660"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Toyota Solara is listed for $8869""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL24EX8C142319"",""name"":""Used 2008 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/011b3bb4e89c41aa89446004f4d5c06d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5278,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,209""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538652006"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 Nissan Altima includes 2-Stage Unlocking Doors, 2.5 S Convenience Package, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger""}"
