,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV0B7AX7JM113930"",""name"":""Used 2018 Volkswagen Tiguan 4Motion S"",""image"":""https://images.autotrader.com/hn/c/95c124962228405aa11081db0becee91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,063""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542433043"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Volkswagen Tiguan includes 2.0 Liter, 4-Cyl, 8-Spd Tiptronic Spt, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD1J6FB8JF045205"",""name"":""Certified 2018 Mercedes-Benz E 400 Coupe"",""image"":""https://images.autotrader.com/hn/c/a82747de84bb46ba87ffb32159b09762.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49893,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 400"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,567""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541137783"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Mercedes-Benz E 400 is listed for $49893""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7APXJY248771"",""name"":""Certified 2018 Nissan Sentra SV"",""image"":""https://images.autotrader.com/hn/c/8e2e38e503a144b59d0d82dc7983ff88.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12799,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,742""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539528154"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Nissan Sentra is listed for $12799""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W04GP6SX7J1123808"",""name"":""Used 2018 Buick Regal Essence"",""image"":""https://images.autotrader.com/hn/c/80407b7e9f754c1d8008f32ab7d13696.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,145""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536554683"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Buick Regal includes 2.0 Liter, 4-Cyl, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Blind Zone Alert, Bluetooth Wireless""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2GTAAC7J9208833"",""name"":""Used 2018 Subaru Crosstrek 2.0i"",""image"":""https://images.autotrader.com/hn/c/af1ac3ec84a24503bbb00889b4528a38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Crosstrek"",""manufacturer"":""Subaru"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,042""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542429307"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Subaru Crosstrek includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Bluetooth Wireless, Cruise Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV1B7AX9JM121063"",""name"":""Used 2018 Volkswagen Tiguan FWD S"",""image"":""https://images.autotrader.com/hn/c/6acb617b2cf34deb8e975154fec83aad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,735""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539951021"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Volkswagen Tiguan includes 2.0 Liter, 4-Cyl, 8-Spd Tiptronic Spt, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GKALMEV6JL305499"",""name"":""Used 2018 GMC Terrain FWD SLE"",""image"":""https://images.autotrader.com/hn/c/14eb83441fac43b1a07f82f42649ddc7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,467""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542433007"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 GMC Terrain includes 1.5 Liter, 4-Cyl, 9-Spd w/OD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA6AP3JC381171"",""name"":""Used 2018 Nissan Maxima S"",""image"":""https://images.autotrader.com/hn/c/60ded61557204947a932d37088ddc0e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,671""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542433264"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Nissan Maxima includes 3.5 Liter, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXXW7C55J0W64534"",""name"":""Used 2018 BMW X4 M40i"",""image"":""https://images.autotrader.com/hn/c/aa07d35309434d80aafff81e484ccc42.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45745,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X4"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,284""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532637867"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 BMW X4 is listed for $45745""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W04GL6SX4J1142294"",""name"":""Used 2018 Buick Regal Preferred"",""image"":""https://images.autotrader.com/hn/c/b121b9e98dac4bfdab5efa50684cd7a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,552""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538319140"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Buick Regal includes 2.0 Liter, 4-Cyl, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless, Cruise Control""}"
