,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHKD5BH9H2293683"",""name"":""Certified 2017 Lexus CT 200h"",""image"":""https://images.autotrader.com/hn/c/93fa532442c44bec8b5929525b8dd998.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23988,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""CT 200h"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,296""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540711060"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Lexus CT 200h includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning, Anti-whiplash front head restraints""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1L2AFP3HA033138"",""name"":""Used 2017 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/898e9fb0ca31472fae24204e0dd0aa73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23040,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,277""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536331210"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Audi Q5 is listed for $23040""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK7HU371582"",""name"":""Certified 2017 Toyota Camry XSE"",""image"":""https://images.autotrader.com/hn/c/7a60e0eddd444d379d6547f3906564b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18895,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,148""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531503571"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Toyota Camry is listed for $18895""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJYARBZ1H2057403"",""name"":""Certified 2017 Lexus NX 200t FWD"",""image"":""https://images.autotrader.com/hn/c/92d7c8725d624dcc94c8fde6520f1cb0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23988,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""NX 200t"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,223""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541974437"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Lexus NX 200t includes 3.888 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHKD5BHXH2286967"",""name"":""Used 2017 Lexus CT 200h"",""image"":""https://images.autotrader.com/hn/c/494c5b2552ec4267a4fa8455a8f0dc27.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""CT 200h"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,434""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542389593"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Lexus CT 200h includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning, Aluminum Door Sill Scuff Plates""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHKD5BH8H2296140"",""name"":""Certified 2017 Lexus CT 200h"",""image"":""https://images.autotrader.com/hn/c/6dca8561596e4643b17923e4509a8004.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22988,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""CT 200h"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,469""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538973035"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Lexus CT 200h includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning, Anti-whiplash front head restraints""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF5H37HB022751"",""name"":""Used 2017 Honda Pilot FWD EX"",""image"":""https://images.autotrader.com/hn/c/094e5c2ffa2147d3b6db1e8d7c17baf2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,029""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539533269"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2017 Honda Pilot includes 18\"" Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHKD5BH9H2293716"",""name"":""Certified 2017 Lexus CT 200h"",""image"":""https://images.autotrader.com/hn/c/765270a46a174eb1876ef92be1903d60.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21988,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""CT 200h"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,843""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540319009"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Los Angeles, CA. This 2017 Lexus CT 200h includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning, Anti-whiplash front head restraints""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFAX5GN0HX091546"",""name"":""Used 2017 Toyota Tacoma SR"",""image"":""https://images.autotrader.com/hn/c/105496aa07cc40c98063369eb580e918.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,669""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542142257"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Toyota Tacoma is listed for $24991""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHKD5BH5H2296810"",""name"":""Certified 2017 Lexus CT 200h"",""image"":""https://images.autotrader.com/hn/c/7cf157ee564949a3af06f7f2836e3962.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19988,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""CT 200h"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,818""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540817352"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Lexus CT 200h includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning, Anti-whiplash front head restraints""}"
