,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2MX63E2E0062765"",""name"":""Used 1984 Toyota Cressida Sedan"",""image"":""https://images.autotrader.com/images/2019/6/4/517/608/43650477351.517608997.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Cressida"",""manufacturer"":""Toyota"",""productionDate"":1984,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,700""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517608997"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Los Angeles, CA. This 1984 Toyota Cressida includes Alloy Wheels, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster, Tilt Wheel""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFUA13A8E0049531"",""name"":""Used 1984 Ferrari 308 GTS"",""image"":""https://images.autotrader.com/hn/c/e86893d2577c43debaa1838a6e628c29.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57980,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""308"",""manufacturer"":""Ferrari"",""productionDate"":1984,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,457""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524396423"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1984 Ferrari 308 is listed for $57980""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0EB0915ES160995"",""name"":""Used 1984 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/images/2019/12/2/525/493/43664053481.525493992.IM1.MAIN.1600x1200_A.1600x1143.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1984,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,500""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525493992"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1984 Porsche 911 is listed for $48980""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBBA45AXEA005771"",""name"":""Used 1984 Mercedes-Benz 380 SL"",""image"":""https://images.autotrader.com/images/2018/10/15/487/706/43632038693.487706585.IM1.MAIN.360x480_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""380 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1984,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,277""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=487706585"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1984 Mercedes-Benz 380 SL includes Cruise Control, Leather Seats, Power Locks, Power Windows""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBBA45A2EA002086"",""name"":""Used 1984 Mercedes-Benz 380 SL"",""image"":""https://images.autotrader.com/images/2020/1/1/540/007/43665892123.540007698.IM1.MAIN.1024x768_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""380 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1984,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540007698"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1984 Mercedes-Benz 380 SL includes Bluetooth Hands-Free, Cruise Control, Leather Seats, Power Locks, Power Windows""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTHC33WXES523355"",""name"":""Used 1984 GMC Sierra 3500 2WD Crew Cab"",""image"":""https://images.autotrader.com/images/2019/10/15/531/865/43660803430.531865548.IM1.MAIN.1600x1200_A.1600x901.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 3500"",""manufacturer"":""GMC"",""productionDate"":1984,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,660""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531865548"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1984 GMC Sierra 3500 includes CD Player, Cruise Control, Power Locks, Power Windows, Steering Wheel Controls, Trailer Hitch""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CZ14SXEX015451"",""name"":""Used 1984 Datsun 300ZX"",""image"":""https://images.autotrader.com/images/2019/5/2/514/678/43647989616.514678423.IM1.MAIN.1000x535_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Datsun"",""model"":""300ZX"",""manufacturer"":""Datsun"",""productionDate"":1984,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514678423"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1984 Datsun 300ZX includes Cruise Control, Leather Seats, Power Windows, Premium Wheels, Steering Wheel Controls, Sunroof""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBAB53A1EA050275"",""name"":""Used 1984 Mercedes-Benz 300 CD Turbo"",""image"":""https://images.autotrader.com/images/2020/1/21/530/298/43667201335.530298922.IM1.MAIN.1280x853_A.940x636.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""300 CD"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1984,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""192,600""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530298922"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Los Angeles, CA. This 1984 Mercedes-Benz 300 CD includes Antenna Type - Power, Cassette, Cruise Control, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control, Front Fog Lights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CZ14S2EX009546"",""name"":""Used 1984 Datsun 300ZX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Datsun"",""model"":""300ZX"",""manufacturer"":""Datsun"",""productionDate"":1984,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,050""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=487730264"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1984 Datsun 300ZX is listed for $0""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB0914ES121376"",""name"":""Used 1984 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/dedcb00792bf456c9f37e48b67240507.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1984,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,043""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532617036"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1984 Porsche 911 is listed for $49985""}"
