,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4FY48B45T608825"",""name"":""Used 2005 Chrysler PT Cruiser GT"",""image"":""https://images.autotrader.com/images/2020/1/13/541/139/43666656008.541139549.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""PT Cruiser"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,395""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541139549"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2005 Chrysler PT Cruiser includes Power Windows""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU67K45UB14598"",""name"":""Used 2005 Ford Explorer Sport Trac 2WD"",""image"":""https://images.autotrader.com/hn/c/2ac988cc6dce43b48866c38f940acc86.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer Sport Trac"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,531""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538413728"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Ford Explorer Sport Trac is listed for $9900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ36A25M759702"",""name"":""Used 2005 Nissan 350Z Touring"",""image"":""https://images.autotrader.com/hn/c/d545c98a00e5499e85862c823ac6f0ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6887,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""350Z"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,967""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535312885"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Nissan 350Z is listed for $6887""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEMU52N85Z109180"",""name"":""Used 2005 Toyota Tacoma 4x4 Double Cab"",""image"":""https://images.autotrader.com/images/2020/1/26/542/442/43667505196.542442456.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""199,500""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542442456"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Toyota Tacoma includes CD Player, Cruise Control, Power Locks, Power Windows, Premium Audio, Steering Wheel Controls""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2005 Chevrolet Silverado 2500 LT"",""image"":""https://images.autotrader.com/images/2019/6/30/511/108/43652535123.511108933.IM1.MAIN.1000x562_A.1000x562.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""330,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511108933"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2005 Chevrolet Silverado 2500 includes CD Player, Cruise Control, Leather Seats, Power Windows, Security System, Steering Wheel Controls""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV54E65M401777"",""name"":""Used 2005 INFINITI G35 Coupe"",""image"":""https://images.autotrader.com/hn/c/29eb3d46e259455989cde1a0550796e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,686""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540204835"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 INFINITI G35 includes Leather Seats, STANDARD PAINT (STD)""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZT17R850019956"",""name"":""Used 2005 Toyota 4Runner 2WD Limited V8"",""image"":""https://images.autotrader.com/hn/c/390cbff322ce4b4d84a76f4a32ff14e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,420""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539474114"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Los Angeles, CA. This 2005 Toyota 4Runner includes ABS: 4-wheel, Anti-theft system: alarm, Axle ratio: 3.91, Cassette, Center console: front console with storage, Clock, Cruise control, Driver seat power adjustments""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZT14R250022694"",""name"":""Used 2005 Toyota 4Runner 2WD Sport V8"",""image"":""https://images.autotrader.com/hn/c/77ab13ca33974e808b598cbb43e45e70.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,682""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538298506"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Los Angeles, CA. This 2005 Toyota 4Runner includes ABS: 4-wheel, Axle ratio: 3.91, Cassette, Center console: front console with storage, Clock, Cruise control, Driver seat power adjustments, Front air conditioning zones: single""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP60A75Y105904"",""name"":""Used 2005 Ford Thunderbird 50th Anniversary"",""image"":""https://images.autotrader.com/images/2020/1/14/541/121/43666692593.541121840.IM1.MAIN.320x240_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,802""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541121840"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Ford Thunderbird is listed for $14500""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TETX22N25Z104462"",""name"":""Used 2005 Toyota Tacoma 2WD Access Cab"",""image"":""https://images.autotrader.com/hn/c/899332c4d303441fa29e5a6bf7e6e635.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,647""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535966406"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2005 Toyota Tacoma includes ABS: 4-wheel, Axle ratio: 3.31, Center console: front console with storage, Clock, Front air conditioning, Front air conditioning zones: single""}"
