,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUF2AFC3DN138794"",""name"":""Used 2013 Audi S6 Prestige"",""image"":""https://images.autotrader.com/hn/c/11d619dab09c4507a2957e4a31541795.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S6"",""manufacturer"":""Audi"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,699""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539481899"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Audi S6 includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restrain, Air Filtration, Air Suspension, Alternator - 210 Amps, Ambient Lighting""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F32DA009557"",""name"":""Used 2013 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/hn/c/9f08b4a4554e4717a23df157b5bb2d9d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12388,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,064""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537811107"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Honda Accord is listed for $12388""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBL5EF7D5121173"",""name"":""Used 2013 Lexus LS 460"",""image"":""https://images.autotrader.com/hn/c/92139e8e4c1d4c8bb0d23efa5ff7b9fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26930,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 460"",""manufacturer"":""Lexus"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,403""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538160676"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Lexus LS 460 is listed for $26930""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSK2D45DA762938"",""name"":""Used 2013 Land Rover Range Rover Sport HSE LUX"",""image"":""https://images.autotrader.com/hn/c/fe55e812d5054b268325e6afb5153a8c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,998""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541269120"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2013 Land Rover Range Rover Sport includes 2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF7CE3DA114988"",""name"":""Used 2013 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/b81f3b56590348a6a321e6d3c70a95a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,875""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541391646"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Mercedes-Benz GL 450 includes 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration - Active Charcoal, Air Suspension, Ambient Lighting, Antenna Type - Diversity, Armrests - Rear Folding""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWSU3C58DT549209"",""name"":""Used 2013 MINI Cooper Hardtop"",""image"":""https://images.autotrader.com/hn/c/23551a0b30154e3ca92e628402fb0784.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,387""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537523995"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 MINI Cooper is listed for $8995""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFR7C57DC829374"",""name"":""Used 2013 BMW 535i Sedan"",""image"":""https://images.autotrader.com/hn/c/256fd2aed0fe4dfebbf07db2e8950375.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,064""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541136179"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 BMW 535i includes 6-Cyl Turbo 3.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Auto 8-Spd Stptrnc Spt MM, BMW Assist, Backup Camera, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3A5C5XDF353926"",""name"":""Used 2013 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/487ef28ea44344aa90b96508598fbdba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,324""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541375418"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 BMW 328i includes 4-Cyl Turbo 2.0 Liter, ABS (4-Wheel), AM/FM Stereo, Active Cruise Control, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 8-Spd Steptronic""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK4KC1DBB11652"",""name"":""Used 2013 Ford Edge AWD Limited"",""image"":""https://images.autotrader.com/hn/c/0e9be0f7f5924a9992566ee0f8805c89.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15599,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,966""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539514466"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Ford Edge is listed for $15599""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PC5SB9D7207400"",""name"":""Used 2013 Chevrolet Cruze LT"",""image"":""https://images.autotrader.com/hn/c/422af48d3fc94c34b7f29336b2f7d78e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,375""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532125152"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Chevrolet Cruze includes 4-Cyl Turbo 1.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic 6-Spd w/Overdrive, Bluetooth Wireless""}"
