,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANV1C51AC446014"",""name"":""Used 2010 BMW 528i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/a989cb2a27af40669ce2c3019e8641db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i xDrive"",""manufacturer"":""BMW"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,506""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522110801"",""vehicleInteriorColor"":""Gray Dakota Leather"",""description"":""Location: Los Angeles, CA. This 2010 BMW 528i xDrive includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC5KZBG1AZ255056"",""name"":""Used 2010 Chevrolet Silverado 3500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/33534b83649a45d59b836c4492f9ac1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,769""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519336824"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Chevrolet Silverado 3500 is listed for $28995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDKJ5GB3AF010844"",""name"":""Used 2010 Mercedes-Benz E 350 Coupe"",""image"":""https://images.autotrader.com/hn/c/a687b3d4bcea457aad3796f72212e5a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,825""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537906438"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Mercedes-Benz E 350 includes 18\"" x 8.5\"" front & 18\"" x 9.0\"" rear AMG twin 6-spoke aluminum wheels, 4-wheel perforated disc brakes w/painted calipers, 450-watt Harman Kardon LOGIC7 surround sound system""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGBF7A94AD003194"",""name"":""Used 2010 Volkswagen Touareg VR6"",""image"":""https://images.autotrader.com/images/2019/7/12/519/174/43653495105.519174237.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519174237"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2010 Volkswagen Touareg includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry, Leather Seats, Moonroof, Multi-zone Climate Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3ER4W37A0338864"",""name"":""Used 2010 MAZDA CX-7 AWD s"",""image"":""https://images.autotrader.com/images/2019/10/21/532/472/43661300299.532472368.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-7"",""manufacturer"":""MAZDA"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532472368"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 MAZDA CX-7 includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Keyless Entry, Leather Seats, Portable Audio Connection, Power Locks, Power Mirrors""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWHN7AN4AE533092"",""name"":""Used 2010 Volkswagen CC Luxury"",""image"":""https://images.autotrader.com/images/2019/8/19/525/862/43656404906.525862311.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""CC"",""manufacturer"":""Volkswagen"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525862311"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Volkswagen CC includes Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Moonroof, Multi-zone Climate Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA32W8FV6AU030654"",""name"":""Used 2010 Mitsubishi Lancer Evolution GSR"",""image"":""https://images.autotrader.com/images/2020/1/3/540/115/43665974815.540115919.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Lancer Evolution"",""manufacturer"":""Mitsubishi"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540115919"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Mitsubishi Lancer Evolution includes CD Player, Cruise Control, Keyless Entry, Navigation, Portable Audio Connection, Power Locks, Power Windows, Premium Audio, Security System""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LMHJ5FR2ABJ04623"",""name"":""Used 2010 Lincoln MKT 2WD"",""image"":""https://images.autotrader.com/hn/c/f3bc0a89aff54dd9927ff187431d77bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKT"",""manufacturer"":""Lincoln"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,459""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540219131"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Lincoln MKT includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFRY5F11AX097120"",""name"":""Used 2010 Toyota Tundra 2WD Double Cab"",""image"":""https://images.autotrader.com/hn/c/f964cc7a4fee4f719ee5d01193e66973.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16180,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,960""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538187544"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Toyota Tundra is listed for $16180""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F32AA038624"",""name"":""Used 2010 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/hn/c/625f147bc42648a6a84518f24158cf2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9486,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,231""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542295024"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Honda Accord includes AUTO SENSING AIRBAG, CURTAIN AIR BAGS, DUAL FRONT AIR BAGS, LOW TIRE PRESSURE WARNING, POWER MIRROR, POWER WINDOWS, TELESCOPIC STEERING WHEEL""}"
