,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KE2CY0E0327911"",""name"":""Used 2014 MAZDA CX-5 FWD Touring"",""image"":""https://images.autotrader.com/hn/c/b87d51da2a8146c9bb999c87aece6bf5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,437""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539166509"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 MAZDA CX-5 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Child Safety Locks, Cloth Seats, Cruise, Daytime Running Lights, Driver Lumbar""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUCGAFH8EN013789"",""name"":""Used 2014 Audi S5 3.0T Premium Plus Cabriolet"",""image"":""https://images.autotrader.com/hn/c/5193007a6a8748799e02044f0d1ba500.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26100,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S5"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,250""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539223748"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Audi S5 is listed for $26100""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBKRFH0ES052558"",""name"":""Used 2014 Toyota Highlander AWD LE V6"",""image"":""https://images.autotrader.com/hn/c/d5f60c7bc45448f59dbe7d98b573bd2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20700,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,091""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532667789"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Toyota Highlander is listed for $20700""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP3K29EL225672"",""name"":""Used 2014 Ford Focus SE"",""image"":""https://images.autotrader.com/hn/c/e614510c3efc4a00a9c92c7f56e84061.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,015""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541219228"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2014 Ford Focus includes AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Child Safety Locks, Cloth Seats, Cruise, Drivers Front Airbag, Dual Front Airbags, Keyless Entry""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM45VLA3E0122200"",""name"":""Used 2014 Maserati GranTurismo Sport Coupe"",""image"":""https://images.autotrader.com/images/2019/10/8/531/169/43660296442.531169356.IM1.MAIN.1600x1200_A.1600x1070.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45775,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranTurismo"",""manufacturer"":""Maserati"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,665""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531169356"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Maserati GranTurismo includes Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Child Seat, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8EM4E5242831"",""name"":""Used 2014 Ford Mustang Convertible"",""image"":""https://images.autotrader.com/images/2020/1/2/539/878/43665924600.539878477.IM1.MAIN.1600x1200_A.1600x1070.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11775,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,876""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539878477"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Ford Mustang includes Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3LN6L2GK2ER836092"",""name"":""Used 2014 Lincoln MKZ"",""image"":""https://images.autotrader.com/hn/c/2d02dc5fde924ec38244bacbbd015094.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKZ"",""manufacturer"":""Lincoln"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,554""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536745262"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Los Angeles, CA. This 2014 Lincoln MKZ includes Engine: 3.7L Ti-Vct V6, Transmission: 6-Spd Selectshift Automatic W/H-Gate""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3N7C53EK220899"",""name"":""Used 2014 BMW 428i Coupe"",""image"":""https://images.autotrader.com/hn/c/65e507080df54169b24f89430eafecee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14577,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""428i"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,589""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535076120"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 BMW 428i is listed for $14577""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNF1CF3EKD48218"",""name"":""Used 2014 Ford F150 2WD Regular Cab XL"",""image"":""https://images.autotrader.com/hn/c/4d39d9b23a7e45b8be3b28a87de75093.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15980,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,249""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533135069"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Ford F150 is listed for $15980""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWPL7AJ1EM606219"",""name"":""Used 2014 Volkswagen Jetta TDI SportWagen"",""image"":""https://images.autotrader.com/hn/c/dc8db22c75a34cce8af731948fe93be8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,401""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535505700"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Los Angeles, CA. This 2014 Volkswagen Jetta includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Brake assist""}"
