,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0LS7AN0DT140741"",""name"":""Used 2013 Ford Transit Connect XL"",""image"":""https://images.autotrader.com/hn/c/c2bb4fb8a2be4d0e8cb7bee17ec85f70.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,767""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539302209"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 2013 Ford Transit Connect is listed for $0""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK1EB3DU045124"",""name"":""Used 2013 Toyota Avalon XLE"",""image"":""https://images.autotrader.com/hn/c/1e161d0637334269b81d2f5552c9ab84.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,326""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539078875"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Toyota Avalon is listed for $16800""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CU2F66DC005375"",""name"":""Used 2013 Acura TSX Sedan"",""image"":""https://images.autotrader.com/hn/c/b90b906e49874115af994194f946cba3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15600,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,015""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534555163"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Acura TSX is listed for $15600""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAXG5C56DD229924"",""name"":""Used 2013 BMW 528i Sedan"",""image"":""https://images.autotrader.com/hn/c/fed2e1094fa04155bb6c2d21c8a8d735.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,576""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535596500"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 BMW 528i is listed for $0""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A90DS121421"",""name"":""Used 2013 Porsche 911 Carrera S Coupe"",""image"":""https://images.autotrader.com/images/2020/1/11/541/024/43666556265.541024640.IM1.MAIN.1600x1200_A.1200x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,520""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541024640"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2013 Porsche 911 includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF7DE9DA245146"",""name"":""Used 2013 Mercedes-Benz GL 550"",""image"":""https://images.autotrader.com/images/2019/8/18/525/609/43656308697.525609193.IM1.MAIN.544x408_A.544x408.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525609193"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2013 Mercedes-Benz GL 550 includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Lift Kit""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALGS2EF4DA105084"",""name"":""Used 2013 Land Rover Range Rover Autobiography"",""image"":""https://images.autotrader.com/images/2020/1/6/540/389/43666145609.540389995.IM1.MAIN.1600x1200_A.1600x758.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,310""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540389995"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Land Rover Range Rover includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Disability Equipped, Heated Seats, Keyless Entry, Leather Seats""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2013 Nissan Rogue S"",""image"":""https://images.autotrader.com/images/2020/1/2/540/066/43665949825.540066537.IM1.MAIN.1000x486_A.1000x486.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,651""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540066537"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Nissan Rogue includes Backup Camera""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZY5G1XDS045610"",""name"":""Used 2013 Toyota Sequoia SR5"",""image"":""https://images.autotrader.com/hn/c/b6b0ed6c5164452387b7f91657d6bdad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20981,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,016""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537637699"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Toyota Sequoia is listed for $20981""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXZV4C56D0B24255"",""name"":""Used 2013 BMW X5 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/c689dcf0dd3f41d7bc8a9f38a0d5a00f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,205""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535310931"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2013 BMW X5 is listed for $14695""}"
