,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA56993A029160"",""name"":""Used 2003 Acura TL Type-S"",""image"":""https://images.autotrader.com/hn/c/e31d7a1c673b4f49ad17106d07abe6ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""195,432""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538262522"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Los Angeles, CA. This 2003 Acura TL includes **Fresh Oil Change**, 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio, Acura/Bose Music System w/6-Disc In-Dash CD Player, Air Conditioning""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKDS13S332345194"",""name"":""Used 2003 GMC Envoy 2WD"",""image"":""https://images.autotrader.com/hn/c/92585a09f56342c693eca1988a594439.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4884,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Envoy"",""manufacturer"":""GMC"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,609""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542224919"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2003 GMC Envoy includes AM/FM Stereo, Air Bag(s), Air Conditioning, Anti-Lock Brakes, Automatic Headlights, CD Player, Cargo Area Cover, Cargo Area Tiedowns, Cargo Net""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAMBB18AX30009939"",""name"":""Used 2003 Maserati Spyder Cambiocorsa"",""image"":""https://images.autotrader.com/images/2020/1/1/540/011/43665895040.540011676.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Spyder"",""manufacturer"":""Maserati"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,200""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540011676"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2003 Maserati Spyder is listed for $39950""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HL48N03S294581"",""name"":""Used 2003 Dodge Dakota 2WD Quad Cab SLT"",""image"":""https://images.autotrader.com/images/2020/1/21/541/935/43667205009.541935040.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""209,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541935040"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 Dodge Dakota includes Cruise Control, Power Locks, Power Windows, Trailer Hitch""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KU28D83G840999"",""name"":""Used 2003 Dodge Ram 2500 Truck Laramie"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17648,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,107""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541763305"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Los Angeles, CA. This 2003 Dodge Ram 2500 Truck includes 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Compact Disc w/Changer Control, AM/FM radio, Air Close Out Front Panel, Air Conditioning""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4HR54K03U206431"",""name"":""Used 2003 Buick Le Sabre Limited"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Le Sabre"",""manufacturer"":""Buick"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541355847"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2003 Buick Le Sabre includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GKEC16T03G105551"",""name"":""Used 2003 GMC Yukon XL 2WD"",""image"":""https://images.autotrader.com/hn/c/a1fb8df44faa4597af17753856358fb2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""215,939""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520866884"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 GMC Yukon XL includes Air Conditioning, Alloy Wheels, Automatic Headlights, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6YH28553L024928"",""name"":""Used 2003 Honda Element 4WD EX"",""image"":""https://images.autotrader.com/images/2020/1/24/542/196/43667355316.542196756.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Element"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""200,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542196756"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 Honda Element is listed for $5500""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GBJG31U231127175"",""name"":""Used 2003 Chevrolet Express 3500"",""image"":""https://images.autotrader.com/hn/c/521b13e4dd6747e3b5d5379a8b90671e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,477""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522114647"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2003 Chevrolet Express 3500 is listed for $11995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEC13V33R263410"",""name"":""Used 2003 Chevrolet Tahoe 2WD"",""image"":""https://images.autotrader.com/images/2020/1/18/541/719/43667025651.541719173.IM1.MAIN.1600x1200_A.1043x545.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""190,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541719173"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2003 Chevrolet Tahoe is listed for $2900""}"
