,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAUC7C59AVK95903"",""name"":""Used 2010 BMW 135i Coupe"",""image"":""https://images.autotrader.com/hn/c/5de6581508f54cd49a20b20b700c8ab0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""135i"",""manufacturer"":""BMW"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,344""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542063395"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 BMW 135i includes 2-way adjustable headrests, 6-SPEED STEPTRONIC AUTOMATIC TRANSMISSION -inc: -normal, 8-WAY PWR FRONT BUCKET SEATS -inc: -driver memory, ALPINE WHITE""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMGK5CC1ABA29434"",""name"":""Used 2010 Ford Flex 2WD SEL"",""image"":""https://images.autotrader.com/hn/c/abcdb01590894bdf987fd02aa8c1dd58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7498,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Flex"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,255""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537431936"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Ford Flex includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic 6-Spd, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBCP7ZA6AC066018"",""name"":""Used 2010 Bentley Continental GT Speed"",""image"":""https://images.autotrader.com/hn/c/c7b6493d3d4848fb8eeb92e1cd27ab37.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":71000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,466""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541954621"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Bentley Continental is listed for $71000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BU4EE7AC431094"",""name"":""Used 2010 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/700de5c8e2094f03b9f3e1da6d235ff7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,755""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541245635"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Los Angeles, CA. This 2010 Toyota Corolla includes ALL WEATHER GUARD PKG -inc: -HD heater, DARK CHARCOAL, FABRIC SEAT TRIM, S EVP PKG #3 -inc: -16\"" alloy wheels, SUPER WHITE, anti-chip tape, cruise control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FB1EVXA9183695"",""name"":""Used 2010 Chevrolet Camaro LT Coupe"",""image"":""https://images.autotrader.com/hn/c/9573760968fb4d52adf9988b94aaeff0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,850""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524139118"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Chevrolet Camaro includes 18\"" Painted Aluminum Wheels, 19\"" Bright Aluminum Wheels, 2 Front Cup Holders, 3-Spoke Leather-Wrapped Steering Wheel, 4-Wheel Antilock 4-Wheel Disc Brakes""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MT1AW001046"",""name"":""Used 2010 Nissan Rogue S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,501""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541922859"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Nissan Rogue includes 1-touch down, 16\"" x 6.5\"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, 6.120 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDKJ7CB5AF020583"",""name"":""Used 2010 Mercedes-Benz E 550 Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,113""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542251977"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Mercedes-Benz E 550 includes 14-Way Power Adjustable Front Seats, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3CJ4DV8AH324190"",""name"":""Used 2010 Dodge Challenger SE"",""image"":""https://images.autotrader.com/hn/c/ee5af18b74f04349b7e898f51d345a2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,896""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542137797"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Los Angeles, CA. This 2010 Dodge Challenger includes 18\"" X 7.5\"" ALUMINUM WHEELS, 25E SE CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.5L V6 engine  5-speed auto trans, 3.5L MPI 24-VALVE HO V6 ENGINE  (STD)""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMKU4HN6AM025231"",""name"":""Used 2010 Toyota Tacoma PreRunner"",""image"":""https://images.autotrader.com/hn/c/b0546ec56c0f4a0aaa019f21683181e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18988,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,370""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539909558"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Toyota Tacoma is listed for $18988""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BU4EE0AC497194"",""name"":""Used 2010 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/8ee7f834ba2b4efc81cb8b25af295cff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,348""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541653686"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Los Angeles, CA. This 2010 Toyota Corolla includes A/C, ABS, ALL WEATHER GUARD PKG  -inc: HD heater  rear seat heat ducts  anti-chip tape  heated outside mirrors, AM/FM Stereo, Adjustable Steering Wheel""}"
