,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1989 Mercedes-Benz 560 SL"",""image"":""https://images.autotrader.com/images/2019/4/17/513/204/43646914081.513204552.IM1.MAIN.1000x750_A.1000x561.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""560 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,500""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513204552"",""vehicleInteriorColor"":""Burgundy"",""description"":""Location: Los Angeles, CA. This 1989 Mercedes-Benz 560 SL includes CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Steering Wheel Controls""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0EB091XKS171096"",""name"":""Used 1989 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/5b0a9c28bf2146819dbac624a4042da5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":71998,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,848""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534758397"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1989 Porsche 911 includes M481 Turbo Look""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBEA50DXKA951739"",""name"":""Used 1989 Mercedes-Benz 300 CE Coupe"",""image"":""https://images.autotrader.com/images/2020/1/7/526/342/43666240391.526342388.IM1.MAIN.1600x1200_A.1600x1003.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""300 CE"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,933""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526342388"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1989 Mercedes-Benz 300 CE includes Alloy Wheels, Anti-Lock Brakes, Power Locks, Power Seats, Power Windows, Sunroof""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1FC3310K0708453"",""name"":""Used 1989 MAZDA RX-7 GTU"",""image"":""https://images.autotrader.com/images/2020/1/22/542/028/43667279179.542028153.IM1.MAIN.1000x486_A.675x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""RX-7"",""manufacturer"":""MAZDA"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Rotary"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542028153"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Los Angeles, CA. This 1989 MAZDA RX-7 is listed for $10000""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFSG17A2K0082830"",""name"":""Used 1989 Ferrari Testarossa"",""image"":""https://images.autotrader.com/hn/c/3e9a835caf404fa7a08346969cee8209.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":105000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""Testarossa"",""manufacturer"":""Ferrari"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,898""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534194767"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1989 Ferrari Testarossa is listed for $105000""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1989 Ford Bronco"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Bronco"",""manufacturer"":""Ford"",""productionDate"":1989,""driveWheelConfiguration"":"""",""vehicleEngine"":"""",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,600""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510983376"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1989 Ford Bronco is listed for $7995""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0JB0933KS050474"",""name"":""Used 1989 Porsche 911 Turbo Coupe"",""image"":""https://images.autotrader.com/hn/c/b63baa5b36404fc0a37249f52180b99b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":129980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,223""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535406177"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: Los Angeles, CA. This 1989 Porsche 911 is listed for $129980""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0EB0911KS170497"",""name"":""Used 1989 Porsche 911 Carrera Cabriolet"",""image"":""https://images.autotrader.com/images/2020/1/10/540/910/43666488086.540910573.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540910573"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1989 Porsche 911 is listed for $79000""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB0916KS121035"",""name"":""Used 1989 Porsche 911 Carrera Coupe"",""image"":""https://images.autotrader.com/images/2019/8/27/473/462/43657040429.473462218.IM1.MAIN.1000x668_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,900""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=473462218"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1989 Porsche 911 includes Alloy Wheels, CD Player, Cruise Control, Fold-Flat Seats, Leather Seats, Power Mirrors, Power Seats, Power Windows, Premium Audio, Premium Wheels""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBBA48DXKA104401"",""name"":""Used 1989 Mercedes-Benz 560 SL"",""image"":""https://images.autotrader.com/hn/c/58840d12e4714aeaa2882e7916c76e5d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""560 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,459""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527053771"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1989 Mercedes-Benz 560 SL includes 2-CIRCUIT HYDRAULIC 4-WHL PWR-ASSISTED DISC BRAKES (FRONT VENTILATED), 2-SPD WINDSHIELD WIPERS W/MIST CONTROL, 205/65VR15 SBR TIRES, 22.5 GALLON FUEL TANK""}"
