,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4AJWAG7DL559601"",""name"":""Used 2013 Jeep Wrangler Sport"",""image"":""https://images.autotrader.com/hn/c/2617bd50be064325a456310d9f508311.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,716""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530984508"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Jeep Wrangler includes 17\"" X 7.5\"" ALUMINUM WHEELS, 24S CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.6L V6 engine  5-speed auto trans  17\"" x 7.5\"" aluminum wheels  P255/75R17 on/off-road OWL tires  air cond  leather-wrapped steering wheel  chrome/leather wrapped shift knob""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM45VLA5D0070938"",""name"":""Used 2013 Maserati GranTurismo Sport"",""image"":""https://images.autotrader.com/hn/c/941f8d7de7e1405eb9c9e17dd90133ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranTurismo"",""manufacturer"":""Maserati"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,261""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540098880"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Maserati GranTurismo is listed for $0""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU4BF2DK170078"",""name"":""Used 2013 Toyota FJ Cruiser 4WD"",""image"":""https://images.autotrader.com/hn/c/4bfc94d57d154760918e35ad59c31852.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""FJ Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""171,352""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539509711"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Toyota FJ Cruiser is listed for $19999""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDKK5KF0DF184298"",""name"":""Used 2013 Mercedes-Benz E 350 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/e550dbb34d2d40999c24913340a7ef4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18885,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,383""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535924162"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Mercedes-Benz E 350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHKD5BH1D2156618"",""name"":""Used 2013 Lexus CT 200h"",""image"":""https://images.autotrader.com/hn/c/5432ade7daf64f4e833cbc8a3f917913.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13224,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""CT 200h"",""manufacturer"":""Lexus"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,047""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540288654"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Lexus CT 200h includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKTUD39DD560352"",""name"":""Used 2013 Toyota Yaris L"",""image"":""https://images.autotrader.com/hn/c/083aa330eb7f41108d1efa1a8c550271.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Yaris"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,614""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541971541"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Los Angeles, CA. This 2013 Toyota Yaris includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bluetooth Connection, Brake Assist, Bucket Seats, CD Player, Child Safety Locks""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZK3EH7DS112492"",""name"":""Used 2013 Toyota Highlander FWD"",""image"":""https://images.autotrader.com/hn/c/8cb513de4cd345e18a9fed550bb65ec9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,254""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531370949"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2013 Toyota Highlander includes AM/FM CD/DVD, AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM3H53DL007116"",""name"":""Used 2013 Honda CR-V FWD EX"",""image"":""https://images.autotrader.com/hn/c/7c1fa8bd170c4e9095bc9f05d8d8a198.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,850""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541319444"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Honda CR-V includes AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags, Immobilizer""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHHU6KJ2DU083778"",""name"":""Used 2013 Hyundai Genesis Coupe 3.8"",""image"":""https://images.autotrader.com/hn/c/15ece8fd2d334d4ea75445b4177ad4e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18100,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Genesis Coupe"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,127""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540344094"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Hyundai Genesis Coupe is listed for $18100""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR2MN7DC640623"",""name"":""Used 2013 Nissan Pathfinder FWD"",""image"":""https://images.autotrader.com/hn/c/495a7469fc2e489181c3eb0c1c537f0c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,206""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521828619"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2013 Nissan Pathfinder includes AM/FM CD/MP3, Active Belts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Immobilizer, Keyless Entry, Passenger Sensor""}"
