,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7JRA22TK2KG014436"",""name"":""Used 2019 Volvo S60 T6 Momentum AWD"",""image"":""https://images.autotrader.com/hn/c/49e62e6ae4c34fd9aefa0e854205331d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S60"",""manufacturer"":""Volvo"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,786""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540577617"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Volvo S60 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto High-beam Headlights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWLA7A37KC007098"",""name"":""Used 2019 Volkswagen Passat 2.0T Wolfsburg"",""image"":""https://images.autotrader.com/hn/c/24261033cbcb445cb10d1e5fda57818c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19638,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,276""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540502118"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Volkswagen Passat is listed for $19638""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4EH6KLA09305"",""name"":""Certified 2019 Ford Ranger 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/dcbacb038263463fba9ad21c246d377b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28985,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,930""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539242246"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Ford Ranger is listed for $28985""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8CF7K5181498"",""name"":""Used 2019 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/hn/c/6de7c1ab1686412ba155eda5065a0784.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28789,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,345""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062633"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2019 Ford Mustang includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror, Brake assist, Bumpers: body-color""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS4HKJ0KR110850"",""name"":""Used 2019 Cadillac Escalade ESV 4WD Luxury"",""image"":""https://images.autotrader.com/hn/c/9f70ff0cbce84051947190a0293bc495.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,150""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535923181"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Cadillac Escalade ESV includes 4 Wheel Disc Brakes, 4 Wheel Drive, AM/FM Stereo, Adjustable foot pedals, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNAXYEX7K6139600"",""name"":""Used 2019 Chevrolet Equinox AWD Premier w/ 2LZ"",""image"":""https://images.autotrader.com/hn/c/ff846400961447bca0f891f826085975.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42355,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922150"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Equinox includes 2.0L TURBO, 4 Wheel Disc Brakes, 4-CYLINDER, 9-SPEED AUTOMATIC, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCBKC5KR116853"",""name"":""Used 2019 Chevrolet Tahoe 2WD LT"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2015ChevroletTahoeLS.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,218""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541039677"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Tahoe includes 4 Wheel Disc Brakes, AM/FM Stereo, Adjustable foot pedals, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1C50KKC39833"",""name"":""Used 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/4cdc85e6d57f4bdcbea5c795b3cb6602.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,416""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538557290"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2019 Ford F150 includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNERHKW4KJ219401"",""name"":""Certified 2019 Chevrolet Traverse FWD LT"",""image"":""https://images.autotrader.com/hn/c/1527028b9dcc4c629a6df9c47ed0bd15.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32000,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,756""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540453505"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Traverse is listed for $32000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6TT4KS585251"",""name"":""Used 2019 RAM 1500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/b301d4f89d1240cdb3fb55567bc17bae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,546""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535923166"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 RAM 1500 includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning""}"
