,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRE14L7XHA86955"",""name"":""Used 1999 Ford E-150 and Econoline 150"",""image"":""https://images.autotrader.com/hn/c/6358225a91ea4b558becfbdb4fda887e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-150 and Econoline 150"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""300,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541533638"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1999 Ford E-150 and Econoline 150 includes 3.55 Axle Ratio, 4-Speed Electronic Automatic Transmission w/OD, 5.4l (330) SOHC Sefi V8 Triton Engine, 743a Preferred Equipment Savings, Front License Plate Bracket""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY12G5X5130941"",""name"":""Used 1999 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/548e388b64ab4189bf278e9e62fa712d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13184,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,369""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540368158"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1999 Chevrolet Corvette includes 5.7L (346) Sfi V8 Engine, 6-Speed Manual Transmission W/5Th & 6Th Gear Od, 6-Way Pwr Driver Seat, Active Handling System, Auto Tone Control""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAGG8335XDN74186"",""name"":""Used 1999 BMW 740i"",""image"":""https://images.autotrader.com/images/2020/1/7/526/336/43666240315.526336378.IM1.MAIN.1600x1200_A.1600x963.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""740i"",""manufacturer"":""BMW"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,720""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526336378"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1999 BMW 740i is listed for $15000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFXR42A1X0113209"",""name"":""Used 1999 Ferrari F355 GTS"",""image"":""https://images.autotrader.com/images/2019/5/7/515/075/43648337865.515075420.IM1.MAIN.1000x600_A.1000x600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":95000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""F355"",""manufacturer"":""Ferrari"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,722""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515075420"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1999 Ferrari F355 includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Steering Wheel Controls""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY12G5X5130941"",""name"":""Used 1999 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/548e388b64ab4189bf278e9e62fa712d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13184,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,369""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540368158"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1999 Chevrolet Corvette includes 5.7L (346) Sfi V8 Engine, 6-Speed Manual Transmission W/5Th & 6Th Gear Od, 6-Way Pwr Driver Seat, Active Handling System, Auto Tone Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4KA9658XC004446"",""name"":""Used 1999 Acura RL"",""image"":""https://images.autotrader.com/hn/c/4338c92165b8432ba7077286d35511a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RL"",""manufacturer"":""Acura"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541275640"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1999 Acura RL includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3HN86R6X0213185"",""name"":""Used 1999 Toyota 4Runner 4WD Sport"",""image"":""https://images.autotrader.com/images/2019/5/7/513/852/43648337931.513852304.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""211,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513852304"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1999 Toyota 4Runner includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Moonroof, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster, Tilt Wheel""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FF68S7XL553104"",""name"":""Used 1999 Jeep Cherokee 4WD Classic 4-Door"",""image"":""https://images.autotrader.com/images/2019/11/25/531/735/43663681562.531735955.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531735955"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1999 Jeep Cherokee includes Alloy Wheels, CD Player, Cruise Control, Fold-Flat Seats, Keyless Entry, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster, Steering Wheel Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B7KF2362XJ569911"",""name"":""Used 1999 Dodge Ram 2500 Truck 4x4 Quad Cab"",""image"":""https://images.autotrader.com/hn/c/00ec604230f74b3cab58d14c11cadf34.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10888,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""326,250""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534017713"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1999 Dodge Ram 2500 Truck is listed for $10888""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8BH28F8X0142448"",""name"":""Used 1999 Lexus LS 400"",""image"":""https://images.autotrader.com/images/2019/11/9/534/486/43662719778.534486344.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 400"",""manufacturer"":""Lexus"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,870""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534486344"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1999 Lexus LS 400 includes Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Leather Seats, Moonroof, Navigation, Power Locks, Power Mirrors, Power Seats, Power Windows""}"
