,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AP3AU0HZ002738"",""name"":""Used 2017 Mitsubishi Outlander Sport FWD"",""image"":""https://images.autotrader.com/hn/c/d2989aca3ccb4cbc947954723c859286.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander Sport"",""manufacturer"":""Mitsubishi"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,637""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542433262"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Mitsubishi Outlander Sport includes 2.0 Liter, 2WD, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Active Stability Control, Air Conditioning, Alarm System, Alloy Wheels, Bluetooth Wireless""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWWF7AU4HW171393"",""name"":""Used 2017 Volkswagen Golf R 4-Door"",""image"":""https://images.autotrader.com/hn/c/21509464f042402d8af87291792f0964.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31888,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf R"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,561""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525300337"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Volkswagen Golf R is listed for $31888""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKNBRS3HZ107457"",""name"":""Certified 2017 Cadillac XT5 FWD Luxury"",""image"":""https://images.autotrader.com/hn/c/23cbfa7ad5514fbd835f6a76806f28f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26957,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT5"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,465""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528800634"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Cadillac XT5 is listed for $26957""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPD74LFXHH062637"",""name"":""Used 2017 Hyundai Elantra SE Sedan"",""image"":""https://images.autotrader.com/hn/c/93927b8e00794d648987eb58297d4026.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,605""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542433040"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2017 Hyundai Elantra includes 2.0 Liter, 4-Cyl, 6-Spd Shiftronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJN2A26H7412749"",""name"":""Used 2017 Kia Soul"",""image"":""https://images.autotrader.com/hn/c/9d8dce7432c24f53a06e3596ee71b687.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,561""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540126827"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Kia Soul includes 1.6 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Single Disc), Dual Air Bags""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHD74LF3HU060570"",""name"":""Used 2017 Hyundai Elantra SE Sedan"",""image"":""https://images.autotrader.com/hn/c/87d39c77422c44aa9918f92494fa55a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,362""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541753444"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2017 Hyundai Elantra includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPD74LF1HH094263"",""name"":""Used 2017 Hyundai Elantra SE Sedan"",""image"":""https://images.autotrader.com/hn/c/8b94c38e4016406c8fcd42bd9f8881e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,647""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542432938"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2017 Hyundai Elantra includes 2.0 Liter, 4-Cyl, 6-Spd Shiftronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHD84LF5HU136707"",""name"":""Used 2017 Hyundai Elantra SE"",""image"":""https://images.autotrader.com/hn/c/1821bd71a98d4c34a7a8ccd56e8d3d4d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,900""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542433243"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2017 Hyundai Elantra includes 2.0 Liter, 4-Cyl, 6-Spd Shiftronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMDZ5BN4HM018328"",""name"":""Used 2017 Toyota Tacoma TRD Off-Road"",""image"":""https://images.autotrader.com/hn/c/0c690fb66ef34d2dafa354fc486384a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,895""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534746746"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Toyota Tacoma is listed for $29400""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFGE5HT514073"",""name"":""Used 2017 FIAT 500 e Hatchback"",""image"":""https://images.autotrader.com/hn/c/08661ec6da0e4c53921da89f4d110878.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,507""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540717505"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 FIAT 500 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Alpine Premium Sound, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
