,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXU3C52K2H55458"",""name"":""Used 2019 MINI Cooper S 4-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/07b659557ed44910a2599a22c011dad2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,053""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531148048"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: Los Angeles, CA. This 2019 MINI Cooper includes 11.6 Gal. Fuel Tank, 150 Amp Alternator, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 3.59 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1B31HK6KU511330"",""name"":""Used 2019 Toyota Camry LE Hybrid"",""image"":""https://images.autotrader.com/hn/c/9538d28868f940fdbc604207de3ba600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22988,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,601""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541547011"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Toyota Camry is listed for $22988""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZZRFHXKS343767"",""name"":""Used 2019 Toyota Highlander LE Plus V6"",""image"":""https://images.autotrader.com/hn/c/3089b08f1863408caf3218d02bec5dfe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37969,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""317""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539584381"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Toyota Highlander is listed for $37969""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBY2Z6C5XK7D77178"",""name"":""Used 2019 BMW i8 Roadster"",""image"":""https://images.autotrader.com/hn/c/30e8218f57eb48d58586b4fa04591e62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":143505,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""i8"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,174""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539026977"",""vehicleInteriorColor"":""Giga Amido Full Perforated Lea"",""description"":""Location: Los Angeles, CA. This 2019 BMW i8 includes 3 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Active Suspension System, Adjustable Steering Wheel, All Wheel Drive""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBY2Z6C50KVB82881"",""name"":""Used 2019 BMW i8 Roadster"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWi8RoadsterNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":139995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""i8"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,999""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542120715"",""vehicleInteriorColor"":""E-Copper Exclusive Leaher"",""description"":""Location: Los Angeles, CA. This 2019 BMW i8 includes 3 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Active Suspension System, Adjustable Steering Wheel, All Wheel Drive""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABC4C58KBJ35570"",""name"":""Used 2019 BMW M850i xDrive Coupe"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWM850ixDriveNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":119295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M850i xDrive"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,846""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542383760"",""vehicleInteriorColor"":""Tartufo/Black Merino Leather"",""description"":""Location: Los Angeles, CA. This 2019 BMW M850i xDrive includes 4-Wheel ABS, 4-Wheel Disc Brakes, 8 Cylinder Engine, 8-Speed A/T, A/C, AM/FM Stereo, Active Suspension System, Adjustable Steering Wheel, All Wheel Drive""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA6D6C18KG945940"",""name"":""Used 2019 BMW ALPINA B6 xDrive Gran Coupe"",""image"":""https://images.autotrader.com/hn/c/b9cf175c0bd641268b17d062d880f320.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":106575,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""ALPINA B6 xDrive Gran Coupe"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,580""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539584861"",""vehicleInteriorColor"":""Champagne Full Merino Leather"",""description"":""Location: Los Angeles, CA. This 2019 BMW ALPINA B6 xDrive Gran Coupe includes 4-Wheel ABS, 4-Wheel Disc Brakes, 8 Cylinder Engine, 8-Speed A/T, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFY4C52KBJ98666"",""name"":""Used 2019 BMW M850i xDrive Convertible"",""image"":""https://images.autotrader.com/hn/c/cba7a1d33fab42218bb1859aa9034d59.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":106395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M850i xDrive"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,135""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539840233"",""vehicleInteriorColor"":""Black Extended Merino Leather"",""description"":""Location: Los Angeles, CA. This 2019 BMW M850i xDrive includes 4-Wheel ABS, 4-Wheel Disc Brakes, 8 Cylinder Engine, 8-Speed A/T, A/C, AM/FM Stereo, Active Suspension System, Adaptive Cruise Control, Adjustable Steering Wheel""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMHK6D8XKBA04442"",""name"":""Certified 2019 Ford Flex AWD Limited"",""image"":""https://images.autotrader.com/hn/c/89e45fdda5dd481d94c2594c9d60201b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23448,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Flex"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,350""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538419906"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Ford Flex is listed for $23448""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXJU2C53KLB15285"",""name"":""Used 2019 BMW X5 xDrive50i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWX5xDrive40iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":82555,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,536""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541199448"",""vehicleInteriorColor"":""Cognac Vernasca Leather"",""description"":""Location: Los Angeles, CA. This 2019 BMW X5 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 8 Cylinder Engine, 8-Speed A/T, AM/FM Stereo, Active Suspension System, Adaptive Cruise Control, Adjustable Steering Wheel""}"
