,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF30K150607899"",""name"":""Used 2005 Toyota Camry V6"",""image"":""https://images.autotrader.com/images/2020/1/24/542/257/43667385987.542257699.IM1.MAIN.1600x1200_A.480x640.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,864""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542257699"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2005 Toyota Camry includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEK734X5B324279"",""name"":""Used 2005 BMW 645Ci Convertible"",""image"":""https://images.autotrader.com/hn/c/6d766b8134bc474e9e70a00e3a8d8eb3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9290,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""645Ci"",""manufacturer"":""BMW"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,579""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512965178"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 BMW 645Ci is listed for $9290""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN23U05H131205"",""name"":""Used 2005 HUMMER H2"",""image"":""https://images.autotrader.com/hn/c/601dc80e1429429d87ded1a9bc3fa669.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,981""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540043035"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 HUMMER H2 is listed for $21995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEGD20V450088550"",""name"":""Used 2005 Toyota RAV4 2WD"",""image"":""https://images.autotrader.com/hn/c/0b8f75fcdd49447a903051f742d70167.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,564""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542149511"",""vehicleInteriorColor"":""Taupe"",""description"":""Location: Los Angeles, CA. This 2005 Toyota RAV4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Brake Assist, CD Player, Cassette, Child Safety Locks, Cloth Seats, Conventional Spare Tire""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM668X5A004772"",""name"":""Used 2005 Honda Accord EX-L V6 w/ Navigation"",""image"":""https://images.autotrader.com/hn/c/fbc01c1d4111461ebedf0de8079b4861.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,386""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540526947"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Honda Accord includes Air Conditioning: Climate Control, Audio: Cd Changer, Audio: Satellite Radio, Convenience: Navigation System, Roof: Sun/Moonroof, Seats: Heated Front Seat(S)""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4DC54895S002247"",""name"":""Used 2005 Acura RSX"",""image"":""https://images.autotrader.com/hn/c/622a9eeac9154cdfb1f9ba8cad32f221.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RSX"",""manufacturer"":""Acura"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,397""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525956702"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2005 Acura RSX includes Air Conditioning: Climate Control, Audio: Cd Player, Automatic Climate Control System W/Micron Air Filtration, Convenience: Adjustable Steering Wheel""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDG74F55N061758"",""name"":""Used 2005 Audi A6 3.2 quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/33e6041550a84456a8bc8131d3a566c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,598""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539146792"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2005 Audi A6 includes Air Conditioning: Climate Control, Audio: Cd Changer, Audio: Premium Sound System, Rear Seat Mounted Side-Impact Airbags, Roof: Generic Sun/Moonroof""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GS48KX5C504027"",""name"":""Used 2005 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/3d121ae9af0745a2af25ed017720f6a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""203,120""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537778509"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: Los Angeles, CA. This 2005 Jeep Grand Cherokee includes 3.7L V6 Power Tech Engine, Audio: Cd Player, Locks: Keyless Entry, Seats: Power Driver Seat""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTEC19T851264479"",""name"":""Used 2005 GMC Sierra 1500 2WD Extended Cab"",""image"":""https://images.autotrader.com/hn/c/13a8fbc245e6417e90a81f50d5d61a0d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,386""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531082136"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 GMC Sierra 1500 is listed for $8995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSX21P85EC79297"",""name"":""Used 2005 Ford F250 Lariat"",""image"":""https://images.autotrader.com/hn/c/611296b2a20b4a978eef8e0dfe02dd87.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,267""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538311530"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2005 Ford F250 is listed for $11995""}"
