,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LNHM86S53Y705568"",""name"":""Used 2003 Lincoln LS"",""image"":""https://images.autotrader.com/hn/c/10e1654b21844be19f59e52fbc0b2e48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""LS"",""manufacturer"":""Lincoln"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,601""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536176958"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 Lincoln LS includes Abs - 4-Wheel, Adjustable Pedals - Power, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GBJG31U231127175"",""name"":""Used 2003 Chevrolet Express 3500"",""image"":""https://images.autotrader.com/hn/c/521b13e4dd6747e3b5d5379a8b90671e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,477""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522114647"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2003 Chevrolet Express 3500 is listed for $11995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRD68453C017341"",""name"":""Used 2003 Honda CR-V 2WD LX"",""image"":""https://images.autotrader.com/hn/c/ea9cceb807314714809ee3eff4d9758d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""219,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536862625"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2003 Honda CR-V is listed for $3500""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP60A73Y105043"",""name"":""Used 2003 Ford Thunderbird"",""image"":""https://images.autotrader.com/images/2018/11/4/499/507/43633760560.499507621.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,500""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499507621"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2003 Ford Thunderbird includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAAZ33463PH31442"",""name"":""Used 2003 BMW 325i Sedan"",""image"":""https://images.autotrader.com/images/2020/1/8/540/651/43666320785.540651196.IM1.MAIN.300x400_A.300x400.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325i"",""manufacturer"":""BMW"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,761""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540651196"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Los Angeles, CA. This 2003 BMW 325i includes CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Wheels, Steering Wheel Controls, Sunroof""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMFU17L33LB89441"",""name"":""Used 2003 Ford Expedition Eddie Bauer"",""image"":""https://images.autotrader.com/images/2019/5/20/516/694/43649369859.516694365.IM1.MAIN.1000x1000_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,800""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516694365"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2003 Ford Expedition includes 3rd Row Seats, DVD Player, Leather Seats, Portable Audio Connection, Power Locks, Power Windows, Security System, Steering Wheel Controls, Sunroof""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSDE934X3CF93239"",""name"":""Used 2003 BMW M5"",""image"":""https://images.autotrader.com/images/2020/1/20/541/806/43667112090.541806901.IM1.MAIN.800x600_A.800x600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M5"",""manufacturer"":""BMW"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541806901"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2003 BMW M5 includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEHT05J332035504"",""name"":""Used 2003 Toyota Land Cruiser"",""image"":""https://images.autotrader.com/images/2019/12/28/539/623/43665732286.539623893.IM1.MAIN.1600x1200_A.640x295.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Land Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""247,244""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539623893"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 Toyota Land Cruiser is listed for $21500""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY32G235117618"",""name"":""Used 2003 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/8373056652d745279e368772fa4b8eba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16684,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,749""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540208792"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2003 Chevrolet Corvette is listed for $16684""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2003 HUMMER H2"",""image"":""https://images.autotrader.com/images/2019/5/23/515/414/43649598645.515414965.IM1.MAIN.1600x1200_A.1600x778.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""178,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515414965"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2003 HUMMER H2 includes 3rd Row Seats, Backup Camera, CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows""}"
