,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFEM5F18EX075762"",""name"":""Used 2014 Toyota Tundra 2WD CrewMax SR5"",""image"":""https://images.autotrader.com/hn/c/626bff3e9ee445e795847db4b7bfd58c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,678""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536088670"",""vehicleInteriorColor"":""Other"",""description"":""Location: Los Angeles, CA. This 2014 Toyota Tundra includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Antenna Type - Mast""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8GT6EGB10625"",""name"":""Used 2014 Ford Explorer 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/fabcca847a164e36bb3b485f71b70ba1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18998,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,512""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538780969"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Ford Explorer is listed for $18998""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A92ES121051"",""name"":""Certified 2014 Porsche 911 50th Anniversary Edition Coupe"",""image"":""https://images.autotrader.com/hn/c/075aa6e6a71c4ab4a497d05bba70ad5e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":84995,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,853""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530671176"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Porsche 911 is listed for $84995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1CT5EKD70683"",""name"":""Used 2014 Ford F150 2WD SuperCrew XLT"",""image"":""https://images.autotrader.com/hn/c/b77548ab2e284bb8b2aeb5a57be7d3d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18399,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,216""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531371211"",""vehicleInteriorColor"":""Other"",""description"":""Location: Los Angeles, CA. This 2014 Ford F150 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBM5EC386972"",""name"":""Used 2014 Jeep Grand Cherokee 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/273dac45825546c3ab50863658f4605a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,325""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530985730"",""vehicleInteriorColor"":""Other"",""description"":""Location: Los Angeles, CA. This 2014 Jeep Grand Cherokee includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKK3DC7ES405673"",""name"":""Used 2014 Toyota Sienna LE"",""image"":""https://images.autotrader.com/hn/c/2a4556aa8791406cb65a37453ce7f9ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,138""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540391706"",""vehicleInteriorColor"":""Other"",""description"":""Location: Los Angeles, CA. This 2014 Toyota Sienna includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0HD5ER185494"",""name"":""Used 2014 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/d4f10da1cc1b4f4d8fcc474115bd52f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,172""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540391704"",""vehicleInteriorColor"":""Other"",""description"":""Location: Los Angeles, CA. This 2014 Ford Fusion includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Antenna Type - Mast""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBW1GG7E2067091"",""name"":""Used 2014 Lexus ES 300h"",""image"":""https://images.autotrader.com/hn/c/6484d8de1545450388861a02f7ab7d16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 300h"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,385""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539993683"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Lexus ES 300h includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear, Air Bag-Side-Head only-Rear""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWCN7A35EC021591"",""name"":""Used 2014 Volkswagen Passat TDI SEL Premium"",""image"":""https://images.autotrader.com/hn/c/1a3f42d1b3be4ab3b8167b33001197a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10814,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,933""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536222179"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Volkswagen Passat is listed for $10814""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE1BL9E5042117"",""name"":""Used 2014 Lexus GS 350"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 350"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,450""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541589463"",""vehicleInteriorColor"":""Cabernet"",""description"":""Location: Los Angeles, CA. This 2014 Lexus GS 350 includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear, Air Bag-Side-Head only-Rear""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK1GG1E2120749"",""name"":""Certified 2014 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/89caf0b17f4f4b3bbf228a31e2bf48e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23888,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,178""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539993687"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Lexus ES 350 includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear, Air Bag-Side-Head only-Rear""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZK1BA5EC149137"",""name"":""Used 2014 Lexus RX 350 FWD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,861""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541589467"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Lexus RX 350 includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear, Air Bag-Side-Head only-Rear""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8CB7EA034792"",""name"":""Used 2014 Mercedes-Benz S 550 Sedan"",""image"":""https://images.autotrader.com/hn/c/6b299c5fda3340b6be07b498b56e9594.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36984,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,227""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537638772"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Mercedes-Benz S 550 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFG2C57E0H10272"",""name"":""Used 2014 BMW X6 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/a91e0004a25047ed87971ef4951080ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X6"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,318""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541801009"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Los Angeles, CA. This 2014 BMW X6 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
