,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB299X4S675739"",""name"":""Used 2004 Porsche 911 Turbo 4 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/ef3fdcea55dd4ac3a6f32d6fdb7622a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,500""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541849269"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2004 Porsche 911 is listed for $42000""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB29994S676039"",""name"":""Used 2004 Porsche 911 Turbo"",""image"":""https://images.autotrader.com/hn/c/f4fd84f985be479192e6c5afdabca342.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58888,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,165""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538018327"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2004 Porsche 911 is listed for $58888""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29964S653109"",""name"":""Used 2004 Porsche 911 Carrera 4S"",""image"":""https://images.autotrader.com/hn/c/98c69924749e4bdaa20f8807b3263cee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28684,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,277""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523439800"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Porsche 911 is listed for $28684""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEV53474KM35432"",""name"":""Used 2004 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/8be949250f3c4addb013a63027ee0229.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,900""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541352447"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2004 BMW 330i includes 17 X 7.0 Double Spoke Alloy Wheels, 5-Speed Automatic Transmission w/OD, BMW Assist, Integrated On-Board Gps Navigation System, Leather Seat Trim""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3EL45R14N183675"",""name"":""Used 2004 Chrysler Sebring Convertible"",""image"":""https://images.autotrader.com/hn/c/47a0340feb4a4227a5aa711fe23d5233.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Sebring"",""manufacturer"":""Chrysler"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,050""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541352446"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2004 Chrysler Sebring includes 16 Aluminum Wheels, 2.7l (164) Mpi DOHC 24-Valve V6 Engine, 4-Speed Automatic Transmission w/OD, 4-Wheel Anti-Lock Disc Brakes (Abs), 6-Way Power Driver Seat""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1RS61T942370915"",""name"":""Used 2004 Volvo S60 2.4"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S60"",""manufacturer"":""Volvo"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,373""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541945192"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2004 Volvo S60 includes 15\"" x 6.5\"" 15-Spoke Alloy (Musca) Wheels, 4-Wheel Disc Brakes, A/C, ABS brakes, AM/FM Stereo, AM/FM radio, Adjustable Steering Wheel, Air Conditioning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGCM67L44D030004"",""name"":""Used 2004 Volkswagen Touareg V8"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,472""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542398016"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2004 Volkswagen Touareg includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE32K84U854657"",""name"":""Used 2004 Toyota Camry LE Sedan"",""image"":""https://images.autotrader.com/hn/c/29f94b3ff6cb4b3f8b0e1cd214455d49.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,593""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541513910"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 Toyota Camry includes Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBET34184S453800"",""name"":""Used 2004 Toyota Tundra 2WD Double Cab SR5"",""image"":""https://images.autotrader.com/images/2020/1/15/541/253/43666769084.541253523.IM1.MAIN.918x659_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541253523"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2004 Toyota Tundra is listed for $9500""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL18064B000472"",""name"":""Used 2004 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/eb2258e3113842a398d5915e370308da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,321""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530644691"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 Honda Odyssey includes Abs - 4-Wheel, Anti-Theft System - Alarm, Clock, Cruise Control, Driver Seat - Heated, Driver Seat Power Adjustments, Exterior Entry Lights""}"
