,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNS24L2YHB13221"",""name"":""Used 2000 Ford E-250 and Econoline 250 Extended"",""image"":""https://images.autotrader.com/images/2020/1/23/542/158/43667344113.542158942.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-250 and Econoline 250"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""187,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542158942"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2000 Ford E-250 and Econoline 250 includes Trailer Hitch""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""137ZA8434YE187185"",""name"":""Used 2000 HUMMER H1 4-Door Wagon"",""image"":""https://images.autotrader.com/hn/c/606121be9ffa408da97fdfa90b91f8c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58684,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H1"",""manufacturer"":""HUMMER"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,507""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541382537"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2000 HUMMER H1 includes 6.5L (396) Turbo-Diesel V8 Engine""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3ER69E7YV605324"",""name"":""Used 2000 Dodge Viper GTS"",""image"":""https://images.autotrader.com/hn/c/ede5666633e34c1b895afc8adbcf2279.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Viper"",""manufacturer"":""Dodge"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,885""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524062308"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2000 Dodge Viper includes 4-Wheel Disc Brakes, 6 Speakers, AM/FM radio, Adjustable pedals, Alloy wheels, Bumpers: body-color, CD player, CELEBRITY OWNED!, Dual front impact airbags""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KF5790YU251410"",""name"":""Used 2000 Cadillac De Ville DTS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""De Ville"",""manufacturer"":""Cadillac"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,310""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541970806"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: Los Angeles, CA. This 2000 Cadillac De Ville includes 16\"" CHROME WHEELS, 4-SPEED AUTOMATIC TRANSMISSION W/OD  (STD), 4-Wheel Disc Brakes, 4.6L (279) SFI DOHC V8 300-HP NORTHSTAR ENGINE  (STD), A/C""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B4JB25T0YK137850"",""name"":""Used 2000 Dodge B2500 Passenger"",""image"":""https://images.autotrader.com/hn/c/85cc838a592c4a88a974ccf9cdf193b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4422,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""B2500"",""manufacturer"":""Dodge"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,122""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521466352"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Los Angeles, CA. This 2000 Dodge B2500 is listed for $4422""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3GP10V6Y0050218"",""name"":""Used 2000 Toyota RAV4 2WD"",""image"":""https://images.autotrader.com/hn/c/67bfd0598f8242aa8e0c6e5284cd3000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,939""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541513914"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2000 Toyota RAV4 includes Center Console, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent, Gauge - Tachometer, Power Steering, Rear Seat Type - Split-Bench""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGAB54E7YA153722"",""name"":""Used 2000 Mercedes-Benz ML 320 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2000,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,779""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541772993"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2000 Mercedes-Benz ML 320 includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, Leather Seats, Power Locks, Power Mirrors, Power Seats, Power Windows, Rear Window Defroster, Side Curtain Airbags""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3GN87R3Y0157976"",""name"":""Used 2000 Toyota 4Runner Limited"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/560.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""216,710""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541760931"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2000 Toyota 4Runner includes 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, CD player, Cassette, Driver door bin, Driver vanity mirror""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFYU51A2Y0121007"",""name"":""Used 2000 Ferrari 360 Modena"",""image"":""https://images.autotrader.com/hn/c/19f3f0c8743d4c5db15c46e0e9bc6663.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":89950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""360"",""manufacturer"":""Ferrari"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,976""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495745124"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2000 Ferrari 360 is listed for $89950""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""137ZA8434YE187185"",""name"":""Used 2000 HUMMER H1 4-Door Wagon"",""image"":""https://images.autotrader.com/hn/c/606121be9ffa408da97fdfa90b91f8c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58684,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H1"",""manufacturer"":""HUMMER"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,507""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541382537"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2000 HUMMER H1 includes 6.5L (396) Turbo-Diesel V8 Engine""}"
