,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS8M9C50G5D30555"",""name"":""Used 2016 BMW M3"",""image"":""https://images.autotrader.com/hn/c/8291d5d0ee2c46488ac598b87f7e8f1e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,852""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525830158"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 BMW M3 includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBZ1BL1GA002953"",""name"":""Used 2016 Lexus GS 350"",""image"":""https://images.autotrader.com/hn/c/ccec64406865404e948db27b0adffe9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 350"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,512""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538007748"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Lexus GS 350 is listed for $28995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NDAD77G0114188"",""name"":""Used 2016 MAZDA MX-5 Miata Grand Touring"",""image"":""https://images.autotrader.com/hn/c/3e99a455b51345b9881f351e98b4b562.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21200,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,492""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537553939"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 MAZDA MX-5 Miata is listed for $21200""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8CB3GA214239"",""name"":""Used 2016 Mercedes-Benz S 550 Sedan"",""image"":""https://images.autotrader.com/hn/c/e44bca4f335244c1b2e3d29ef2e896c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,046""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525830154"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Mercedes-Benz S 550 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB7GF082104"",""name"":""Used 2016 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/9c14a2589bf04c2fb390914bab83e2e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,007""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527173561"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK1GG7G2227307"",""name"":""Used 2016 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/9567a4ddeab246a192887ec4c4b76d4f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,329""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526666834"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Lexus ES 350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5A5C59GG350250"",""name"":""Used 2016 BMW 528i Sedan"",""image"":""https://images.autotrader.com/hn/c/9b782768f22944b5b4450a0fcb60df8f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,521""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525830125"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 BMW 528i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFC1F70GE203466"",""name"":""Used 2016 Honda Civic EX-L Sedan"",""image"":""https://images.autotrader.com/hn/c/9e56e42a900b484db6ae0cedbac7e345.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,786""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525830132"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Honda Civic includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA1D20G5035687"",""name"":""Certified 2016 Lexus IS 200t"",""image"":""https://images.autotrader.com/hn/c/9bd0a7ec50b1431284fb6eeb289daea4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22316,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 200t"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,413""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538425171"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Lexus IS 200t is listed for $22316""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK3GU579280"",""name"":""Used 2016 Toyota Camry"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,670""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529920498"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Toyota Camry includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
