,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBNG70J63A334145"",""name"":""Used 2003 Mercedes-Benz S 430"",""image"":""https://images.autotrader.com/images/2020/1/22/538/204/43667257375.538204813.IM1.MAIN.1600x1200_A.1600x1031.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 430"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,828""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538204813"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2003 Mercedes-Benz S 430 includes 10 Speakers, 17\"" x 7.5\"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo In-Dash CD, AM/FM radio, Adaptive suspension, Air Conditioning""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY32G235117618"",""name"":""Used 2003 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/8373056652d745279e368772fa4b8eba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16684,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,749""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540208792"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2003 Chevrolet Corvette is listed for $16684""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TESM92N33Z219792"",""name"":""Used 2003 Toyota Tacoma 2WD Xtracab PreRunner"",""image"":""https://images.autotrader.com/images/2020/1/3/540/043/43666032849.540043634.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,642""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540043634"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2003 Toyota Tacoma is listed for $12995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1YVFP80DX35M01936"",""name"":""Used 2003 MAZDA MAZDA6 s"",""image"":""https://images.autotrader.com/images/2019/11/1/533/218/43662143951.533218206.IM1.MAIN.1600x1200_A.1600x1124.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,186""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533218206"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 MAZDA MAZDA6 includes 16\"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/Digital Clock, Air Conditioning, Automatic temperature control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA29993S623642"",""name"":""Used 2003 Porsche 911 Carrera 4S Coupe"",""image"":""https://images.autotrader.com/hn/c/d53dc82e5b14451a9c4c7cab53fad2be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2003,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,512""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541839259"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Los Angeles, CA. This 2003 Porsche 911 includes 6-Cyl 3.6 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Automatic w/Tiptronic, Bose Premium Sound, CD/MP3 (Single Disc), Cassette""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK75F83F016360"",""name"":""Used 2003 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/hn/c/411c84685af44453962e1b5f3bb81686.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,868""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536220027"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2003 Mercedes-Benz SL 500 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Bose Premium Sound, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUAPV64B83N905191"",""name"":""Used 2003 Audi RS 6"",""image"":""https://images.autotrader.com/hn/c/793608fd6a0b4a6a80cb07035db6dea1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""RS 6"",""manufacturer"":""Audi"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,889""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534611654"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2003 Audi RS 6 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Multi Disc), Cassette, Cruise Control, Dual Air Bags, Dual Power Seats""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN23UX3H111363"",""name"":""Used 2003 HUMMER H2"",""image"":""https://images.autotrader.com/images/2020/1/13/541/113/43666623480.541113628.IM1.MAIN.1026x884_A.1440x1080.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541113628"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2003 HUMMER H2 includes 3rd Row Seats, CD Player, Cruise Control, DVD Player, Heated Seats, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4HR58Z93F561455"",""name"":""Used 2003 Dodge Durango 2WD SLT Plus"",""image"":""https://images.autotrader.com/images/2020/1/15/541/340/43666770264.541340811.IM1.MAIN.1600x1200_A.1600x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4499,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541340811"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2003 Dodge Durango is listed for $4499""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEVL52N63Z206804"",""name"":""Used 2003 Toyota Tacoma 2WD Xtracab"",""image"":""https://images.autotrader.com/hn/c/48484060e0fe4439820670d52bd3bb76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,164""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532041835"",""vehicleInteriorColor"":""Cream"",""description"":""Location: Los Angeles, CA. This 2003 Toyota Tacoma includes Axle Ratio - 3.58, Cassette, Front Airbags - Dual, Front Seat Type - Split-Bench, Power Brakes, Power Steering, Rear Seat Type - Jumpseats, Upholstery - Cloth""}"
