,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AR54F29M251018"",""name"":""Used 2009 Nissan GT-R"",""image"":""https://images.autotrader.com/hn/c/ac2d1962949d4f7f8959c64c46c07398.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""GT-R"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,600""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542445877"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Nissan GT-R includes Black, Carpeted GT-R Specific Floor Mats, Cold Weather Package, Leather Seat Trim, iPod Converter""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK262795095470"",""name"":""Used 2009 Lexus IS 250"",""image"":""https://images.autotrader.com/hn/c/1cb759531c174ca38d60046645b66249.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8981,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,154""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536442101"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Lexus IS 250 is listed for $8981""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CD29999S773128"",""name"":""Used 2009 Porsche 911 Turbo 4 Cabriolet"",""image"":""https://images.autotrader.com/images/2020/1/18/541/606/43666993580.541606698.IM1.MAIN.1600x1200_A.1080x810.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":74500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,050""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541606698"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Porsche 911 is listed for $74500""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDK78T19A003593"",""name"":""Used 2009 Audi A5 3.2"",""image"":""https://images.autotrader.com/images/2019/4/15/512/980/43646750935.512980708.IM1.MAIN.1000x487_A.1000x728.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,900""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512980708"",""vehicleInteriorColor"":""Offwhite"",""description"":""Location: Los Angeles, CA. This 2009 Audi A5 includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29909S720329"",""name"":""Used 2009 Porsche 911 Carrera S Coupe"",""image"":""https://images.autotrader.com/hn/c/6f10a70d471447b6bb3a10aaa7236acc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2009,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,538""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540979324"",""vehicleInteriorColor"":""Other"",""description"":""Location: Los Angeles, CA. This 2009 Porsche 911 includes 3.8 Liter, 6-Cyl, ABS (4-Wheel), AM/FM Stereo, Aero Kit, Air Conditioning, Anti-Theft System, Automatic, Bluetooth Wireless, Bose Premium Sound""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YZ26E295114100"",""name"":""Used 2009 Chevrolet Corvette Z06 Coupe"",""image"":""https://images.autotrader.com/hn/c/61e0c6cd2117421e8dfbf86cc10cfa20.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,982""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539658336"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Chevrolet Corvette includes 6-Spd, 7.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Black, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY25W095100872"",""name"":""Used 2009 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/7a210a879f23483ca0f82b6388f6848d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,107""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541753530"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Chevrolet Corvette includes 6-Spd, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Black, CD/MP3 (Single Disc), Cruise Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB29899U730510"",""name"":""Used 2009 Porsche Boxster S"",""image"":""https://images.autotrader.com/hn/c/717d58ffb5124aed8c3905af50dd5f55.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,099""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541986512"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Porsche Boxster includes 3.4 Liter, 6-Cyl, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Black, Bluetooth Wireless""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK13049R258463"",""name"":""Used 2009 Chevrolet Tahoe 4WD LS"",""image"":""https://images.autotrader.com/hn/c/baeb33e7216244fa81d2b262127fd26d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,537""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528455508"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Chevrolet Tahoe is listed for $13995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK71F49F154413"",""name"":""Used 2009 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/f54d0c57fea24bda86cfec204fb8a4c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,065""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537187906"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2009 Mercedes-Benz SL 550 includes 5.5 Liter, 7-Spd Touch Shift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless, CD/MP3 (Multi Disc)""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK71F29F156404"",""name"":""Used 2009 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/94c53de5dcdc424298d7d8162fb62fc2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,535""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539071293"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2009 Mercedes-Benz SL 550 includes 5.5 Liter, 7-Spd Touch Shift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Blue, Bluetooth Wireless""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDDJ72X69A148670"",""name"":""Used 2009 Mercedes-Benz CLS 550"",""image"":""https://images.autotrader.com/hn/c/0959bb8666fa43448289d17629f5ab4a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,084""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541986417"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Mercedes-Benz CLS 550 includes 5.5 Liter, 7-Spd Touch Shift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Black, Bluetooth Wireless""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAUN93579VK40240"",""name"":""Used 2009 BMW 135i Convertible"",""image"":""https://images.autotrader.com/hn/c/b8afd38db2154627b34f440282f2c976.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""135i"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,612""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540983582"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 BMW 135i includes 3.0L, 6-Cyl, 6-Spd w/Overdrive &amp; Steptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMFU20529EB10372"",""name"":""Used 2009 Ford Expedition 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/0d11bc098ec84cbaad913c57ce5f759a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,375""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541548671"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Ford Expedition includes 4WD, 5.4 Liter, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Audiophile Sound, Automatic, Backup Camera, Black, CD/MP3 (Multi Disc)""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CU256X9C024407"",""name"":""Used 2009 Acura TSX Sedan"",""image"":""https://images.autotrader.com/hn/c/dfc6a1463a374fccaf596e8e80c21931.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,223""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541313535"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Acura TSX includes 2.4 Liter, 4-Cyl, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Black, Bluetooth Wireless""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SH65649H710066"",""name"":""Used 2009 Subaru Forester 2.5XT"",""image"":""https://images.autotrader.com/hn/c/aa04b03f4f5b495c8dc0615a5b883652.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,298""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542432922"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Subaru Forester includes 2.5 Liter, 4-Cyl, 4-Spd w/Overdrive &amp; SportShift, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAUL73509VJ77122"",""name"":""Used 2009 BMW 128i Convertible"",""image"":""https://images.autotrader.com/hn/c/e9fa0c6b9e8a4ba99b2b256cf3f87548.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""128i"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,321""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541316373"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2009 BMW 128i includes 3.0 Liter, 6-Cyl, 6-Spd w/Overdrive &amp; Steptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE46K19U299168"",""name"":""Used 2009 Toyota Camry SE Sedan"",""image"":""https://images.autotrader.com/hn/c/dac05f2dc5494fb09173ad898197d69e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,901""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540845328"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Toyota Camry includes 2.4 Liter, 4-Cyl, 5-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP25809A005257"",""name"":""Used 2009 Honda Accord EX-L Sedan"",""image"":""https://images.autotrader.com/hn/c/0c66fa2d34a449b49ac64b922cd265c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,207""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431889"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2009 Honda Accord includes 2.4 Liter, 4-Cyl, 5-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, CD/MP3 (Multi Disc), Cruise Control""}"
