,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E25FF112874"",""name"":""Used 2015 Tesla Model S AWD"",""image"":""https://images.autotrader.com/hn/c/bf1d3d8629b04989bf32d4abeaaecf71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,755""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542434965"",""vehicleInteriorColor"":""Tan Next Generation Seats"",""description"":""Location: Los Angeles, CA. This 2015 Tesla Model S includes 19 Wheels, 270 Mile Range, All wheel drive, Standard Suspension, Sunroof""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1VA1G69F9810496"",""name"":""Used 2015 Subaru WRX Limited"",""image"":""https://images.autotrader.com/hn/c/64df60f2f8544ef4a6433d9fe929ef3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21530,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""WRX"",""manufacturer"":""Subaru"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,521""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539677553"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Subaru WRX is listed for $21530""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW4T7AJ7FM422746"",""name"":""Used 2015 Volkswagen Jetta GLI SEL Sedan"",""image"":""https://images.autotrader.com/hn/c/439e7419a6b8444cac5776c02aca2e8f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15684,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,877""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540432584"",""vehicleInteriorColor"":""Titan Black/Carbon"",""description"":""Location: Los Angeles, CA. This 2015 Volkswagen Jetta includes Convenience : Back-Up Camera, Convenience : Navigation System, Roof : Sun/Moonroof, Seats : Heated Front Seat(S)""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1H17FFP67766"",""name"":""Used 2015 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/7ac2907586a44e938069a568866d4844.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,252""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542177666"",""vehicleInteriorColor"":""Black Leather Seats"",""description"":""Location: Los Angeles, CA. This 2015 Tesla Model S includes 19 Cyclone Wheels, 2 wheel drive - rear, 265 Mile Range, Smart Air Suspension, Sunroof""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YM2D70F5103126"",""name"":""Used 2015 Chevrolet Corvette Stingray Coupe"",""image"":""https://images.autotrader.com/hn/c/a51433dfe4d04ab6884b43ce89371755.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,191""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062621"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Corvette includes 4-Wheel Disc Brakes, 8-Way Driver & Passenger Seat Adjusters, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1H29FF092737"",""name"":""Used 2015 Tesla Model S AWD"",""image"":""https://images.autotrader.com/hn/c/9b3d88b5078448c8bef23e3634b3a95d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,013""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540944114"",""vehicleInteriorColor"":""Black Next Generation Seats"",""description"":""Location: Los Angeles, CA. This 2015 Tesla Model S includes 21 Grey Turbine Wheels, 270 Mile Range, All wheel drive, Body Color Roof, Smart Air Suspension""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E18FF115906"",""name"":""Used 2015 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/927e47a31c2f4bdda8970fe8367037c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,443""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542434964"",""vehicleInteriorColor"":""Tan Next Generation Seats"",""description"":""Location: Los Angeles, CA. This 2015 Tesla Model S includes 19 Wheels, 2 wheel drive - rear, 234 Mile Range, Standard Suspension, Sunroof""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E14FF102148"",""name"":""Used 2015 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/3c5846ca0a6a402d8ee9e635b11f4cc8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,501""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435029"",""vehicleInteriorColor"":""Grey Next Generation Seats"",""description"":""Location: Los Angeles, CA. This 2015 Tesla Model S includes 19 Wheels, 2 wheel drive - rear, 234 Mile Range, Standard Suspension, Sunroof""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YT2D66F5600269"",""name"":""Used 2015 Chevrolet Corvette Z06 Coupe"",""image"":""https://images.autotrader.com/hn/c/8f8452f1a2574a8abdae5fa3ef33edd1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54997,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,671""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538750140"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Corvette is listed for $54997""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM56RRA9F1129647"",""name"":""Used 2015 Maserati Quattroporte S Q4"",""image"":""https://images.autotrader.com/hn/c/bfc59a2e361f4d42ba6a1142da916e5c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Quattroporte"",""manufacturer"":""Maserati"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,002""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540094372"",""vehicleInteriorColor"":""Nero"",""description"":""Location: Los Angeles, CA. This 2015 Maserati Quattroporte includes 10 Speakers, 12-Way Adjustable Heated Bucket Seats, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning""}"
