,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCJE07BR362654"",""name"":""Used 2011 Chevrolet Suburban LT"",""image"":""https://images.autotrader.com/hn/c/a892f0e4283847a18a6c8c42f2c974a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,914""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541835354"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2011 Chevrolet Suburban includes **Heated Seats**, 10 Speakers, 3.08 Rear Axle Ratio, 3rd Row Seats, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6-Way Power Driver Seat Adjuster""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJJM7FX0B5022606"",""name"":""Used 2011 Lexus GX 460 Premium"",""image"":""https://images.autotrader.com/hn/c/a4e3ce9edf5f401dad8e3c2c1c0c44a8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,921""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539313743"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Lexus GX 460 is listed for $27500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CU2F61BC004664"",""name"":""Used 2011 Acura TSX Sedan"",""image"":""https://images.autotrader.com/hn/c/13e5421ab3424ad294fd879a8e6430f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,230""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537978213"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Acura TSX is listed for $14400""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3CJ4DG8BH503820"",""name"":""Used 2011 Dodge Challenger"",""image"":""https://images.autotrader.com/hn/c/9c3904d46cb1461c9e3ee3b010ec6a20.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,635""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541394019"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Los Angeles, CA. This 2011 Dodge Challenger includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Audio Jack Input for Mobile Devices""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKK3DC8BS132108"",""name"":""Used 2011 Toyota Sienna LE"",""image"":""https://images.autotrader.com/hn/c/7ac8ccd1e8154e13943add83f1f5cf3b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,567""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539295519"",""vehicleInteriorColor"":""Bisque"",""description"":""Location: Los Angeles, CA. This 2011 Toyota Sienna includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD w/6 Speakers, AM/FM radio: SIRIUS, Air Conditioning, Alloy wheels""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3BD2FG3BN562916"",""name"":""Used 2011 Dodge Avenger Lux"",""image"":""https://images.autotrader.com/hn/c/7fe7ba43fe764ac4933acc27a13f74a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Avenger"",""manufacturer"":""Dodge"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,965""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537935454"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 Dodge Avenger includes **Heated Seats**, **Moonroof/Sunroof**, 18\"" x 7.0\"" Aluminum Chrome Clad Wheels, 4-Wheel Disc Brakes, 6 Speakers, 6.5\"" Touch Screen Display, ABS brakes""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ0CP0BT007876"",""name"":""Used 2011 Nissan Leaf SV"",""image"":""https://images.autotrader.com/hn/c/d8a35f0f17d243b6be4006ff4df3d3eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Leaf"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,447""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542310332"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Los Angeles, CA. This 2011 Nissan Leaf includes **Backup Camera**, **Navigation/GPS**, 16\"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF67NFAXB0180725"",""name"":""Used 2011 Ferrari 458 Italia Coupe"",""image"":""https://images.autotrader.com/hn/c/9b3b25684a2a4e39acdf2b6e8d52098e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":179950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""458 Italia"",""manufacturer"":""Ferrari"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,414""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534150782"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 Ferrari 458 Italia is listed for $179950""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D4PG1FG3BT520206"",""name"":""Used 2011 Dodge Journey Mainstreet"",""image"":""https://images.autotrader.com/hn/c/85746733223f4a79b74e2f09ff1e7571.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8393,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,299""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538413736"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Dodge Journey is listed for $8393""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF67NFA7B0180407"",""name"":""Used 2011 Ferrari 458 Italia Coupe"",""image"":""https://images.autotrader.com/hn/c/10b27a561af149beb408a45a5ff360aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":174950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""458 Italia"",""manufacturer"":""Ferrari"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,416""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534734960"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 Ferrari 458 Italia is listed for $174950""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2011 Porsche Panamera 4"",""image"":""https://images.autotrader.com/images/2019/5/27/509/520/43649799276.509520198.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2011,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509520198"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 Porsche Panamera includes Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMLU4EN1BM064061"",""name"":""Used 2011 Toyota Tacoma 4x4 Double Cab"",""image"":""https://images.autotrader.com/images/2020/1/21/541/844/43667127158.541844600.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541844600"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Toyota Tacoma includes Backup Camera, Bluetooth Hands-Free, CD Player, Keyless Entry, Lift Kit, Power Locks, Power Windows, Premium Audio, Security System, Steering Wheel Controls""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFR7C5XBC603536"",""name"":""Used 2011 BMW 535i"",""image"":""https://images.autotrader.com/images/2019/3/10/509/771/43643845177.509771086.IM1.MAIN.1000x539_A.1000x539.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,948""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509771086"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 BMW 535i includes Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE3H58BC013786"",""name"":""Used 2011 Honda CR-V 2WD EX"",""image"":""https://images.autotrader.com/images/2020/1/7/540/436/43666206083.540436934.IM1.MAIN.480x640_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,700""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540436934"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Honda CR-V includes Cruise Control, Power Locks, Power Windows, Premium Audio, Security System, Steering Wheel Controls, Sunroof""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP3F89BA031589"",""name"":""Used 2011 Honda Accord EX-L V6 Sedan"",""image"":""https://images.autotrader.com/images/2020/1/12/540/433/43666583728.540433649.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540433649"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2011 Honda Accord is listed for $7500""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG1B82BH502815"",""name"":""Used 2011 Honda Civic EX Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,796""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541704044"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Honda Civic includes *ONE OWNER CLEAN CARFAX*, 16 Alloy Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS (4-wheel), ABS brakes, Active head restraints (dual front), Air Conditioning""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BU4EEXBC580617"",""name"":""Used 2011 Toyota Corolla"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/14198.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,059""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542351264"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Toyota Corolla includes ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Brake assist, Bumpers: body-color, CD player, Driver door bin""}"
