,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA4FB7BLB40138"",""name"":""Used 2011 Jaguar XK Coupe"",""image"":""https://images.autotrader.com/hn/c/bbd57ea708af43c8afb1d7fcd624e3d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XK"",""manufacturer"":""Jaguar"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,300""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539898140"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Jaguar XK includes Interior Seat Trim, Warm Charcoal""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BRBAC1B1378257"",""name"":""Used 2011 Subaru Outback 2.5i"",""image"":""https://images.autotrader.com/hn/c/cb4c3f776e884b2d96fc434a88c8c597.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,399""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539714359"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Los Angeles, CA. This 2011 Subaru Outback includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Automatic, CD/MP3 (Single Disc), CVT w/Manual Mode""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJJM7FX0B5022606"",""name"":""Used 2011 Lexus GX 460 Premium"",""image"":""https://images.autotrader.com/hn/c/a4e3ce9edf5f401dad8e3c2c1c0c44a8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,921""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539313743"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2011 Lexus GX 460 includes 4.6 Liter, 4WD, 6-Spd w/Overdrive, A-TRAC, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4PP5GKXBW503706"",""name"":""Used 2011 Jeep Liberty 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/05c4175ca27843b6b17509664b0eef34.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10227,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,712""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524071590"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Jeep Liberty includes 18 X 7.0 Aluminum Chrome-Clad Wheels, 3.7l V6 Engine, 4-Speed Vlp Automatic Transmission w/OD, Comfort/Convenience Group, Dark Slate Gray/Dark Saddle Interior""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGE8H59BC009214"",""name"":""Used 2011 Honda Fit Sport"",""image"":""https://images.autotrader.com/hn/c/6e78cfaca59143c7b26f777121fa958f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9589,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,200""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541798042"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Honda Fit includes Crystal Black Pearl""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAKE3C58BE441770"",""name"":""Used 2011 BMW 328i Coupe"",""image"":""https://images.autotrader.com/hn/c/70ee3ff1257e4e9a9bac88e709cf44c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7199,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,019""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537267098"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 BMW 328i includes 2-Way Power Glass Moonroof, 6-Speed Steptronic Automatic Transmission, Active Cruise Control, Anti-Theft Alarm System, BMW Assist, Bamboo Anthracite Wood Trim""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSKG9C52BE645294"",""name"":""Used 2011 BMW M3 Coupe"",""image"":""https://images.autotrader.com/images/2019/5/29/517/629/43649920273.517629484.IM1.MAIN.1600x1200_A.1600x1001.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33480,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517629484"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 BMW M3 includes Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A93BS706431"",""name"":""Used 2011 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/hn/c/0e3fe2e04f1749dfabfc4593afc0f759.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2011,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,876""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540979024"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 Porsche 911 includes 3.6 Liter, 6-Cyl, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Bi-HID Headlamps, Bose Premium Sound""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFA1F80BH540328"",""name"":""Used 2011 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/059a036b35144260841845d1918c559f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,344""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541505653"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Honda Civic is listed for $9995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM45KLAXB0058537"",""name"":""Used 2011 Maserati GranTurismo S Coupe"",""image"":""https://images.autotrader.com/hn/c/6bdb31b0745845b9aa23da34458879b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranTurismo"",""manufacturer"":""Maserati"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,694""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542091372"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Los Angeles, CA. This 2011 Maserati GranTurismo includes 4.7 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto 6-Spd w/OD &amp; MM, Bi-HID Headlamps, Bluetooth Wireless""}"
