,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVFT82H565114197"",""name"":""Used 2006 Ford Mustang GT"",""image"":""https://images.autotrader.com/images/2019/4/8/512/380/43646193670.512380029.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512380029"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Los Angeles, CA. This 2006 Ford Mustang includes CD Player, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Steering Wheel Controls""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRD78956C005454"",""name"":""Used 2006 Honda CR-V 4WD SE"",""image"":""https://images.autotrader.com/hn/c/a6264ba0cb4e40a5a966eb3b9712b2e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7882,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,698""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541079011"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 Honda CR-V is listed for $7882""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK262165011025"",""name"":""Used 2006 Lexus IS 250"",""image"":""https://images.autotrader.com/hn/c/a7cbc46a08404196ab480838bb4c6a0a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,406""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541659675"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 Lexus IS 250 is listed for $9500""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GL58K26W271067"",""name"":""Used 2006 Jeep Liberty 4WD Limited"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,521""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518700414"",""vehicleInteriorColor"":""Gry"",""description"":""Location: Los Angeles, CA. This 2006 Jeep Liberty is listed for $0""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TETX22N66Z309414"",""name"":""Used 2006 Toyota Tacoma 2WD Access Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,822""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541030148"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2006 Toyota Tacoma includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Brake Assist, Bucket Seats, CD Player, Cloth Seats, Conventional Spare Tire, Driver Air Bag""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEEP21A360138821"",""name"":""Used 2006 Toyota Highlander Sport"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,747""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533340538"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2006 Toyota Highlander includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Bucket Seats, CD Player, Cargo Shade""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBWK54F26F120774"",""name"":""Used 2006 Mercedes-Benz SLK 280"",""image"":""https://images.autotrader.com/hn/c/adf7d6b8d31b472f816ffe1f1b4a5192.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLK 280"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,813""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539040529"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2006 Mercedes-Benz SLK 280 includes ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Braking assist, Cargo area light, Center console trim: alloy""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BP61C767308732"",""name"":""Used 2006 Subaru Outback 2.5i"",""image"":""https://images.autotrader.com/hn/c/ff3d3331720d4dd78865e67b9bd968a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,195""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530797000"",""vehicleInteriorColor"":""Off Black"",""description"":""Location: Los Angeles, CA. This 2006 Subaru Outback includes 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Anti-Theft System: Engine Immobilizer""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBR32E860097451"",""name"":""Used 2006 Toyota Corolla CE"",""image"":""https://images.autotrader.com/hn/c/f824f1136ee8470a8220d309438a7e09.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8981,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,039""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542183295"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 Toyota Corolla is listed for $8981""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMFU19546LA43746"",""name"":""Used 2006 Ford Expedition 2WD Limited"",""image"":""https://images.autotrader.com/images/2020/1/23/526/635/43667348083.526635896.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526635896"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Ford Expedition includes Cruise Control, Leather Seats, Moonroof, Power Locks, Power Mirrors, Power Windows, Premium Wheels, Tilt Wheel, Tinted Glass""}"
