,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALVV2BG6CH609878"",""name"":""Used 2012 Land Rover Range Rover Evoque Prestige 4-Door"",""image"":""https://images.autotrader.com/images/2020/1/10/540/828/43666430696.540828543.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Evoque"",""manufacturer"":""Land Rover"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540828543"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Los Angeles, CA. This 2012 Land Rover Range Rover Evoque is listed for $16000""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0E73CKC40865"",""name"":""Used 2012 Ford Escape FWD Limited"",""image"":""https://images.autotrader.com/hn/c/ab77f3c4e8834c21b22dfd5642822a47.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,690""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532290329"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Ford Escape is listed for $7999""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A75CL013824"",""name"":""Used 2012 Porsche Panamera 4"",""image"":""https://images.autotrader.com/hn/c/960326977506457cb187de3834e98a04.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,842""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539894630"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Porsche Panamera is listed for $34500""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP3F28CL420459"",""name"":""Used 2012 Ford Focus SE"",""image"":""https://images.autotrader.com/images/2019/3/29/511/580/43645453650.511580500.IM1.MAIN.750x1000_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511580500"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Ford Focus includes Bluetooth Hands-Free, CD Player, Heated Seats, Leather Seats, Premium Audio""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF5KB0CA525481"",""name"":""Used 2012 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/f3ea3134090840b6aa17122441efef27.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,600""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523428308"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Mercedes-Benz E 350 includes Black, Burl Walnut Wood Interior Trim, Lane Tracking Package, Leather Seat Trim, Power Tilt/Slide Panorama Sunroof, Premium 1 Package, Sport Package""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFB5F58CE003227"",""name"":""Used 2012 Honda Civic Natural Gas Sedan"",""image"":""https://images.autotrader.com/hn/c/219bd761abe241a7b6b631ac245b53ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531300337"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Honda Civic includes Gray, Seat Trim""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWSY1C52CT429171"",""name"":""Used 2012 MINI Cooper Roadster"",""image"":""https://images.autotrader.com/hn/c/b6584fece213453fbf2b143ae3599166.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6239,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Roadster"",""manufacturer"":""MINI"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537168263"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 MINI Cooper Roadster includes 17 X 7.0 Black Star Bullet Alloy Wheels, 6-Speed Manual Getrag Transmission, Black Alloy Wheels, Black Semi-Auto Convertible Soft Top, Carbon Black""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FC1E38C9202680"",""name"":""Used 2012 Chevrolet Camaro LT"",""image"":""https://images.autotrader.com/images/2019/5/8/515/207/43648452206.515207150.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,500""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515207150"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Chevrolet Camaro includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CU2F84CC019761"",""name"":""Used 2012 Acura TSX Special Edition Sedan"",""image"":""https://images.autotrader.com/hn/c/1da80a42a67f48dab83f6204af1c3b4d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14700,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,913""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535333926"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Acura TSX is listed for $14700""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM45MLA8C0062938"",""name"":""Used 2012 Maserati GranTurismo MC Stradale"",""image"":""https://images.autotrader.com/images/2019/4/5/512/231/43645998804.512231892.IM1.MAIN.1000x750_A.480x640.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranTurismo"",""manufacturer"":""Maserati"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512231892"",""vehicleInteriorColor"":""Red"",""description"":""Location: Los Angeles, CA. This 2012 Maserati GranTurismo is listed for $45000""}"
