,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAKVCKD0FJ385043"",""name"":""Used 2015 Buick Enclave AWD Premium"",""image"":""https://images.autotrader.com/hn/c/5f08ce0131ec43c28f2ef40654db7309.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,776""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541755333"",""vehicleInteriorColor"":""Lt. Gray"",""description"":""Location: Los Angeles, CA. This 2015 Buick Enclave includes 3.6 Liter, 6-Spd w/Overdrive, 7-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Automatic, Backup Camera""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWEG5FL583574"",""name"":""Used 2015 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/89c5ba0a00e24d2cab74cb0d8819d843.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29670,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,885""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540766458"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Jeep Wrangler is listed for $29670""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNALW4D43F6021167"",""name"":""Used 2015 Kia K900 Luxury"",""image"":""https://images.autotrader.com/hn/c/1334acf427954ad2abc7ff45ce8c9b0e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22749,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""K900"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,344""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541255949"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Kia K900 is listed for $22749""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUMFAFR6FA053412"",""name"":""Used 2015 Audi A5 2.0T Premium Plus quattro Cpe"",""image"":""https://images.autotrader.com/hn/c/a7b7f4ac91a241f8b1955b3fa2f2ab3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,275""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542092791"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Audi A5 includes 2.0 Liter, 4-Cyl, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bang &amp; Olufsen Radio""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6EK2FM871532"",""name"":""Used 2015 INFINITI Q60 Journey"",""image"":""https://images.autotrader.com/hn/c/31e90349e39a4c6b9aecf7cfe3d713e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q60"",""manufacturer"":""INFINITI"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,859""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537205282"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 INFINITI Q60 includes 3.7 Liter, 7-Spd w/Manual Md, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Black, Bluetooth Wireless""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AE1R3XF0108341"",""name"":""Used 2015 Cadillac ATS 3.6 Premium Coupe"",""image"":""https://images.autotrader.com/hn/c/1f0a8895b77f407495c4a56f08346cfe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""ATS"",""manufacturer"":""Cadillac"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,696""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531709608"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2015 Cadillac ATS includes 3.6 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3G7C55FK297592"",""name"":""Used 2015 BMW 328i xDrive Wagon"",""image"":""https://images.autotrader.com/hn/c/738daccc0c364e8e8b819a5eb3b6d001.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,244""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541549925"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2015 BMW 328i xDrive includes 2.0 Liter, 4-Cyl, 8-Spd Sport w/QS2, ABS (4-Wheel), AM/FM Stereo, AWD, Active Cruise Control, Air Conditioning, Alarm System, Alloy Wheels, Auto""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJYARBZ0F2013681"",""name"":""Used 2015 Lexus NX 200t FWD"",""image"":""https://images.autotrader.com/hn/c/dabdec6c5fa34c6c9bc0dc92fa482c17.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""NX 200t"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,285""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539953235"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2015 Lexus NX 200t includes 2.0 Liter, 4-Cyl, 6-Spd Seq Shift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB5FA447293"",""name"":""Used 2015 Mercedes-Benz ML 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/e47d03c90d9a48c2bd2d7cb1517d738e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24470,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,267""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538913595"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Mercedes-Benz ML 350 is listed for $24470""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG5HB3FG425655"",""name"":""Used 2015 Mercedes-Benz GLK 350 2WD"",""image"":""https://images.autotrader.com/hn/c/6034209ed67c460bb9652f6a40486e64.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,904""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539961608"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Mercedes-Benz GLK 350 includes 3.5 Liter, 7-Spd Touch Shift, ABS (4-Wheel), AGILITY CONTROL, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Bluetooth Wireless""}"
